// Player43
stat 6
	layer
		node 25.5997,153.882,69.8731,189.154,14.6278,-4.83436,50.7554,-22.1087,-226.957,-89.9606,-89.5507,-18.8597,46.781,-72.061,54.3488,-19.5842,-92.5558,84.6122,-132.014,3.72708,-361.162,150.888,63.4783,140.583,-14.6649,-8.88125,
		node -100.381,82.9285,-20.7516,41.2641,25.3576,-74.9105,70.0012,-193.121,-76.5226,-20.2494,9.46574,-86.79,-37.1185,-4.1922,60.5471,-99.5176,60.5938,-79.6972,37.2213,-44.764,88.2666,-87.3674,40.4764,-35.869,-17.804,-36.3637,
		node 93.121,98.9058,-72.4089,-14.5136,-9.07933,136.812,53.5456,21.2728,-105.398,-154.192,17.0563,-65.5961,-152.14,17.444,15.3196,-101.682,40.2106,131.076,19.5045,1.76117,-72.4492,-83.4951,120.289,138.628,188.62,45.6384,
		node 32.8296,28.9876,-11.9345,48.6759,-26.3079,34.6065,47.7747,8.70631,44.0346,-37.7669,8.55152,-66.5548,-5.62014,155.71,-274.057,-1.90894,-101.088,174.171,36.3103,83.4596,-44.3456,78.9088,-1.93549,54.0713,36.2094,-58.0675,
		node 7.45494,-23.0155,-1.80052,-48.9506,73.5184,-48.6988,-48.1995,117.872,49.3393,42.9504,5.51223,97.1679,3.42057,-2.21155,-71.3583,50.8055,-75.2544,-46.841,-17.7295,4.81008,64.0314,83.2635,129.764,13.805,-72.0264,-108.458,
		node 0.287372,168.365,33.4522,-94.0072,16.278,88.7424,-85.7876,129.439,17.5449,-55.2949,55.6542,44.2577,-75.1938,-9.76371,-9.56938,33.4169,61.6495,-1.45175,201.928,136.772,-55.8402,10.7635,143.675,19.3125,14.9047,25.6748,
		node 15.3068,-21.0117,21.8089,-1.37982,32.8242,-58.1527,-45.7549,30.2605,185.653,12.4535,53.0292,59.7967,56.8993,77.6604,-64.3794,-321.563,-70.9719,54.0438,-78.5971,-53.906,97.3696,-96.4036,163.514,-283.394,-42.6481,110.797,
		node 17.3788,-44.4826,26.4788,6.07786,0.26178,41.94,-43.9594,95.2831,-10.2847,-70.3556,27.3204,-61.5908,-16.9605,85.9469,-69.6321,-77.2634,21.1907,113.058,116.825,27.0092,59.7319,108.82,35.5278,-9.53577,-95.9251,92.3434,
		node -227.156,-20.9336,-73.3535,-222.522,-83.3491,107.579,-67.5149,-76.3676,93.2236,-5.07609,120.05,-70.902,-90.9871,72.168,35.4027,28.4983,14.6847,-276.23,-64.8278,112.037,95.6814,233.812,-24.8163,-22.585,34.8598,51.1776,
		node -99.8953,-57.4879,51.6482,-123.81,127.637,-15.0448,116.09,28.2953,184.362,14.1832,-44.3736,-83.7134,-319.215,118.821,216.862,101.344,-252.434,93.943,216.983,61.9475,11.668,38.4601,70.0155,135.138,-354.589,1.50734,
	layer
		node 39.5803,25.9381,-3.27494,-22.739,-13.4361,177.207,-74.3741,27.246,-16.6408,3.95501,74.9952,
		node 51.4182,68.2941,-41.2315,1.24791,-294.006,51.783,113.096,32.6458,-69.4873,6.57655,-23.8762,
		node 19.9563,51.2197,-84.7893,-41.7907,-44.7142,1.98898,-7.10066,-12.326,62.8742,-33.2404,-8.18503,
		node 14.451,-100.698,-52.7254,37.4374,-25.5184,-4.89789,-16.623,108.431,47.6769,-90.4741,90.5275,
		node 58.3487,7.34268,69.1789,-107.763,35.8856,194.354,-31.6156,-14.3427,146.513,-49.6479,-4.63365,
	layer
		node -38.7815,20.1114,-7.49964,-79.0832,65.8629,41.2794,
endPlayer
