// Player0
stat 2
	layer
		node -2.21822,-15.163,5.96458,2.17398,4.30767,5.56331,7.38829,24.3003,0.0624145,14.8792,10.7573,-6.93398,-4.26822,14.9974,0.596059,-8.18539,10.4478,1.64877,7.69872,4.31756,5.03472,15.4353,-8.46884,-9.99317,-12.6773,-18.734,
		node -6.87653,-2.85076,4.14789,-11.1338,24.6979,8.99614,6.66189,7.97259,14.7647,-4.29195,-5.96854,-3.14665,-8.61376,4.40534,0.783082,-29.3597,2.95713,14.8432,-8.63913,-2.80217,11.194,-23.8463,17.4041,-2.95216,-8.96533,0.685653,
		node 0.0581326,-9.5975,-3.26561,3.34752,-5.96689,12.6936,-1.03521,12.1472,16.9891,-2.20207,2.60009,5.60094,10.6524,5.75433,-0.66041,-2.05511,1.2776,8.9597,20.1606,11.8909,3.40574,6.88524,4.92213,6.88823,8.46825,0.205734,
		node 2.08368,-9.61543,0.373364,-1.70482,-12.345,-3.40364,-3.03722,18.6539,10.6422,-12.1219,-12.8855,-4.41842,-10.3541,-0.963755,5.34027,7.57715,-9.50518,14.0089,0.466545,-11.4462,5.4653,2.17121,1.63135,-8.43918,-0.989885,8.71788,
		node 14.9482,-4.66361,9.77068,-15.9575,-2.6087,-1.71994,-5.04259,-2.67658,2.10443,12.2704,2.57602,-17.3353,-6.87846,12.5534,-7.62973,12.6039,5.30022,5.13077,-5.04352,-22.3001,-0.133958,-3.7369,-21.8055,-5.00842,5.2403,7.94525,
	layer
		node 10.3557,-9.79882,8.48788,-7.05366,29.7983,6.46524,
endPlayer
// Player1
stat 6
	layer
		node -3.63771,6.60643,0.299714,24.9798,10.9146,6.06212,10.9263,-1.84265,-2.32885,5.84174,11.1282,-3.92228,10.9574,-1.88355,-15.9178,-1.00699,9.43124,8.20573,7.76584,1.53035,-7.95291,13.3068,-7.78499,0.758778,-2.69339,1.755,
		node -20.0683,-4.95294,18.3184,19.8684,-1.92597,8.28611,9.86876,-5.55372,-5.71798,5.26632,-0.472803,-2.22115,-5.51607,13.9971,-12.5617,-28.0261,0.0876433,-12.9435,-12.212,10.7744,9.15608,-20.4938,0.43294,1.09154,-12.1034,2.04196,
		node -23.0138,4.40737,-4.21409,4.4069,1.63213,-22.1845,7.71931,-0.0235717,9.50152,-0.293627,1.40683,-7.8009,-4.84599,-6.84758,-21.536,0.00780889,5.76845,5.17823,16.3515,-2.07776,7.43557,7.48765,5.16709,-7.19886,6.44693,1.75995,
		node -12.1618,-7.20739,1.74942,16.6647,-1.12612,-3.8114,-4.40887,-16.0489,-13.9538,-4.90417,-11.8957,-2.83519,-9.32014,21.2731,-9.67852,8.67154,-0.987294,9.75002,4.75018,-11.6761,11.6769,-6.86743,2.31746,-3.74204,-7.32861,19.706,
		node 11.7079,-7.60517,-6.9585,-10.4882,-15.0663,-5.1521,-4.88874,5.18142,12.7865,-29.514,-1.68252,-4.4969,-7.91847,8.34493,-7.85273,0.955994,-0.0856068,8.31028,-6.60936,2.03306,8.56792,-0.820977,-9.07248,16.4905,5.38465,-7.67617,
	layer
		node -12.9508,-4.13371,7.6893,0.113307,26.0008,28.9875,
endPlayer
// Player2
stat 5
	layer
		node -5.84913,10.4014,17.7719,21.1462,8.86966,-1.38767,2.86995,-15.1871,1.9793,12.6158,4.952,-3.30859,-2.90756,10.3635,-15.7676,-6.58631,10.2277,-2.72722,18.5626,2.77014,-7.40657,13.7318,10.8428,-11.6078,-3.06126,-9.3923,
		node -15.5818,-5.67841,14.6815,7.06743,12.7312,1.66165,16.8236,2.99019,8.32234,-0.979195,-1.339,2.49921,-6.3246,20.4196,-4.21583,4.08783,-15.8284,-6.74295,-11.3561,-2.67534,2.33242,-21.1392,14.3399,2.34446,-12.189,-0.614926,
		node 11.8473,-8.88778,-6.38346,2.55251,1.14574,-23.9152,11.5335,1.47485,7.1398,-15.1081,-16.1052,6.92019,-5.97119,0.424259,-4.2089,-3.41714,-15.3606,10.8401,7.44,-2.85616,7.55958,-10.02,3.19141,6.24023,4.64996,-2.83229,
		node -1.45338,-16.0865,-1.69168,5.51903,-17.8185,3.66408,-6.03796,-10.4786,-10.1099,9.35541,-4.34426,-1.22203,-5.15653,18.7563,-9.62233,2.88466,-15.5684,7.86366,-10.8053,-11.2843,13.8337,1.32217,10.2952,-6.8542,8.97589,2.57118,
		node 10.8871,3.19294,0.999598,9.9514,-13.4103,-4.18341,-19.5109,1.01694,5.55535,-3.23087,-2.74214,-3.84441,-4.12999,1.7921,-8.68084,7.60076,-0.315581,9.17334,11.538,3.97261,7.62022,2.14509,-16.69,16.0508,6.39073,-5.88717,
	layer
		node 8.96362,0.224998,6.78429,2.86008,3.6743,11.3443,
endPlayer
// Player3
stat 8
	layer
		node 7.07951,-12.5513,-9.48828,12.6529,14.314,4.46043,2.89982,-13.6836,1.0643,8.21625,5.59198,-24.5717,13.2919,10.955,-6.92195,-2.50298,24.2688,-8.43453,1.49592,7.69704,22.0824,5.46741,3.01935,-10.5685,-14.7721,17.8816,
		node -17.1754,-6.31875,14.4006,7.11346,-2.27748,-5.98907,15.3095,0.462945,-17.028,-3.57951,7.09519,4.95463,-3.64555,18.5518,1.98342,0.716047,3.33352,9.57759,-2.4063,-3.48599,3.65062,-3.67003,-0.0642911,-11.6568,-2.61467,-3.83744,
		node 12.0587,-8.16875,-5.5841,2.30347,-11.9131,2.95501,5.43247,-9.33067,2.16517,-8.99743,-16.5811,8.41058,-6.16521,-7.15511,-1.31505,6.13504,-18.1721,11.6067,22.4374,11.6359,-8.70531,6.40274,4.04944,5.18933,6.04481,6.36368,
