// Player0
stat 4
	layer
		node 23.7006,-70.0783,84.2328,-24.9314,-28.1191,-108.194,24.9257,150.595,124.022,-36.6972,-0.76703,45.0858,53.3432,5.22108,33.6291,-99.6838,109.764,21.3226,163.367,-4.60391,50.1001,-9.48321,109.026,-12.9834,-55.5436,-96.4453,
		node -69.0599,40.2349,94.5193,76.451,69.153,-62.0775,85.7694,-129.422,-100.379,-72.9654,64.198,-12.9956,48.1219,76.9364,-72.4749,23.9391,87.923,33.5323,170.097,-10.1035,33.514,60.2118,117.443,70.1575,-79.5426,72.1402,
		node -91.7924,-93.2832,-114.775,85.7001,-69.8679,-114.151,20.831,-46.0829,122.338,53.3226,-112.902,-91.4312,192.956,12.3654,82.7142,-59.2174,124.344,47.6978,64.4523,-10.1736,78.1378,60.8649,25.023,137.789,89.7849,-108.585,
		node 29.9263,-7.56852,59.6948,-77.8288,-51.7919,90.8874,-88.6912,-20.7909,-80.3396,-87.9501,-17.189,129.164,107.445,154.945,26.7757,54.1091,33.8247,-97.5679,143.523,9.49465,132.665,148.41,29.3378,-106.621,-30.4265,111.487,
		node 17.3779,11.7407,-84.4749,120.288,-68.4647,-33.2169,95.9606,43.7927,95.2792,-116.576,-96.8649,-26.9477,68.6955,-50.1347,59.7709,-3.05724,-70.4886,112.065,72.448,-35.901,-21.1452,20.2476,103.81,-43.7028,111.646,10.3777,
	layer
		node 84.5661,14.0923,196.338,171.864,113.596,-26.0494,
endPlayer
// Player1
stat 8
	layer
		node 23.867,-76.6147,79.8519,-24.3038,-8.78197,-27.6916,102.482,3.47416,130.065,-36.4399,1.07604,81.3784,-49.4375,0.461424,21.6457,-38.3707,-83.1776,19.6246,-118.358,-4.36375,-106.881,-13.0157,113.49,-10.365,-33.0634,-86.4353,
		node -71.722,54.6496,81.1923,141.623,63.4454,-108.786,84.3321,-125.36,-78.0709,-106.032,56.5065,96.7088,46.902,-19.0523,98.6984,0.0558631,83.0997,23.7532,-36.1786,-8.6007,139.876,70.7117,120.039,63.1794,-25.9899,74.6985,
		node -93.3304,-91.9541,138.761,79.4483,65.1371,-113.518,19.9922,10.3064,-133.571,50.1314,-92.135,-10.0405,131.361,12.3272,48.3251,53.9473,119.842,-9.05605,65.8494,-4.69593,19.0358,-103.475,27.1367,-88.7089,84.7116,-37.4622,
		node -2.45176,-3.76313,57.8247,-74.4022,-52.5475,-44.9234,-90.4306,-19.8411,-81.6231,-92.5177,-53.4148,2.89312,106.694,-17.0526,28.0738,83.8983,36.0219,-97.4035,-56.8951,67.9115,113.408,145.024,74.2074,77.1379,-27.5241,-90.2572,
		node 65.0416,-55.741,174.958,-28.1385,-67.3621,-18.5923,-70.1386,-67.1113,101.448,-115.761,-103.379,-30.2428,65.6081,-117.087,-67.8694,157.422,-71.0572,109.188,-5.91986,-37.5685,-16.7286,38.0606,22.3844,-49.2406,-70.0972,20.8857,
	layer
		node -26.193,-82.8895,-94.7096,-4.24207,-28.0277,-26.4929,
endPlayer
// Player2
stat 8
	layer
		node 43.3992,-72.2127,-7.4466,-23.0121,-11.9,-108.569,101.516,4.59021,130.588,160.187,-6.86023,27.8879,169.204,-0.283501,27.3993,60.8825,42.6538,60.9045,-113.055,63.5622,-109.083,-8.03224,-20.1785,-9.39195,-27.9948,89.2324,
		node -74.7272,47.6239,108.917,-88.9735,65.141,-63.6703,-105.735,-121.809,-76.3351,-79.13,79.6362,49.9502,39.7451,101.877,-106.162,-82.8773,81.6689,27.2324,175.676,-98.5455,134.081,69.784,-97.3847,65.2537,-76.6793,54.7,
		node -92.3741,-99.914,-66.4334,-39.9496,66.067,110.342,-113.694,13.7711,103.617,-64.2418,39.9296,-89.5231,198.662,13.6204,-65.7839,68.8409,5.08591,-15.5277,81.8704,-2.53545,21.9496,40.6438,71.0094,-73.5681,83.869,139.42,
		node 27.1867,47.4579,-43.4466,-68.8016,-54.1813,-45.4315,97.7875,-82.684,62.1291,-90.715,-55.6157,-0.780894,44.1208,-14.8242,5.31326,85.5897,-86.9957,-96.4882,151.188,68.7357,21.7815,149.502,-29.0458,79.4048,-57.5366,-97.991,
		node 7.70369,-55.6163,183.151,128.26,-56.424,-21.6656,-71.2074,-69.4389,172.39,60.3334,-75.5476,68.522,-90.0419,-12.7682,-99.8861,-2.4124,-47.2656,111.184,-5.88483,81.259,-34.8962,16.8857,22.2189,-42.3818,102.324,22.789,
	layer
		node -26.9136,75.3223,115.129,-17.3577,152.494,-27.5385,
endPlayer
// Player3
stat 7
	layer
		node 25.6213,123.673,78.5108,-21.7685,-10.8751,-108.796,25.5587,3.86658,17.8795,-31.6321,-1.06047,27.4444,62.2822,-66.84,23.344,60.6554,43.9845,-111.534,22.358,81.6373,97.3072,-13.1285,-20.3103,22.7429,-28.6154,-84.4079,
		node -76.4838,50.0201,106.002,49.814,64.3245,-65.6829,42.3381,-101.507,-61.5497,-78.7944,71.6478,-16.584,-54.1927,-7.87996,-71.569,-81.7379,88.2805,27.9769,173.809,75.6181,137.629,15.8567,-98.5571,66.2474,-74.8814,58.1758,
		node -28.89,-126.639,136.201,-3.94237,-59.2434,-99.2515,19.5811,-38.0701,104.676,107.557,-88.6548,-12.9793,49.0842,8.53204,-116.905,68.7405,48.065,-13.1062,145.698,90.2307,67.5451,119.296,75.0579,-73.308,86.8985,40.7441,
		node 28.4836,49.8089,-36.7825,-69.6946,-70.8847,-25.7552,39.4542,-90.886,-74.3791,-89.8468,-41.4674,-127.489,109.04,-74.6174,11.412,85.2513,-107.306,24.7944,53.9884,71.9532,109.7,-95.3824,-31.8718,77.7188,-60.5767,80.206,
		node 66.148,28.7249,171.85,123.225,-55.2975,-18.55,-24.7048,57.0175,32.0733,62.5363,136.26,68.5145,-93.6419,-0.494502,67.045,-20.3609,-39.3476,-17.3821,30.0653,-28.8779,-36.7328,18.6719,34.5349,78.4117,105.945,19.6241,
	layer
		node -30.288,118.959,148.882,-27.0373,-43.1712,-89.7579,
endPlayer
// Player4
stat 5
	layer
		node 163.341,125.308,90.8882,-27.2225,-74.5664,-113.835,15.4004,-28.1036,97.6592,-156.607,-8.21816,128.205,61.8076,-156.327,27.0466,62.4351,25.339,-111.468,-115.647,82.6029,47.1275,175.263,39.53,-26.6625,-27.6719,-98.1202,
		node -69.7831,57.6378,107.499,80.876,72.6523,-68.6231,45.4476,-127.959,94.5293,-104.384,76.6514,-94.9352,29.9637,-14.6213,94.1874,56.8115,85.3121,30.6443,175.282,79.5918,137.451,74.1382,-99.3171,41.5992,-72.3014,56.0732,
		node 73.3272,97.1935,25.2996,112.731,60.5724,-104.225,19.4702,-40.8467,35.9302,-67.3311,-21.6654,17.4919,52.7749,93.2004,-113.781,44.8201,44.5435,52.8217,145.957,-72.2387,68.5907,40.7724,65.6204,47.9612,85.8334,39.6056,
		node 23.8137,126.128,-0.36134,30.185,-70.7357,-25.2126,101.545,-84.263,-124.184,-72.2772,-51.8852,128.518,-18.2809,151.364,72.8516,85.5194,-101.036,66.8524,11.4728,56.3384,42.9744,149.059,22.707,80.1565,15.6961,-99.2328,
		node 9.40482,-23.6929,189.524,119.544,-57.1403,-18.6967,-78.5947,60.8911,31.6808,29.9722,131.845,133.027,-92.9946,-77.8846,-75.5164,-113.382,65.6825,-112.47,-120.799,-16.7254,-10.0264,18.0326,24.9567,78.4157,101.883,17.0769,
	layer
		node 4.34544,9.27628,127.467,71.4798,43.6571,63.449,
endPlayer
// Player5
stat 4
	layer
		node 10.2666,71.8486,81.7347,124.207,-74.4017,-110.558,135.149,142.632,95.2564,-57.7547,124.35,130.524,65.3912,7.76795,41.2958,36.8081,98.2567,-109.771,-115.086,80.3145,-89.6944,180.424,40.7236,120.006,-63.6329,-99.1454,
		node -69.7618,63.1658,-50.9313,74.1359,67.1235,90.7474,-130.976,-128.228,91.0227,-92.9464,60.8996,103.78,122.687,-44.2862,95.2733,-93.4518,127.421,158.522,175.909,78.4736,136.178,73.0719,-32.3628,44.8519,-27.9777,57.2381,
		node 71.9378,-102.387,135.728,19.6996,59.4947,-104.936,-89.3336,105.578,39.1667,-67.1446,-107.671,82.3452,-40.6836,94.7968,80.7122,46.233,42.7929,53.4063,64.1958,-4.59129,22.7603,-99.4394,69.5378,47.0349,-104.966,-109.445,
		node 27.6133,4.82101,3.02257,55.3006,120.517,-21.4315,84.4099,17.3897,-117.129,-72.3622,51.421,126.523,67.3711,161.169,104.262,84.7864,-97.1602,-107.525,30.3992,-186.516,27.309,4.4857,23.0293,-102.387,-67.3325,-93.5251,
		node 3.30719,-14.3475,189.823,-35.6982,-79.1661,8.34528,-79.7509,59.3957,-45.9873,97.7652,131.134,133.825,-93.514,-46.0095,-75.8461,-113.819,66.522,-11.0831,-120.8,-18.8783,-32.1604,13.8436,26.3191,22.9094,72.3359,-51.3759,
	layer
		node 21.9129,10.1342,129.083,94.6835,47.0249,-38.497,
endPlayer
// Player6
stat 7
	layer
		node 8.21359,72.5619,-120.371,-37.129,81.9325,-112.606,78.2137,2.88357,96.4029,-161.184,98.2178,-93.4972,168.658,-47.6967,130.363,41.4933,99.522,-106.604,86.9676,-12.2985,49.6077,176.709,39.9982,117.508,-54.989,-112.854,
		node -68.3515,63.6438,121.619,136.104,66.8338,92.56,166.869,-20.4881,-136.751,-81.5398,59.3643,-105.284,123.784,49.63,93.9283,25.7591,99.3354,130.812,139.324,-11.9511,31.5693,79.2335,-97.1129,38.4846,101.195,57.3434,
		node 80.7659,-108.948,140.308,-29.0644,56.3649,16.6913,-92.239,105.494,37.0142,50.1644,73.4972,17.9514,141.063,93.3122,78.8953,69.4935,44.769,51.278,59.1973,-67.9478,25.116,-99.7151,-35.0399,55.8484,-85.4708,-110.636,
