// Player0
stat 6
	layer
		node 42.2536,-80.3362,-99.3832,30.234,-65.253,-35.5746,125.655,-125.834,-99.0493,-157.59,27.9527,-9.40785,-59.7319,75.3823,-92.3964,37.9494,65.4817,-64.7438,-18.6016,-91.2485,-86.195,-101.834,-13.9331,24.7174,41.7387,48.2892,
		node 45.0894,-114.288,49.4491,-36.0325,-167.322,-66.1291,-26.7189,69.9389,-46.0449,-0.183984,-25.1625,70.2192,-94.7727,26.5327,-62.6092,89.0255,-61.7916,-102.402,-86.4361,-8.59259,-6.81437,65.0554,-33.6405,-97.8326,-29.973,-84.4001,
		node 26.3223,23.295,85.1002,-65.2215,-36.1706,-90.6665,-63.7555,61.4484,-83.3991,-120.256,30.245,-19.9759,-14.2657,-84.6335,98.8927,59.481,7.17791,5.42796,-93.8194,-88.2946,70.5288,-81.0661,-10.5855,80.3879,57.3921,39.2422,
		node -62.0464,-117.325,48.3167,-73.7737,-19.4959,12.787,-29.5296,-59.58,-10.85,-34.4852,-36.0126,83.7465,-36.1379,21.681,-152.929,26.8741,-49.7193,69.4784,-34.047,-22.8295,-78.1659,-43.6041,70.3013,-39.579,-42.1725,-38.5438,
		node 69.9925,-57.234,81.5128,-61.6063,-92.6206,-36.5218,-87.6219,-142.565,4.63397,17.2461,9.12107,57.0578,-67.6993,-18.1486,-31.6269,-51.7209,47.7425,-4.70856,51.2235,57.0643,-55.8884,-24.9879,-66.5835,-45.2616,64.8126,-53.3743,
	layer
		node 1.26602,57.6625,1.8457,-70.9802,18.6437,51.0934,
endPlayer
// Player1
stat 9
	layer
		node 43.8564,-99.4914,-53.7891,85.7073,-66.4418,-38.1515,123.762,59.1674,-92.9848,-2.88277,-77.6801,-9.82038,-57.894,40.5015,26.8337,35.5999,53.443,25.8058,-13.4992,-75.6739,-91.5853,-100.548,-11.0317,6.42196,-19.3007,-1.37815,
		node 43.8862,125.592,59.315,-35.2144,13.7953,53.0778,-30.7564,-147.378,-46.337,-1.16359,-48.7334,-41.9038,36.8912,3.86026,-62.4286,-63.6226,-88.7139,-106.289,57.0999,-5.21416,16.2151,75.7758,-109.989,52.7191,-24.8978,-149.161,
		node 25.5066,-6.90423,84.8307,-15.9942,-48.5251,-88.1638,-74.7436,83.0768,-85.8435,-80.7016,62.5684,-8.22311,-11.7575,46.6186,98.1854,-36.7432,70.4883,78.6724,-95.5674,-87.5497,-25.1778,44.2172,-15.8987,75.8527,-83.0715,-77.8569,
