// Player0
stat 6
	layer
		node 32.2043,-43.5942,-34.899,-22.7744,19.5961,22.2511,1.95767,17.9751,-24.6801,-18.9701,55.3488,-23.7113,-1.28773,22.2585,66.8594,94.1787,-33.7878,28.5833,-24.2373,-13.4077,-23.1368,-15.4691,-92.6794,-34.9394,-28.9691,32.0648,
endPlayer
// Player1
stat 2
	layer
		node 29.7951,-41.8609,-33.2202,-36.3898,-7.53224,31.2434,3.88705,-3.60208,-16.5314,-18.3569,42.7286,-41.8022,-34.4882,20.7732,17.1897,46.0332,-32.1267,24.2916,-25.4402,-13.3524,-20.2032,-16.7008,-71.4854,-31.0172,-26.985,31.7967,
endPlayer
// Player2
stat 2
	layer
		node 28.819,-52.0527,-32.6969,-37.7807,18.3497,26.8836,-11.9211,2.74392,-22.3034,-23.37,49.6053,-15.2445,8.0853,-5.28881,59.7959,50.259,-41.4698,19.9466,-18.7988,-0.429531,-21.2143,25.825,-66.9568,-23.0105,11.3541,30.7836,
endPlayer
// Player3
stat 4
	layer
		node -30.0297,-32.2791,-15.9902,-22.935,19.7493,15.2931,-16.754,14.3789,-28.3438,-31.6575,49.1302,-47.1658,-24.9593,1.40114,40.0412,42.641,-49.6316,32.2705,-19.5847,-4.67484,-20.037,24.1343,-73.396,-20.292,13.7321,19.4128,
endPlayer
// Player4
stat 10
	layer
		node 21.4057,-37.2418,-79.3071,-35.097,20.0589,34.6715,-16.3011,13.6007,-31.0947,-33.2135,36.2573,-16.6252,2.41795,-0.412818,42.4404,50.4704,-41.6596,30.1801,-16.9222,-5.02582,-28.4994,0.696976,-63.9859,-22.4268,12.3838,14.9805,
endPlayer
// Player5
stat 7
	layer
		node 20.193,-16.2246,-78.9351,-40.2762,25.0284,34.6342,-20.9946,7.61303,-15.4997,-33.9383,58.3848,-48.1087,-47.1982,-1.9834,41.0125,55.8096,-41.9451,3.4396,-23.4769,38.0785,-19.4916,0.193485,-77.9661,-21.2053,18.4169,9.44576,
endPlayer
// Player6
stat 4
	layer
		node -9.239,-36.489,-89.7019,-33.2511,20.6282,10.8434,-15.5838,-3.14486,-12.9642,-26.4117,50.4855,-12.5703,-45.1908,26.226,46.0942,55.89,-40.5753,19.0871,4.09142,37.8147,-20.0456,-0.605367,12.424,-23.1218,3.25746,8.7195,
endPlayer
// Player7
stat 8
	layer
