// Player0
stat 7
	layer
		node -140.829,-131.108,-97.7088,-104.743,-172.974,-56.0329,-38.1625,-177.17,-165.261,-107.603,-197.962,-209.118,-195.485,-79.0796,-73.1255,-88.5843,-98.605,-107.425,-111.289,-26.0828,-56.8711,-47.2377,-76.4671,-201.693,-104.181,-195.727,
endPlayer
// Player1
stat 6
	layer
		node -197.633,-130.938,-10.935,-37.7583,-25.1077,-50.6906,-40.247,-98.9029,-165.801,-90.1586,-100.614,-69.009,-198.66,-37.8212,-98.3457,-9.08803,-75.129,-97.0456,-111.559,-52.683,-55.7483,-121.618,-96.6337,-82.8839,-80.772,-197.453,
endPlayer
// Player2
stat 2
	layer
		node -158.991,-68.8677,-11.2169,-47.1358,-83.8798,-49.4642,-158.021,-96.4433,-101.67,-37.8566,-100.961,-72.3724,-223.078,-186.408,-104.312,-86.0011,-79.7146,-109.379,-112.428,-122.68,-178.187,-121.837,-81.4508,-131.251,-128.634,-83.4332,
endPlayer
// Player3
stat 8
	layer
		node -161.965,-72.7437,-130.476,-130.255,-81.3319,-48.0389,-184.156,-160.193,-17.7838,-43.0124,-56.5058,-71.3669,-195.333,-122.07,-96.4104,-86.229,-185.057,-105.91,-12.1026,-185.644,-179.218,-58.6701,-82.9267,-187.233,-128.37,-235.711,
endPlayer
// Player4
stat 0
	layer
		node -124.085,-199.783,-127.769,-1.90728,-77.6241,-189.852,-81.0589,-112.353,-172.304,-83.5423,-61.6516,-60.2133,-67.7271,-117.146,-88.4062,-84.7619,-222.441,-20.4597,-12.9851,-63.745,-65.9508,-106.207,-101.922,-96.0971,-101.605,-170.016,
endPlayer
// Player5
stat 8
	layer
		node -173.259,-108.627,-46.6731,-45.0593,-43.9028,-81.6129,-94.7892,-53.4961,-49.9149,-212.931,-60.8057,-115.186,-170.91,-173.587,-92.0611,-82.3954,-93.5853,-23.178,-15.5714,-110.836,-58.7661,-22.5541,-70.8342,-99.7683,-105.961,-107.717,
endPlayer
// Player6
stat 8
	layer
		node -170.536,-77.5979,-82.0218,-93.4726,-111.457,-226.817,-56.221,-42.9903,-102.918,-111.595,-112.486,-220.619,-105.468,-116.259,-180.242,-84.6153,-118.671,-42.1902,-142.109,-108.85,-55.0679,-24.5969,-120.113,-127.255,-2.55473,-183.457,
endPlayer
// Player7
stat 11
	layer
		node -210.115,-1.48151,-136.007,-173.049,-111.789,-123.043,-34.6476,-101.527,-24.3446,-191.46,-178.653,-179.469,-101.654,-91.8047,-79.4377,-107.817,-83.9471,-43.7214,-31.5057,-110.662,-122.24,-26.4645,-180.564,-125.292,-149.457,-182.911,
endPlayer
// Player8
stat 2
	layer
		node -44.1777,-73.0806,-42.9647,-31.9898,-112.094,-188.845,-35.002,-105.102,-75.9269,-186.098,-85.6545,-181.298,-56.8921,-167.729,-72.7083,-191.987,-173.447,-42.2955,-129.765,-106.21,-118.159,-102.978,-122.026,-78.6904,-51.738,-42.2058,
endPlayer
// Player9
stat 11
	layer
		node -50.8981,-70.8138,-140.6,-197.699,-122.638,-51.4076,-80.435,-142.158,-71.1612,-98.1252,-90.306,-44.181,-38.6701,-80.5347,-180.807,-190.479,-96.5685,-45.3792,-66.6539,-171.161,-91.1467,-173.927,-198.091,-62.0583,-128.394,-54.5881,
endPlayer
// Player10
stat 3
	layer
		node -37.3408,-123.573,-98.0536,-201.252,-116.99,-102.053,-55.5414,-97.843,-121.349,-107.529,-104.896,-122.63,-198.308,-173.851,-96.4192,-83.0663,-98.5096,-106.025,-59.6074,-23.1925,-56.0576,-39.0582,-160.693,-201.786,-78.0405,-193.203,
endPlayer
// Player11
stat 5
	layer
		node -38.1982,-126.485,-100.944,-196.952,-116.146,-101.474,-88.9062,-97.1958,-76.1493,-91.405,-100.93,-52.8743,-198.206,-101.027,-102.147,-106.743,-111.583,-99.8109,-6.8884,-85.8006,-112.227,-173.097,-151.317,-201.443,-78.8356,-59.9154,
endPlayer
// Player12
stat 6
	layer
		node -38.5337,-197.738,-14.1061,-41.6317,-129.127,-82.2665,-85.4655,-95.6385,-178.28,-86.3358,-58.5425,-71.1854,-116.279,-100.602,-103.901,-104.613,-80.2792,-110.428,-9.04309,-186.153,-121.642,-130.1,-188.399,-47.652,-188.665,-50.9739,
endPlayer
// Player13
stat 12
	layer
		node -35.6462,-202.33,-80.6094,-1.72816,-126.98,-100.915,-99.1394,-177.831,-19.5415,-211.698,-57.6088,-61.3459,-211.76,-120.897,-88.1584,-78.6534,-79.9769,-48.4939,-9.71158,-110.727,-178.926,-184.734,-41.0211,-98.6806,-187.563,-77.2345,
endPlayer
// Player14
stat 4
	layer
		node -188.267,-204.015,-77.2028,-100.602,-98.9656,-119.461,-94.9088,-172.33,-12.2202,-85.3903,-58.7445,-206.279,-167.857,-131.52,-87.6065,-90.782,-113.628,-21.2648,-39.5384,-112.439,-65.4886,-167.438,-125.508,-44.1775,-114.745,-107.353,
endPlayer
// Player15
stat 10
	layer
		node -78.4189,-109.159,-88.5789,-42.774,-109.769,-181.95,-101.989,-173.475,-45.2629,-106.246,-63.7082,-180.918,-170.714,-192.258,-91.2376,-75.6835,-106.977,-208.608,-38.7081,-189.072,-209.892,-52.5948,-181.471,-73.2062,-106.08,-108.398,
endPlayer
// Player16
stat 8
	layer
		node -83.4622,-78.5894,-182.139,-107.97,-111.335,-57.6264,-56.7849,-99.8837,-105.126,-55.2099,-66.4844,-175.788,-210.29,-117.977,-23.3627,-74.7083,-116.986,-104.673,-31.6068,-105.245,-106.871,-85.8782,-180.311,-74.8713,-183.638,-173.725,
endPlayer
// Player17
stat 6
	layer
		node -84.339,-79.2984,-104.795,-115.919,-182.589,-122.679,-100.512,-46.0638,-73.827,-177.977,-180.655,-178.14,-110.804,-91.3484,-178.65,-73.4701,-117.433,-106.049,0.383377,-136.015,-188.469,-103.238,-140.563,-125.776,-180.157,-45.0179,
endPlayer
// Player18
stat 7
	layer
