// Player0
stat 5
	layer
		node -4.2553,8.15976,23.4918,3.81908,21.2539,11.2818,-7.30377,-2.99966,0.849071,-4.17708,3.95163,-1.54024,-3.49396,-11.8498,-0.568668,2.33228,16.1883,-5.38007,15.9674,7.94469,4.56573,18.3592,-8.48965,-4.25773,3.71329,-22.5949,
		node -14.3378,-1.97931,3.62176,8.39802,6.80053,-4.68234,8.37493,8.7489,-14.729,-5.0658,-4.49531,1.1037,-10.3418,7.41347,-5.25014,1.18944,-2.7164,-5.48652,-7.0597,10.3606,2.31318,-12.1218,18.466,-8.62101,-0.180126,15.37,
		node -15.5669,-3.67517,-7.83031,-0.218141,14.3342,27.1909,-8.10849,-1.18328,7.29481,-17.2404,-4.76442,14.3374,5.54983,-3.15664,-1.24259,6.57582,-20.4884,26.1077,2.70175,-0.433932,11.2435,10.953,8.03157,1.76223,13.7918,18.4619,
		node -4.4555,-10.3635,7.04977,10.2875,-10.7686,-9.69468,-12.1983,-22.8023,10.7558,-11.3504,-18.0508,-2.67357,-19.1627,-6.27439,-15.1936,11.9292,-7.5623,5.2497,-19.2639,6.1842,13.2197,11.7262,4.12588,-7.24125,-5.36194,9.33204,
		node 17.5069,-10.6791,0.462328,-2.99738,-11.5793,17.2955,-19.9132,3.37307,-2.66522,-14.694,-4.35652,0.474862,-8.98164,8.63844,-6.56865,-4.09105,12.5857,-12.3547,-6.10181,0.41466,8.89461,-4.13539,-3.85161,-13.0795,9.61116,-7.0103,
	layer
		node -6.13509,11.1216,6.81514,-19.3882,15.6178,22.108,
endPlayer
// Player1
stat 5
	layer
		node -17.8065,8.26434,-10.7313,14.3893,9.43984,4.49633,4.55889,-10.9756,3.6855,11.5117,8.74596,0.0537014,-2.8481,15.8846,16.4175,-7.5188,17.4845,2.81503,19.4331,8.18887,-5.35496,6.86518,6.87293,-9.86251,-4.11073,-24.7348,
		node -10.0075,6.43421,3.87287,12.0961,18.9415,9.81637,10.8036,0.888596,12.0993,-2.87335,-1.22169,0.264632,-6.92157,-8.62907,-6.74305,0.733983,0.398547,13.397,-8.63759,1.35565,7.94443,-12.8283,19.1132,-14.3953,-14.7615,-0.318232,
		node -9.75438,-2.7577,-5.12083,-0.870737,14.2787,0.349832,5.21793,5.8789,10.7224,-17.0606,1.36124,6.66374,2.87127,-6.42382,-9.05158,1.66312,-16.3642,26.0282,27.241,-6.46381,10.0192,3.93396,8.33792,3.48356,17.1379,6.36513,
		node -4.11406,-5.91973,6.18195,4.66209,-12.0627,-10.6089,-5.67277,-14.2672,-13.3169,2.35357,-19.0576,-2.73542,-4.35169,11.0753,3.11835,-3.78913,0.670854,5.24329,-22.7519,-15.5101,0.375375,11.7628,1.28717,12.3007,-4.11728,-6.10176,
		node -4.35261,1.83494,13.976,-3.50261,-17.2408,22.7311,-17.1987,5.12986,0.470241,-15.0306,-2.63195,-0.747795,-10.8821,6.13833,-11.198,4.42098,12.0285,8.78661,0.629577,4.66529,6.61507,-2.24069,-5.7862,-13.8444,0.219284,-20.3802,
	layer
		node 7.84001,-7.73201,7.64619,-8.95271,22.1606,23.9504,
endPlayer
// Player2
stat 4
	layer
		node -8.40231,-16.4992,3.2063,13.2394,10.4549,5.99909,3.91596,-11.1484,3.66548,6.48305,-5.81324,1.48593,-7.2374,-15.352,6.81061,19.571,7.17024,1.98366,13.9772,-4.35457,-4.3018,10.2484,-0.631031,1.57759,-7.78795,-14.9289,
		node -12.202,-8.59964,2.48089,-2.74601,18.2272,-22.1009,0.676494,11.3708,10.8919,-10.2982,-4.75247,-1.05355,-7.2107,8.13727,-6.67673,-4.88837,3.0695,15.7637,7.66831,-1.29006,7.56001,-17.2784,15.7372,-8.33612,-11.803,1.18536,
