// Player0
stat 5
	layer
		node 18.2421,-95.178,-78.7437,-55.2128,-66.1756,149.698,-41.5638,-12.1053,-12.2497,-31.6236,34.1044,63.0409,122.052,21.9133,-4.98881,25.5751,12.252,-42.9791,-31.8371,-189.517,85.3979,-71.5283,44.6326,24.2187,34.1883,-135.989,
		node -28.4966,12.5055,47.5777,27.4224,-0.41081,-74.3345,73.766,-11.3844,-53.1048,-2.71144,0.665592,10.4587,-21.8639,-48.8923,138.359,5.78063,-71.8105,37.8146,16.4576,-1.71942,10.2626,163.401,-1.52613,-28.1287,20.0691,147.861,
		node -136.413,-15.2745,-43.1401,36.185,-71.0859,-5.66798,-42.8145,-19.388,-33.8767,-80.8109,108.163,-68.7472,19.9857,15.0061,41.8802,1.93709,-28.7737,-12.8372,35.1984,139.278,-77.7509,10.1642,-75.8554,-72.4577,61.5413,-54.6129,
		node -113.36,-50.4797,124.606,28.2986,45.5643,40.9383,36.9615,38.3042,63.6027,-37.9503,76.5212,57.0151,58.3743,-52.5366,16.3522,93.7002,34.2145,153.931,-36.2345,60.074,-72.7043,33.8283,14.7183,-5.5217,6.6143,2.06612,
		node 25.0511,11.2742,-14.9938,68.2226,-129.924,-32.2917,-21.2239,-7.85915,17.78,19.0376,-13.3684,-37.6037,59.7388,-71.3203,-11.7672,105.03,-3.60306,-11.0724,49.3768,-97.1441,28.1596,56.441,-92.2612,-66.1384,10.4245,-27.5347,
	layer
		node 43.0586,13.9889,-22.6121,-55.8301,-18.95,-2.5018,
endPlayer
// Player1
stat 9
	layer
		node 13.3911,50.0672,-31.9248,-63.0217,-67.5555,31.3004,92.9093,-22.0285,-20.7718,-38.9065,4.95283,-88.6625,-105.266,25.7351,-2.71756,-91.7428,16.7129,92.0041,-31.4254,-195.168,4.19314,-70.0281,-35.4682,99.2484,36.5337,-100.903,
		node -50.9245,-28.1773,59.7178,-16.6921,0.418349,-39.7667,137.133,18.0814,-37.4977,-38.2749,-60.1188,-86.847,-120.603,-47.5251,90.1353,41.3285,-74.093,-83.0371,-55.8168,-2.82534,8.98835,28.0944,-0.748802,35.966,-93.658,154.205,
		node -126.302,-16.7711,-44.0636,39.3168,-73.5928,-49.2487,-28.8693,-12.2229,-31.3361,19.9056,-37.072,-0.312334,93.4912,-29.6475,55.8788,-9.61635,-116.942,-14.1723,-24.8719,41.7145,45.8937,41.8167,8.85132,42.3024,71.182,-59.1947,
		node -9.29187,-33.3494,-72.2315,32.2423,21.9839,-99.4105,41.7126,-147.861,61.9344,-123.769,63.2526,58.5842,62.3343,-68.3361,11.7475,97.0779,30.6068,156.584,-38.1373,59.3934,-88.3709,32.2906,9.69453,0.190813,-106.209,3.48446,
		node 84.0979,-61.0161,-17.4753,10.7645,40.2657,-30.814,-12.9363,21.8247,-9.37155,71.5506,-13.0786,-131.31,-118.257,27.8045,11.9917,105.974,-27.1822,-12.6752,-56.1824,-105.718,29.5223,109.438,-92.8082,-63.6454,-7.29964,151.307,
	layer
		node 19.5452,27.2681,-94.3825,-3.74409,4.01858,-55.4368,
endPlayer
// Player2
stat 6
	layer
		node -3.67946,6.68468,-56.4363,-56.0212,-52.8255,141.61,-39.2325,-15.106,-20.9649,-30.5626,4.64469,-36.4264,119.211,8.25383,39.5055,-89.4482,11.2891,40.2855,35.8108,-197.023,30.4948,-69.7324,-40.6795,26.2946,32.3554,-102.379,
		node 31.5277,-47.2322,51.7256,-11.182,70.4255,-39.8053,-167.262,32.9119,-41.9542,-46.2771,-57.686,-95.0184,-36.822,34.7406,137.105,10.4088,-83.9264,-97.448,20.9946,-43.096,13.312,-57.3912,-102.752,40.9715,5.0223,-33.093,
