// Player25
stat 5
	layer
		node -33.7119,-52.0959,-19.2684,0.27993,1.45843,63.9504,-37.298,38.2626,42.7257,-30.1561,82.7886,26.4859,-174.258,85.4471,34.6275,7.0895,16.5445,-102.859,39.5547,122.681,68.2823,-14.225,62.9951,10.3534,-57.2303,66.5822,
		node 58.7592,16.029,-56.8513,-24.2986,72.3118,57.6362,-56.9191,45.0151,38.105,1.21626,23.2455,84.1701,22.4811,27.4258,45.7082,-140.336,-119.108,71.4659,25.9394,25.927,-35.2055,49.4899,90.5384,63.3791,128.63,17.6339,
		node 22.8156,39.1414,54.0928,-39.7241,27.7943,18.8022,-24.8771,27.842,21.4358,17.4746,11.7049,-51.3505,10.2519,-8.37461,-127.59,85.5528,-12.5132,73.8433,52.9058,48.941,-84.1986,68.7277,112.905,3.44404,-32.8305,-5.94664,
		node -59.9879,55.7378,-12.621,16.1541,3.41741,87.5199,28.2637,2.52567,76.8187,-2.21653,49.1897,54.3504,25.5516,-64.9712,79.5384,3.11263,-48.2336,58.096,-10.6651,-140.782,-109.528,65.0171,-99.467,94.11,46.0071,2.23335,
		node -2.22397,-72.2178,-97.1105,-16.4291,13.3014,54.5341,103.728,44.2727,12.3771,-26.4564,3.96317,90.4495,-16.6831,36.5148,-41.2668,-0.114692,-14.3409,21.9073,-34.4721,-17.0348,-38.4568,-34.9825,15.8869,20.3846,-11.8139,45.3816,
		node -77.8836,-1.90764,122.164,61.2944,-77.4243,82.5708,44.4483,73.1447,22.6733,-20.6417,-36.5993,22.7288,46.0644,13.3927,41.4323,51.8849,78.226,49.8025,-4.68977,71.4281,-75.4309,65.6291,25.1103,120.474,83.2265,13.1277,
		node 96.1974,-50.6299,36.8609,9.45616,31.5236,66.5476,-52.2141,-45.1652,11.7152,-1.78219,74.3833,-34.2617,28.0221,6.28544,-15.1426,34.8872,-40.0569,33.4069,20.0016,-28.2146,-15.0855,-54.8517,25.9466,73.319,62.9552,-68.6364,
		node 26.2303,-4.60761,55.4214,-0.680577,-43.2824,15.8434,89.9184,-7.52569,-44.4642,90.9784,40.5524,-34.8065,79.7209,59.9244,-53.044,-47.906,6.49244,48.1277,20.1084,-50.3776,-42.4438,25.4457,-11.5926,-87.6448,-57.3093,5.17259,
		node 87.5718,62.7477,44.4864,42.0547,37.9775,71.8012,33.047,-111.328,-13.3738,-8.66672,-69.9135,73.7211,22.5709,-26.49,-34.072,25.8796,-35.5354,105.401,-0.431765,-9.33228,11.5103,-20.1794,1.08939,-56.6878,-74.1033,0.622408,
		node -58.2429,-27.471,-160.263,70.8369,-55.2279,67.4782,-69.0691,57.9426,-48.5741,41.9554,41.4061,49.1423,142.364,3.88486,23.7728,85.8954,-0.0484334,17.3596,-54.8875,21.3018,46.6892,-42.5944,-47.8231,-51.5504,56.3174,51.2041,
	layer
		node 23.3775,-69.664,19.9162,-24.4391,13.3241,-74.3478,81.1902,34.4185,38.2544,68.5249,-12.2949,
endPlayer
