// Player38
stat 6
	layer
		node -37.7042,29.498,-30.4866,14.8241,-28.4373,-55.6629,82.0667,36.8612,70.0395,60.7931,119.489,20.6558,-7.10979,20.8735,24.1825,12.0038,17.0979,127.785,42.9991,51.6118,47.6997,44.0748,23.8763,-42.2206,-44.0808,54.7338,
		node 73.8245,21.3523,-61.8667,-21.3621,-42.8964,-10.9082,38.1433,40.7606,53.3168,-0.451724,45.6604,85.2608,10.3195,29.1552,18.5288,-142.786,-142.452,55.9334,28.7825,32.313,95.3165,73.3062,-37.2235,16.7415,120.287,4.92978,
		node 69.9604,33.9799,56.1458,31.1864,-32.0969,13.2094,-29.3879,26.5403,19.0473,12.264,30.1855,35.1199,-1.5526,8.53189,37.9121,62.6311,12.0318,66.2531,-40.5515,27.9531,-58.3542,26.3222,98.5373,20.1138,-32.3425,-39.2129,
		node 27.8925,43.9128,-4.81895,13.1242,70.8827,-51.0696,8.24766,39.9169,81.3465,32.0849,32.8135,-136.608,54.6487,9.27974,-28.233,13.8166,-48.5952,67.6794,-14.726,-148.334,56.0876,81.4108,-95.4117,-38.7278,77.903,26.1846,
		node 55.384,-24.9253,-45.521,-13.2795,9.83189,17.2403,110.153,66.8022,94.4995,-22.1616,6.93351,88.5486,99.5297,126.635,21.7437,-33.8894,-10.4318,18.7063,-43.6336,-55.3672,35.2923,28.4434,74.8281,52.3761,49.8184,66.2098,
		node 42.5926,-39.2805,96.4169,50.3848,-71.4895,50.6663,37.4055,50.4213,-34.5144,3.82258,-41.9546,27.344,44.7255,2.90341,46.4207,-122.357,37.0653,45.5848,107.112,17.733,-70.2326,34.1,-42.4342,-74.8253,79.3764,24.2996,
		node -2.39692,-42.0753,41.4922,32.8795,45.1985,9.96046,-9.89275,-31.1255,4.80774,-29.9308,-49.2729,61.8938,23.0176,12.7671,-60.6615,-23.453,-39.1853,32.4785,-36.5303,-2.06782,-2.13815,35.4769,25.3096,90.039,-83.8041,-71.2473,
		node 14.4698,29.6763,79.0043,-6.25033,-53.4829,24.8123,69.5296,-90.8334,25.8105,92.4523,49.6337,-52.4709,25.1059,99.4308,-42.377,-45.6132,11.3765,31.8282,100.81,-4.63279,-45.8886,17.0399,-5.40423,2.81283,-70.9337,9.14344,
		node 16.9955,95.2966,13.9798,3.6194,-63.0009,-1.51294,17.1323,-115.19,-13.9962,49.4461,12.7988,-50.7824,25.0427,-82.2487,-32.8138,-14.0181,-136.362,107.655,-2.138,-104.515,9.97943,-29.5072,-8.65008,-60.3997,-87.5594,11.6631,
		node -75.0725,-22.0071,-160.906,17.8741,-58.028,31.5052,-2.24016,92.6329,-28.8809,148.917,30.234,5.72192,143.4,104.281,8.30749,106.24,-6.97212,36.3924,49.3559,71.7976,39.1059,59.1494,-49.9715,49.7991,81.8508,13.4021,
	layer
		node 21.5851,-12.0836,-70.084,17.0667,-44.2177,81.6557,-26.7382,0.202133,73.1413,-84.7681,-24.5158,
endPlayer
