// Player75
stat 4
	layer
		node -21.8651,36.9061,-21.6632,9.87752,-25.8796,81.8512,85.7396,59.6099,-17.5424,83.5172,86.1434,39.7524,-26.2892,104.051,32.9529,26.7931,18.7005,-98.4371,38.1445,47.7723,153.664,45.6204,57.1398,-40.5807,-51.9634,68.9743,
		node 59.7338,-43.997,-41.1059,12.9597,0.657992,62.3713,23.5858,101.65,28.7966,5.61529,27.138,85.0227,6.99487,-59.6916,47.1335,-24.5386,96.8029,27.5728,44.0054,27.9062,14.0122,85.2258,-172.619,-49.6969,60.4802,-0.232464,
		node 41.8482,41.1857,57.024,-23.5228,23.9379,32.1575,-25.7098,27.9099,-11.5964,-31.0583,24.7034,37.9389,-15.3412,73.948,94.9601,70.0203,-47.6505,67.7268,-114.935,40.8408,-39.047,42.778,-17.6469,3.36534,-40.2587,-12.9473,
		node -61.5111,7.55756,-20.7039,18.7044,3.73552,-51.3081,21.4457,47.8477,85.2645,-8.96521,28.6219,42.2364,25.9621,15.7565,54.3544,-153.967,18.2065,39.7658,60.6234,-56.0904,102.327,70.5923,-106.349,-62.4215,48.7077,90.1765,
		node 53.9303,-14.6864,-103.747,15.6817,11.1161,54.0886,106.047,109.425,-22.9088,-1.94519,128.809,3.13365,115.739,117.044,52.8897,-2.80042,-33.3243,40.8684,-37.5404,80.688,-32.307,51.3964,8.18662,50.6499,-10.5273,91.5957,
		node -73.8245,24.7512,116.06,-0.376106,-19.5311,60.2913,45.0601,50.0661,-23.3361,13.1574,-28.722,23.5458,-62.0675,10.8774,42.8218,31.0245,-37.0302,37.7775,37.7718,11.9545,-42.1884,36.968,74.6781,-47.8561,66.4558,-0.604422,
		node 45.5469,-36.5729,46.009,9.81011,36.7488,14.7555,-21.7511,-48.945,33.8331,27.6078,74.9001,-46.3864,13.1691,25.1297,-11.9903,-47.6541,28.9683,14.434,26.2156,-22.6774,99.4525,42.1656,-2.38558,5.91843,-69.875,-15.7159,
		node 22.3823,-0.842193,69.2723,-10.2551,-31.8224,12.1704,87.2316,-97.2777,-18.3838,117.322,72.8673,-46.2761,-16.7079,41.1325,5.89939,-63.45,1.17017,-133.364,100.327,-16.943,64.0784,-118.081,65.4741,26.2969,-27.1189,69.5992,
		node -137.518,59.4985,42.4487,24.0631,-61.9303,-81.7008,22.4161,26.9474,-13.0309,62.1599,-74.7409,-55.3472,45.9281,-18.5771,15.4604,27.3545,-30.274,-52.5103,-5.59797,1.55091,26.6888,-17.191,34.8851,-63.551,-28.5729,10.3636,
		node 58.2741,-21.5331,71.1074,14.7598,118.052,20.9923,-0.20995,98.6048,-52.8125,-48.1836,64.5152,73.7472,-20.7584,101.212,96.8861,40.6101,-55.45,-3.7268,67.386,57.8765,52.3646,54.6131,-1.66155,-49.3731,82.0256,30.8138,
	layer
		node 55.2797,8.50774,75.4367,44.8817,20.0587,115.052,95.2435,34.8469,-55.0838,17.8593,54.8239,
endPlayer
