// Player0
stat 6
	layer
		node 192.122,195.832,47.1941,60.3768,60.2608,168.423,171.636,202.458,-19.8594,-74.7114,42.8454,215.45,-25.1286,250.058,259.732,50.6878,148.741,-39.8385,-100.62,176.623,99.5155,250.849,-75.4423,-64.4562,203.399,-2.24352,
		node -26.5126,176.549,-17.6882,-126.202,-117.297,-145.458,227.038,99.6797,-20.0621,180.314,-109.495,-177.738,-87.8406,180.554,-57.0292,-131.745,48.3249,84.6109,-63.3596,205.92,-89.2155,-158.235,56.8624,-103.34,201.559,81.1322,
		node -9.9246,78.798,229.418,166.928,183.124,200.551,190.992,-64.5435,-57.4172,-35.4994,16.4188,68.9308,-0.172408,161.59,166.559,183,-1.88985,58.0269,-141.249,170.134,211.349,-121.578,219.17,-118.404,-34.5289,-58.4661,
		node 219.169,-142.773,99.7065,209.326,48.6535,216.475,-59.2441,-12.9737,-219.609,-15.3855,-89.8297,224.651,244.963,259.916,155.956,9.41787,-20.0181,196.657,177.128,186.2,161.879,-51.701,65.7749,224.659,-70.3459,-98.5404,
		node -59.6157,-55.4096,189.445,221.262,-51.9388,-34.0152,-40.2403,14.3984,82.6982,125.932,147.953,166.603,85.6759,37.6637,155.948,201.779,-90.5695,-34.1025,200.949,3.35405,-75.7021,-97.4263,31.4985,150.185,146.38,53.8519,
	layer
		node 164.342,196.133,-118.974,-51.151,-5.4451,-90.9626,
endPlayer
// Player1
stat 6
	layer
		node 199.202,156.069,211.224,154.607,126.897,169.208,31.4723,-113.41,139.529,130.683,189.704,-116.906,-31.0052,173.618,258.588,51.8943,-58.5157,-46.4906,-91.608,-18.2104,-73.8028,249.58,40.7813,71.6704,72.1196,67.4457,
		node -28.2099,-93.1432,-176.889,-96.4469,-193.076,-176.229,22.0167,-95.9636,-114.786,41.4812,182.084,-181.377,191.046,-72.7986,-56.2724,58.6924,-35.6877,202.332,-45.831,76.3175,36.2909,-159.098,71.728,-103.294,-69.4995,-8.04419,
		node -4.00862,229.182,-174.679,195.571,223.661,174.892,194.539,-65.9494,-65.4742,70.391,17.9761,58.6404,115.592,228.337,-114.965,-170.224,189.041,195.211,-138.201,163.269,-81.049,60.6624,239.76,112.722,-33.6642,72.9299,
		node 218.047,224.712,-106.659,155.676,48.6981,-89.3404,177.743,159.954,-218.842,-8.68001,184.285,246.731,248.636,12.8118,-147.045,211.303,-45.6639,196.497,-16.711,186.697,-40.1154,-50.1411,240.276,226.529,-35.5426,179.136,
