// Player0
stat 5
	layer
		node 27.7587,-152.528,-41.8921,7.69144,-79.8923,28.6331,-75.0551,190.735,-33.2593,29.8439,-79.7214,-4.60972,-74.8452,-56.9482,0.470276,-81.3598,-28.1123,-79.8381,-130.941,-18.3294,38.3268,75.2074,-23.4775,-15.9691,-124.944,24.4732,
		node 179.518,73.0219,2.10319,114.065,34.4848,81.4424,-9.74326,-24.9002,-29.7998,199.6,192.701,43.7372,-1.99586,-53.8986,108.101,114.082,-50.4595,-23.2388,174.165,135.035,-41.1556,-141.796,-21.1842,-13.0142,39.1982,32.6248,
		node -18.4843,-16.8916,-102.374,-28.7142,-108.893,33.8975,129.371,46.1454,-2.69888,106.047,54.3402,121.124,-78.6898,-15.6637,166.19,-16.5236,-69.1457,112.491,-36.5755,29.4311,121.593,-81.8402,-120.131,71.6978,-98.1513,-58.3167,
		node -149.884,-82.868,-70.596,134.088,89.4007,-67.2022,3.72803,-53.9724,0.780102,-37.7047,-10.466,-107.082,58.3586,-20.9367,38.2778,-47.3313,111.775,25.486,9.28079,-60.4017,-52.3181,55.1836,111.211,110.79,-85.1788,19.4324,
		node -16.7001,-10.2382,91.0109,124.53,-68.2532,-22.6921,-34.8004,-54.389,28.7465,-85.6629,113.697,-0.0721404,-68.7077,6.24924,123.403,-170.312,74.9898,-95.7069,-37.9407,-61.2704,-102.603,24.4511,-68.3378,-20.3569,-9.92995,167.398,
	layer
		node 142.341,-25.6375,34.8748,-81.6909,-0.837973,-110.231,
endPlayer
// Player1
stat 6
	layer
		node 28.0951,-41.515,-0.929791,7.91846,-22.9459,-31.9434,14.2396,188.618,-88.9717,83.1375,-94.4433,-4.2607,-53.2256,-66.319,1.38664,76.4501,-27.6092,-133.456,-130.417,19.5382,-85.4891,76.7117,-25.3107,-87.4186,-125.159,23.5884,
		node -54.1294,82.8089,53.4912,117.083,49.2779,88.4004,-7.97249,-27.1571,-4.60454,-88.5336,77.609,41.9942,-3.5517,-36.3458,112.114,-80.8054,-51.9813,-2.66142,-142.948,-13.6282,-20.3733,35.4335,-8.36607,-11.4532,-61.3592,-1.90489,
		node -138.86,78.5887,-101.47,45.8344,29.5798,40.1961,129.913,96.6679,-25.0823,114.658,52.6152,-7.81899,-39.1004,-10.7661,160.923,86.8927,-22.6954,-15.6186,-34.342,28.8244,18.1336,-77.4479,-122.589,29.7838,5.38418,-56.8561,
		node 114.035,-79.459,29.8921,69.464,-0.587372,58.3838,4.90335,-12.0366,-18.081,-37.4827,-13.2056,-54.9012,57.7834,-125.27,12.898,-55.1945,-64.4359,30.332,-141.644,11.3748,-120.863,8.62656,-89.102,113.412,41.7599,24.0782,
		node 31.258,-17.7081,135.984,-19.1306,-68.3295,-25.0875,-147.063,-57.36,43.6834,-89.322,16.7526,-6.73827,96.1912,1.13669,-118.977,-158.005,27.3528,-23.0373,-34.8504,-58.7585,-104.389,13.937,-64.3652,-14.253,-11.2163,-146.115,
	layer
		node -14.0067,27.8549,2.8563,-35.3149,-34.3081,-82.159,
endPlayer
// Player2
stat 6
	layer
		node 157.674,-38.6286,-5.07254,-58.4847,-74.9096,-31.5981,-2.19617,191.673,-52.0154,80.4776,-94.9251,-3.02367,-50.4781,-55.3096,-3.61451,-81.5551,-46.7134,-95.9094,-5.10559,-14.9943,-24.6665,77.5016,-52.1158,-85.4534,-7.56856,41.5954,
		node 12.7051,79.4315,20.1783,-55.436,50.0735,18.8177,-148.262,-24.8464,-22.686,199.013,196.773,57.7197,-1.91797,15.7787,105.598,134.095,-58.4362,-2.70523,173.266,-13.3589,9.4871,-146.736,-19.3477,-9.15899,-64.9817,-0.351681,
