// Player25
stat 8
	layer
		node 77.0304,-86.2208,-78.8897,1.18763,-45.8628,-65.8585,-100.129,-110.625,141.358,-78.0802,44.616,36.1074,-119.264,-67.5248,142.308,175.425,178.733,125.869,-185.879,145.473,-166.379,-164.727,19.3242,-116.447,-81.0448,-0.769127,
		node 39.8943,86.8065,121.967,-44.6117,-23.5425,-75.9243,12.2688,18.7308,13.2744,0.376797,7.35965,-4.59462,7.52858,102.506,-151.522,-81.1154,-141.403,124.919,57.8397,145.718,-144.977,20.4756,-37.3181,-33.2232,-22.1735,-33.0168,
		node -13.4138,44.2048,90.8747,-99.8505,2.56718,-52.1711,-16.8847,-44.1561,-57.1483,285.154,6.1656,-83.1646,7.55746,18.9211,15.4215,-66.0198,-32.7671,11.1629,-145.641,8.97987,-115.529,24.5373,95.4091,-64.7513,-160.966,-106.417,
		node 52.1177,-212.789,197.795,-131.313,-48.3018,-51.5345,-53.8922,-19.0539,117.515,-104.541,-6.80244,-62.1411,32.1796,162.381,2.56222,16.3221,-66.2607,55.1606,-73.6555,-39.8831,-56.2823,14.6052,-108.106,242.153,78.5754,-138.661,
		node -37.7781,-110.741,20.0096,123.118,113.238,-22.8899,-86.0943,47.0836,-197.25,-33.686,27.7569,-47.1212,-36.8939,-173.604,-80.1408,-79.5005,-172.489,9.59657,154.243,-75.3795,-9.44614,141.812,-21.4285,-1.86197,-120.043,-144.484,
		node 107.945,22.0086,-222.852,30.9265,54.5407,127.697,-85.1335,-99.716,1.06974,104.29,26.9626,-94.3676,68.0759,-39.173,20.4833,238.691,-0.518901,-55.3239,9.41171,5.95743,-9.58027,-72.988,-177.514,-62.3624,-56.3596,-3.27844,
		node -17.8102,63.2603,-178.934,261.832,-103.133,81.1308,-36.3213,-57.9709,-11.8685,-221.916,-62.2505,-7.08111,-39.5429,2.94235,-5.43178,-133.352,-132.592,74.1104,-60.7446,-119.386,16.9241,27.9527,128.557,-134.336,-50.2249,160.212,
		node -175.587,-78.1862,-126.353,88.7783,-119.037,-114.297,-42.9856,20.2783,35.4482,-76.1492,-49.3648,-123.621,-19.653,66.8827,127.471,-153.297,-4.55371,-57.9475,-198.672,53.9829,27.6789,78.6693,-120.878,-77.5321,-218.423,124.086,
		node -154.974,-57.4483,-35.9603,-90.28,0.318196,-121.997,-67.4041,-16.2246,15.378,-100.604,-152.119,61.0725,101.856,-196.818,-62.9268,36.5811,-54.0462,-99.3489,-131.65,-21.5596,24.3386,-179.109,30.84,-196.936,34.0194,-48.981,
		node -37.1439,16.0083,92.2732,113.805,141.028,84.4107,40.894,-48.4233,-177.957,146.058,81.8529,17.7387,94.4825,172.608,1.94019,-138.423,-42.0894,-95.2207,-45.9473,-33.6518,47.357,-72.554,26.6965,-55.6498,107.515,73.5506,
	layer
		node -2.95032,151.881,-54.4243,4.09793,-218.806,-69.7918,-67.2102,105.407,-9.46694,-65.1819,-107.634,
endPlayer
