// Player58
stat 8
	layer
		node 145.255,-116.804,-69.0916,251.902,-15.706,-102.737,-93.5255,-218.797,-63.8591,177.339,-14.3799,16.3967,-113.44,-11.1082,-55.167,14.0369,70.0227,-135.915,-88.6913,146.205,-8.25463,-134.912,-67.7603,-151.231,-43.8515,-69.2482,
		node -38.9853,-75.9915,-108.978,51.482,81.8132,-72.5192,-44.6748,19.0042,-44.7009,-38.789,1.07022,-20.5939,1.15097,-40.8691,-104.094,-124.031,-152.781,116.637,144.003,159.123,131.653,-67.9037,49.2098,-149.558,-14.0823,-198.546,
		node -5.7683,10.9037,98.8379,-113.231,132.938,-144.215,-63.7614,9.64454,2.18619,289.774,44.7441,-77.3699,-19.5713,-202.598,-53.6063,-21.6758,-42.3266,4.83403,-27.3821,-125.405,-116.097,-27.7579,0.389508,-62.7325,-179.423,-100.227,
		node 72.8918,-143.798,119.421,-50.6334,-49.6832,-19.9352,-167.198,-62.3837,-101.449,-172.74,-152.541,-61.2427,-123.005,-19.7931,-2.94609,-72.0269,-42.2486,74.7161,3.98376,-39.7642,-93.7582,-8.56369,78.5465,-106.529,73.8794,-131.498,
		node -43.1707,-136.371,-62.9286,-201.343,57.5266,-90.7307,-61.4553,-6.66349,15.2432,-34.2411,19.7658,-144.985,-86.1001,-201.143,-68.4451,-73.3647,136.262,-12.0929,30.77,-84.5681,-129.781,-44.8933,-120.182,-168.827,-120.718,-56.849,
		node -142.734,36.3844,81.1527,271.576,38.8899,-55.577,-110.986,-90.815,-4.3807,111.392,11.6371,-58.2605,65.979,-61.6716,-84.9898,232.524,5.53229,-50.4744,37.1087,2.32048,-115.928,-69.058,-181.434,109.015,86.9791,-1.36015,
		node -32.03,-37.2371,-176.381,-18.1063,-67.2214,82.9848,-18.8358,-61.0071,-24.2796,-81.6657,-15.756,-8.0363,38.905,-82.101,3.1586,-130.555,-53.8047,71.3832,-72.8149,-119.539,24.2782,41.5257,160.173,-72.8277,-139.072,-95.1492,
		node -139.464,98.3224,-137.773,-113.286,-122.069,-95.5612,-42.257,47.0667,71.183,163.246,131.165,-130.559,16.5943,0.0848086,118.295,-153.553,-8.49016,-39.7179,-9.69809,-21.6095,-56.3014,-33.8107,-16.6052,-95.1476,-222.19,-35.0256,
		node -149.378,-35.3591,-50.1533,-92.3232,-10.7377,-59.4118,-16.4505,-84.4874,11.3712,-144.534,42.4654,52.5936,96.3366,17.5147,-45.3316,33.8289,-53.0821,230.373,-185.575,-172.284,9.12432,-169.407,23.4631,-173.869,-126.203,-5.20791,
		node 150.92,17.4851,-23.1823,119.45,-66.0776,56.7055,27.8932,-119.927,-172.431,146.13,77.5809,-77.4352,85.394,-39.2311,6.56751,-155.907,-18.7581,-91.3441,-44.1659,74.3075,-50.0726,-53.1537,36.6593,98.3029,-22.7366,70.709,
	layer
		node -31.692,-116.171,90.2456,-150.296,104.746,-8.40208,-164.351,9.95927,-151.122,-145.282,62.069,
endPlayer
