// Player96
stat 6
	layer
		node 70.0682,-63.0194,-70.9316,11.3144,-43.5714,42.0064,-84.1795,159.939,-45.3954,-100.661,169.122,33.5468,-138.473,-3.76758,-53.0788,16.3537,45.194,-136.22,-85.9137,142.386,11.0062,-169.883,19.5678,-117.962,-35.0816,-12.0269,
		node -39.4672,-116.758,-105.947,22.4683,23.0993,-71.5616,2.37499,-56.173,50.9068,-6.95721,5.85446,-182.75,153.965,-93.5595,-136.835,144.529,116.407,116.165,163.863,150.439,-106.843,-89.4382,-43.5713,51.739,-0.377954,-202.241,
		node -14.458,2.38408,96.9119,-97.8535,126.289,-40.2848,-62.5079,-201.845,-1.88485,281.721,130.425,-93.2,-13.3165,22.4241,17.3256,-111.514,-43.8068,0.176783,-39.5483,-41.4195,-99.3132,68.6259,5.62145,-69.8697,-168.56,-100.831,
		node 47.3,-150.404,227.972,-31.9952,-63.1476,-19.5618,-164.556,-31.5247,-98.7594,-116.679,9.45726,-56.1792,32.2699,-32.8356,0.420785,14.9603,10.6801,55.186,13.5592,-40.2204,31.3439,-32.4393,112.676,230.959,76.8949,-97.4966,
		node -53.6344,-7.8948,14.8787,-217.261,108.019,-45.2709,-62.1969,82.565,-66.7516,73.8355,21.6203,-36.1737,-40.8204,-175.233,33.3356,-83.8561,114.575,-2.78302,162.175,-77.4049,13.5481,-52.7641,-31.0978,0.0630081,-118.909,73.3558,
		node 118.861,33.2709,-223.519,-23.5828,116.952,-33.8139,-77.5492,-123.737,1.24848,57.2299,59.0344,-94.8167,12.4984,-41.7303,29.8035,238.745,120.39,-63.0708,39.9548,0.735116,-116.87,-68.3575,-65.1114,-60.5414,-24.9464,-16.192,
		node -40.4461,-191.206,-177.7,-111.593,-104.077,87.0047,-13.5423,-44.2529,-38.0966,-216.797,-12.465,-2.31596,0.219759,8.34534,2.64416,-132.236,-130.79,-84.4103,-98.3432,-118.281,19.5632,40.6342,144.518,-74.3694,-123.99,161.819,
		node -188.885,-138.629,-142.513,88.3996,-110.603,-109.682,56.1493,47.3147,34.5031,19.5321,108.886,53.0797,-71.7926,60.4353,119.469,-129.311,-110.807,-41.7819,-2.65756,-25.7124,-49.9342,-139.494,29.4525,-78.4275,-20.9842,-156.625,
		node -148.406,-29.7262,-36.879,-120.453,-11.2961,-66.6531,90.6709,-8.4683,6.86449,119.621,-104.06,63.5242,-56.6555,-197.384,86.8335,33.8366,74.367,-110.789,39.5974,-29.0872,12.0134,-59.2286,30.3237,-193.343,117.128,-42.2627,
		node 151.579,10.1765,-52.0123,-24.0327,-95.3464,-34.0335,59.9426,-35.6972,134.227,-165.385,77.1789,-32.0164,85.4085,165.947,23.7112,-138.974,-54.4743,-89.3812,-108.999,84.3663,3.17717,-68.7165,47.9287,-74.1934,-31.7511,84.95,
	layer
		node -29.8434,153.667,96.6536,22.4403,-75.9914,-104.647,-181.336,40.4737,113.018,23.4003,25.9097,
endPlayer
