// Player0
stat 6
	layer
		node 48.2225,126.059,-59.6687,50.1187,37.3685,17.9644,143.09,6.29722,-81.7697,-13.1166,16.637,-48.9516,17.9649,-67.3984,-30.6513,8.12809,31.5384,14.2381,-20.1432,-36.4053,-67.2501,-116.004,30.3978,100.809,-5.74492,-24.9282,
endPlayer
// Player1
stat 3
	layer
		node 89.899,140.424,-43.683,51.3231,41.9311,19.1151,148.949,-1.34646,-29.3508,-5.35105,53.797,-27.6106,18.1146,-76.4327,-30.9076,37.1173,33.1085,14.7272,-15.5377,-39.2375,-65.2036,-110.116,33.3733,99.1632,-0.750189,-23.4037,
endPlayer
// Player2
stat 11
	layer
		node 94.624,126.999,-55.5388,68.8328,32.9464,42.8519,153.927,2.89442,-86.021,-5.5188,53.9766,-26.6148,13.0488,-67.5944,-28.6178,12.3867,25.1433,8.23806,-43.4453,-39.7579,-71.9583,-98.2181,39.3897,87.5832,-1.26776,-25.0208,
endPlayer
// Player3
stat 7
	layer
		node 65.4786,125.097,-46.2672,71.2009,31.9977,35.9226,94.0706,2.64957,-73.8326,-6.14618,52.6043,-26.8893,14.686,-54.3725,-41.144,2.91978,29.254,8.80215,-40.1275,-35.6668,-65.3215,-103.834,31.4606,85.6464,20.3786,-4.85852,
endPlayer
// Player4
stat 3
	layer
		node 97.8672,108.14,-48.905,81.643,68.9506,29.1726,152.251,-17.8676,-53.9622,-4.64065,52.2987,-44.08,16.8922,-66.6695,-29.3032,19.0513,44.3966,5.60656,-43.2227,-45.012,-42.8816,-89.0517,29.4669,84.4266,-4.42416,-8.01459,
endPlayer
// Player5
stat 7
	layer
		node 91.0747,104.553,-45.1814,77.0497,30.6978,47.1835,139.95,-7.59181,-62.1457,15.0703,54.8344,-23.6756,-5.836,-52.1922,-31.0894,33.9935,43.2248,20.2291,-44.0122,-35.3406,-45.6101,-111.953,42.8402,139.99,18.751,-30.0445,
endPlayer
// Player6
stat 10
	layer
		node 68.7331,132.181,-46.5312,98.9158,35.939,27.4686,140.884,-20.0717,-23.1226,14.4023,21.9333,-25.6881,8.57129,-98.5829,-13.7876,29.5113,23.9208,20.1231,-46.4052,-42.919,-76.9924,-88.7699,71.5481,84.249,38.3694,-9.6733,
endPlayer
// Player7
stat 6
	layer
