// Player0
stat 3
	layer
		node 37.6767,22.5073,-18.4836,23.6816,22.0619,8.86695,-12.6803,-11.5782,-2.41062,28.2818,28.5147,-4.99208,103.772,9.26796,10.0945,19.3587,38.3921,-3.94773,-27.3352,-15.7035,-13.4631,6.86835,-63.3101,47.9528,-43.1056,-1.4337,
		node 41.8974,-54.093,-31.3371,-31.5435,41.7799,-39.4366,45.2584,-22.0597,-4.23405,-14.4128,9.26075,33.6862,42.5201,-72.8171,-13.927,-6.30372,52.4453,-2.96126,61.6913,-16.5201,-0.274285,52.0695,24.7686,42.9827,-5.966,-26.108,
		node 23.9453,50.8232,-44.9119,87.136,5.00381,108.459,3.86446,-16.2467,22.7234,-10.4647,1.65654,-81.2554,19.999,47.8296,6.39211,-50.0016,89.9671,-58.521,8.68333,-2.55474,-45.242,24.6008,37.0835,-2.15201,-9.54291,53.4506,
		node 1.99304,50.3664,16.8926,-64.2509,46.0592,-12.5287,47.4526,48.5707,-8.59487,25.7797,-44.1121,6.09459,8.47192,-7.52711,-10.1231,-18.111,5.5146,17.8204,42.9137,-26.8485,-34.7526,86.6649,6.76638,2.49328,4.0836,51.5988,
		node -40.0147,21.7909,-43.357,-19.7119,3.63184,-50.5403,-32.3116,-7.37277,33.7794,9.57937,-34.9449,-17.8656,-52.9325,9.00294,-41.6393,-24.3664,-29.9939,-2.38318,33.9991,-25.769,12.8439,67.4522,4.59358,-72.8654,77.9105,-77.4109,
	layer
		node 28.576,-47.3132,-6.38921,-19.4976,-24.2751,108.738,
endPlayer
// Player1
stat 4
	layer
		node 52.5772,20.0532,-17.8314,23.5207,16.0901,9.92337,7.6853,-12.1328,-5.83234,29.9855,14.2865,-11.3072,-110.745,9.70941,36.6312,22.065,41.1046,-41.3554,-23.3248,-24.9559,38.8887,6.11989,-73.3375,46.8852,-35.0854,-4.85738,
		node 39.1655,-18.4039,-32.1054,75.2097,8.48981,-39.9716,44.8261,3.77057,-5.36498,-31.2136,8.59669,28.3336,11.1821,-73.0743,-11.1356,-6.44811,-15.9882,18.2893,6.86405,-14.1247,-3.77513,54.0533,26.5816,-20.5136,-6.3375,-24.1181,
		node 27.4726,-17.9406,-13.1764,-18.6792,91.7886,122.526,33.238,-20.4879,13.6888,-10.8465,-19.7481,-82.8829,3.54376,-40.5548,6.0166,33.1636,47.2669,-57.3001,-43.5749,-26.683,11.9966,24.3279,34.7917,41.7071,30.2343,-37.9956,
		node 3.66502,-8.10841,83.6022,-49.9859,-52.7293,-48.8444,17.4494,15.2069,-21.7046,5.69301,-9.76739,28.4325,30.7705,-7.06004,34.9092,19.9264,64.9836,14.4011,41.7642,41.7302,1.48402,-0.838158,9.2021,30.7121,42.1432,6.75465,
		node -38.083,-18.2386,-43.458,-20.0184,4.34841,-53.6422,35.1884,13.964,22.2425,45.0994,-7.04955,-17.9021,-48.3441,-6.76878,-41.1636,25.939,-35.4561,-0.586504,33.5616,-27.2331,59.6574,-1.21205,-18.6414,-21.4637,62.0297,0.434835,
	layer
		node -0.222274,35.6954,-4.42032,7.83388,-2.25961,1.20529,
endPlayer
// Player2
stat 6
	layer
		node 46.9483,58.6645,-16.801,-18.8232,18.6903,8.81692,-5.83454,-15.7906,-5.33578,30.0731,63.1314,-13.7211,-114.674,8.09598,112.884,-69.9238,-31.9442,-11.563,-9.87712,-20.2373,8.86835,-11.5823,-67.593,66.1418,-37.5698,-5.4371,
		node 28.6264,-10.8354,-25.2954,70.7761,52.3049,22.2327,1.48487,-14.7202,-4.53063,78.337,-21.5922,12.7368,10.667,-77.0116,75.999,-9.33139,61.0763,15.3151,61.8496,-14.9444,-5.17386,-7.15362,12.6678,19.5491,67.1565,-22.6798,
		node 17.1168,2.26716,-32.3755,0.395425,6.75738,58.4859,32.8033,-23.173,11.9181,10.5956,12.0342,9.7178,-13.0987,17.1714,-70.2394,38.464,91.8109,13.6678,-49.0024,-26.1205,-41.7028,27.1313,41.5621,43.1561,-31.9335,33.5095,
		node 18.9548,-10.4641,18.861,-51.1762,-51.2975,-49.0832,18.1929,-40.9625,-7.00714,21.2112,-32.0464,-12.0091,28.461,-22.9786,8.88645,-50.2819,-5.35762,46.6563,55.5728,43.4514,-46.2313,91.7861,10.2793,5.18861,38.5263,6.48584,
		node -35.2778,-13.6142,-4.68035,12.7545,-18.5468,-57.8958,35.1351,-35.8367,22.6953,43.2459,-45.1383,17.7144,-49.0497,-3.38907,-9.91954,41.7171,-36.3502,3.01527,33.5194,15.5532,8.23737,105.882,4.93332,-21.4172,64.8035,3.3028,
	layer
		node 20.6614,-3.78276,-9.40916,-47.9583,11.5234,31.5846,
endPlayer
// Player3
stat 7
	layer
		node 38.4744,-14.5886,-17.3954,20.9996,21.6025,7.77743,64.668,-15.9903,61.6047,1.3339,63.5265,33.6511,-96.9291,14.2197,104.276,-27.1457,45.4728,-43.9231,-6.04657,-4.13162,-46.2928,-9.82951,-71.8595,46.9343,43.087,-5.45806,
		node 18.5716,-3.79927,18.398,-41.091,7.09818,24.1856,4.4309,-5.23819,64.2108,-26.1776,-8.7462,8.31129,34.531,-70.7952,72.2637,-11.8019,42.4369,6.91337,58.4271,-16.9648,-2.71903,-9.50796,16.1031,-19.3473,-5.50799,29.2783,
		node 17.498,-21.1094,42.0112,-16.3166,23.886,120.804,32.2707,-21.6978,12.7147,41.7473,12.8788,13.3105,-11.8801,51.2073,-70.3093,33.6732,28.085,6.82434,-49.4097,-24.1948,-43.1317,-23.3779,21.6509,51.7207,-34.8383,1.7222,
		node -20.911,52.1415,7.23551,-52.8285,-2.7813,-46.8881,34.5216,-38.9772,12.2231,-14.2746,-33.5377,-9.57487,-27.9644,-0.522718,-0.909034,-51.1323,59.797,6.84647,60.6158,44.0585,8.69926,96.7558,0.69311,-7.78337,62.7324,-64.682,
		node -53.914,82.42,-4.01528,12.0845,10.2956,37.8713,56.3569,-16.0871,24.3131,-15.9079,0.583872,40.5103,61.0064,65.2412,-11.0147,43.2129,-37.7743,8.07551,13.2272,54.9739,6.86468,105.598,1.53078,-23.9303,64.2463,62.5491,
	layer
		node 54.8142,-21.1415,40.2782,29.0671,-16.2083,21.5998,
endPlayer
// Player4
stat 9
	layer
		node 57.2086,-9.30593,-14.1277,22.736,67.0418,12.025,29.9391,-15.9379,59.7449,2.00085,61.9008,-6.62732,-60.9824,-5.74446,-11.0971,56.3698,51.9309,-93.7855,22.7475,25.924,-0.373281,4.55529,-14.8143,72.4208,-1.36871,-3.73612,
		node 24.9311,-16.0034,-37.8398,-44.3068,13.0257,25.3803,-25.28,-1.64585,65.8733,-29.6237,3.06291,19.0644,48.997,-71.134,23.8004,-13.5246,62.5483,-57.0669,60.6181,-14.5807,-9.26117,-8.87189,3.36487,-15.7719,18.6783,-118.879,
		node 18.91,53.3636,2.28199,-17.7821,-7.05338,108.15,50.5806,-21.1872,18.895,-10.9926,12.8319,13.3623,-16.4467,22.9591,-73.4382,36.5088,91.6715,-48.5855,-48.071,-25.2281,-18.1378,54.9704,21.582,51.1525,-7.64639,0.937669,
		node -25.3524,41.0465,5.81951,-49.7904,-55.1244,-26.0047,36.9636,-40.8219,-24.7724,-16.9014,-13.4284,-13.2595,34.8285,31.0615,-9.60119,-49.6961,-21.2746,46.5428,60.3846,33.8383,-1.36425,90.5393,-14.1562,-9.5137,63.4894,-66.848,
		node -54.5725,76.1852,58.7584,8.52717,9.3018,-10.0827,67.2893,25.1984,25.6136,-14.3694,-47.323,41.3982,-77.8765,-18.4492,-9.46548,-31.8648,1.64556,-8.0419,12.0881,57.816,8.22263,20.3522,3.83644,-18.0119,62.8944,6.83665,
	layer
		node 33.8357,-52.4453,-22.2712,56.038,44.984,-18.0596,
endPlayer
// Player5
stat 5
	layer
		node 66.8134,-10.0347,-0.0742722,25.0086,49.4054,17.235,-21.6526,-22.2224,54.9557,24.9307,11.8052,19.1102,41.1099,16.0108,-11.021,54.2655,20.7023,-15.8285,41.4693,22.9472,-2.32928,17.8836,32.654,51.0605,-5.37342,-3.16096,
		node -14.5561,-18.0279,-23.4073,72.3911,12.4811,14.6819,48.5827,-5.25004,-7.24087,-27.4971,-6.59024,3.16545,34.5381,-70.6492,-18.0991,-15.7786,37.7315,-63.3412,-43.8401,-9.10858,-5.17381,-11.0848,3.61053,21.3528,56.77,-115.368,
		node 24.2557,52.2091,-13.2948,-17.7155,7.41741,108.277,45.6287,-18.723,20.1623,58.894,-75.8419,69.9767,8.67811,23.1037,-1.52393,44.1436,93.0945,-47.5321,-52.0657,13.0754,-22.1121,-79.3256,-16.0045,45.2562,60.2811,-42.6553,
		node 10.0363,-6.94744,6.21674,-50.5333,-54.3639,-47.7759,34.2138,-11.6712,-25.2304,5.26827,-42.2466,8.94297,-49.3014,-64.163,-10.7677,-49.9607,-31.7507,12.1797,60.5892,50.0758,12.6324,90.1454,6.90896,-9.79967,72.8149,52.9266,
		node -53.7702,44.8192,7.73856,7.11484,-48.4773,-6.7977,68.9287,13.1997,13.3632,-7.77718,-46.3158,38.2751,-48.6258,61.7927,-13.3861,19.7861,-41.4889,-8.47794,12.2247,55.3239,6.33111,101.698,5.29895,-17.0925,35.3899,10.4682,
	layer
		node 34.8454,33.0937,57.9427,-1.59533,-54.8072,-9.05527,
endPlayer
// Player6
stat 9
	layer
		node 54.9877,-19.8132,-39.6295,-70.0973,22.5301,17.3813,-3.52337,-14.9055,49.5927,21.3872,11.757,20.9821,40.847,19.0753,-9.27908,21.8966,28.2333,-16.4903,-16.4418,-28.2822,-8.84386,9.47707,32.4264,46.9229,-2.06466,9.56269,
		node 3.32112,-13.7896,-23.8864,29.6591,12.1819,9.42849,49.5204,17.7323,99.5681,7.25167,1.51633,3.09697,15.0202,-75.8093,6.82067,-9.97504,38.0135,-64.4056,-41.5095,-10.6451,-82.7451,-18.3217,42.2062,24.729,9.03725,-27.7106,
		node -84.9465,50.6381,-13.1834,2.62132,6.69806,77.3452,-62.3226,-32.6891,21.7177,-25.6295,-14.4403,5.153,-21.6472,-29.7358,42.6466,36.6153,32.9264,-48.781,-39.9967,-21.2576,-45.06,55.1646,24.2517,-35.1657,59.5624,-40.1295,
		node 75.084,51.3181,6.2595,-49.8847,-45.8949,-45.8478,39.5119,59.2678,-10.9224,-12.3365,-13.2422,8.38889,-15.8493,-64.5566,-13.3279,-49.814,66.0386,12.8725,59.0234,39.3201,-5.59314,88.611,2.40002,24.0621,-21.5984,-67.5486,
		node -45.0247,81.8188,6.68142,63.6837,-45.8448,-6.05308,-34.9292,-3.02228,11.4284,11.158,-49.7736,16.9656,-46.1648,62.3369,-15.0172,49.7614,-31.9438,-10.827,-10.2995,8.92096,2.25869,-23.6614,10.293,-16.8915,-16.6816,7.84724,
	layer
		node -26.6712,-15.8468,-51.8049,-65.8439,6.39992,-48.8789,
endPlayer
// Player7
stat 7
	layer
