// Player18
stat 6
	layer
		node 212.471,-55.851,-6.43194,-15.7102,46.5428,9.93691,-76.2404,-52.3164,32.6673,-12.0198,-66.2211,22.7487,-26.1325,-34.1489,146.14,1.08442,-56.7681,18.9791,-47.0714,-82.551,-122.056,-92.2487,-48.4217,-40.3728,9.91038,4.55247,
		node -97.7773,-68.6125,67.1766,60.9076,-66.6989,-69.5043,36.2518,-113.241,79.962,-106.382,14.2472,-5.43969,-34.741,-21.4463,-41.8309,65.4133,159.454,-69.6797,30.3645,-28.3227,0.00676298,68.1599,-137.16,-24.7335,50.4836,49.7326,
		node -59.8341,28.9097,-35.0284,-34.2738,-35.2957,100.59,-28.3269,6.76787,-23.7175,52.5126,125.708,57.346,48.8519,-60.6881,-74.6386,-87.9038,45.4803,-130.854,198.445,164.985,16.4991,-74.5301,72.8068,-34.3289,66.7302,-49.7358,
		node 33.0721,47.78,-42.4469,-43.1679,30.7839,135.685,32.0007,64.2203,-116.46,-135.202,-113.316,-66.6287,-8.59,14.3709,34.3968,-138.994,-46.2031,53.6966,40.5228,14.4997,-10.831,71.8193,56.4376,-88.7224,60.0716,41.1681,
		node 16.2212,10.232,-18.4697,1.41659,-3.53001,-144.122,106.256,-33.8989,48.6221,-93.9427,-139.374,30.6154,91.0583,-44.0286,25.8491,-114.152,24.5174,64.3083,22.2874,8.27952,-6.73344,3.20646,111.054,-53.7013,154.27,21.4281,
		node 83.5911,-70.451,58.6642,85.185,-70.5399,62.5578,35.2002,67.4011,-58.1549,72.3009,-87.4935,-36.9006,-85.8696,-5.33722,17.2532,-62.3851,50.1375,-75.864,-59.6644,-62.8721,25.7082,51.1611,15.6582,32.7956,-116.616,54.7593,
		node 29.04,-14.2074,-31.2413,46.9901,79.5827,173.01,1.45397,68.0447,44.0753,-5.98901,29.1933,-66.5673,61.5541,11.1477,-93.3097,-11.4725,-7.31914,-68.2119,-99.449,71.017,38.8055,55.0876,-41.9128,117,61.0827,-6.92143,
		node -22.0602,-42.5429,-42.812,102.775,-11.4703,-49.4911,-110.051,5.16919,32.0686,-11.8891,-34.065,23.7773,-47.3162,-136.434,22.0028,-96.5216,-43.198,31.5111,37.5058,61.593,-73.6272,62.1447,3.72047,33.9357,145.039,-124.936,
		node -12.3646,34.6723,8.38607,171.058,-125.817,-130.557,75.0819,29.3922,-15.8823,129.14,-59.238,48.93,62.6836,12.8924,-75.8648,-1.36612,-45.8183,27.0243,23.9701,123.408,53.8665,80.5856,96.8326,-18.1333,7.13686,-76.3807,
		node 45.5958,-21.2171,193.296,-60.5958,106.363,-103.448,17.8355,-6.18355,79.3642,-24.0037,-81.3381,-81.3522,1.52291,-70.1019,6.17589,63.6364,-39.3095,-29.8578,47.559,51.8618,-75.8689,-112.736,60.0499,18.2796,-63.6562,-9.44995,
	layer
		node -110.224,-100.33,105.696,54.9666,51.4142,-28.7187,-16.2063,6.85884,12.9356,-13.2689,-39.4771,
		node -35.066,-58.8701,17.682,98.3722,64.6943,-86.9418,0.294344,48.6376,-19.7726,-53.5644,-59.9994,
		node -35.5241,-82.7367,-21.2252,-53.874,-52.8259,-69.7314,-105.462,-37.2825,23.5487,-52.507,49.4809,
		node -34.6483,97.2637,-76.1464,45.1169,42.7843,-11.2588,101.192,-47.4338,84.7805,-20.3017,-115.617,
		node -56.201,-19.7019,-124.603,-3.52684,56.8064,-58.3847,-113.476,-23.381,-75.9436,-13.9552,-7.02091,
	layer
		node -94.0513,40.4282,-28.4935,66.8316,-111.133,22.0025,
endPlayer
