// Player0
stat 6
	layer
		node 41.5287,38.5971,184.232,48.2963,240.515,246.79,28.0371,177.751,63.5641,184.506,-13.6826,35.3876,33.6994,106.641,43.6537,67.6695,18.9092,53.6413,51.0579,35.9973,34.7548,218.898,-16.4659,9.94818,242.683,-35.2271,
endPlayer
// Player1
stat 10
	layer
		node 41.3186,40.848,196.832,46.0369,241.721,39.3464,102.832,36.4838,45.1655,-98.2383,42.454,78.3729,34.7047,100.685,-36.96,-50.6313,44.3769,54.0378,149.918,-86.169,34.3835,29.2481,76.1192,23.4727,-44.9745,-35.7399,
endPlayer
// Player2
stat 1
	layer
		node 63.3519,195.688,199.957,45.1853,-51.6993,40.103,30.5891,-4.83866,43.9445,-98.2505,43.2512,-23.9518,-46.6554,101.842,-87.4257,65.5399,25.2295,19.2985,194.543,46.0302,24.8901,31.5603,-50.7501,10.5688,35.5712,36.4399,
endPlayer
// Player3
stat 10
	layer
		node 15.7744,37.0153,201.068,33.2968,-48.6431,-6.72156,108.856,2.96723,-106.474,87.6675,43.4142,25.3762,43.7435,-8.56029,-87.9952,-35.7382,165.553,23.1147,194.775,17.4973,26.4058,-1.573,-51.1108,5.53584,-1.57645,-102.635,
endPlayer
// Player4
stat 9
	layer
		node 12.9778,38.2463,33.5143,93.9539,-48.3579,111.897,101.841,157.502,13.0767,194.992,43.8581,26.4277,223.15,-9.4028,40.5242,56.917,0.957655,173.94,37.4979,18.9971,45.577,9.65735,-108.646,21.6521,-45.2885,35.2689,
endPlayer
// Player5
stat 4
	layer
		node -51.1473,-2.64369,-0.963328,-40.5953,59.9624,-1.32745,102.865,-97.4696,13.1248,179.097,-2.01914,-8.7274,-42.4262,-7.99922,-64.2105,17.296,168.567,6.41781,-97.0674,15.3372,58.4773,2.42577,-0.489869,23.1112,77.0392,-6.86139,
endPlayer
// Player6
stat 8
	layer
		node 10.7263,1.86869,23.4071,149.859,-45.5415,63.4954,106.793,154.668,16.847,194.535,-7.83366,65.5985,-41.0074,44.5312,163.507,-43.2532,167.128,-4.84933,60.3713,14.8692,44.1862,1.84534,30.1184,16.7325,6.02022,114.539,
endPlayer
// Player7
stat 8
	layer
		node 40.6552,32.7851,-2.62718,27.8601,244.92,26.475,104.757,14.9,112.047,237.14,-39.8218,14.5045,-40.7558,102.66,37.2315,-43.7374,31.5897,-2.84754,-49.048,-76.1955,200.242,17.7812,-42.5665,119.104,-37.7356,-4.91116,
endPlayer
// Player8
stat 8
	layer
