// Player19
stat 6
	layer
		node 140.184,8.01784,-178.394,97.9015,125.596,39.4601,-118.021,-160.097,28.7405,-116.199,-37.9589,21.3424,78.0651,-14.097,59.8257,24.8984,1.78934,10.0679,-89.8904,23.4301,57.9861,-181.579,101.773,-147.719,-160.803,-12.7076,
		node 5.50521,-27.9531,6.99824,171.088,11.0335,29.4293,209.255,77.0331,48.1564,166.923,141.524,-70.8615,176.01,96.0366,-24.4133,131.745,-61.3412,-27.2686,17.0101,-81.3388,146.844,-39.4366,71.0466,-24.8261,-172.093,58.6434,
		node 94.7357,-137.691,7.67,-13.4996,-136.571,32.7452,-62.2691,29.6958,-141.101,131.417,17.588,-82.5205,-15.9477,37.9701,58.2099,98.3335,209.553,-60.1753,-4.61698,-63.3262,-83.783,153.038,75.2723,-14.6532,-45.3373,108.824,
		node 156.008,-72.9358,-107.434,2.52833,-48.799,110.766,55.5242,-22.1739,-137.725,-5.99525,15.1267,-10.5995,86.3176,-60.7361,-52.2527,119.211,-177.922,234.401,186.068,-50.3364,-26.1191,22.8102,-66.5807,-19.5154,59.0173,91.6916,
		node -3.54932,24.1889,-80.1736,-24.684,69.2109,104.382,20.632,167.459,-7.3839,92.2505,50.6747,4.44604,10.1406,-52.1383,16.3204,96.1312,57.0982,19.4777,83.4995,35.443,186.45,-154.149,136.39,42.4645,-52.9088,58.7342,
		node -63.9046,-72.0732,18.3717,-34.1851,43.3005,71.6912,97.4716,-6.7975,-44.156,-20.8301,22.0867,-13.6784,-51.4744,-133.954,9.69895,194.835,-216.376,23.7656,-47.3613,21.5879,-17.1154,171.125,23.502,95.1564,215.735,106.618,
		node -57.437,110.905,53.0411,16.5735,100.911,23.4258,30.5743,-24.1931,3.75766,99.1288,-20.125,-28.2405,185.256,-124.277,75.4891,162.225,99.4615,-5.94358,14.2363,87.9039,33.0445,42.4458,-17.5042,-29.198,-8.26637,-17.1234,
		node 91.319,-4.11212,-8.78087,87.9247,119.799,93.5805,-174.712,81.1665,72.812,27.8344,98.2028,-105.246,15.5766,18.7603,84.8807,-138.058,217.345,-2.75365,110.717,51.2941,81.482,-124.086,87.3408,98.6442,-45.4933,37.7145,
		node 23.5895,-8.6525,74.0408,-70.9152,-49.3632,6.79326,92.0794,155.847,22.7494,-61.8441,22.2496,65.1503,-18.7054,-131.82,82.1476,-12.9437,43.0888,-11.4631,141.219,174.965,-114.738,10.5904,-155.41,-65.0412,-54.0863,-55.8828,
		node 76.5459,-68.3551,-36.4591,-48.1433,3.09243,-48.4384,76.0515,30.1597,56.9012,-54.1327,122.995,67.261,-29.1344,79.892,80.5033,48.9858,28.7213,79.1441,3.49161,-179.64,12.1883,25.9331,43.4482,119.776,10.4238,-9.8622,
	layer
		node -2.55474,-46.757,79.9665,31.8655,23.2599,-181.609,71.925,-50.8017,-36.3579,58.5697,-49.6935,
endPlayer
