// Player0
stat 7
	layer
		node 27.6285,19.6975,-64.7572,38.2736,-13.0257,1.38049,-0.747134,3.72282,38.0203,55.1925,32.0533,27.8699,45.2785,-8.76095,-59.2853,-30.9275,-67.1257,-13.4139,66.3937,35.342,41.2064,35.6563,50.1552,20.0234,48.4865,-12.9988,
endPlayer
// Player1
stat 6
	layer
		node 26.8343,-22.525,-9.2418,-63.4241,19.645,51.4218,-32.2861,45.3285,57.7527,27.0327,14.6982,17.2028,-11.3044,49.2488,44.0385,39.4386,34.2696,-13.465,42.6724,56.9749,37.762,33.8985,64.5849,11.577,-63.1837,12.638,
endPlayer
// Player2
stat 5
	layer
		node 38.1925,52.1737,19.6295,-17.948,35.4451,17.2708,14.4142,52.7413,65.2899,39.549,-24.0209,28.9681,37.0577,-9.9289,44.6289,19.1897,33.1919,11.4449,41.6131,54.4825,38.4243,4.92155,44.4917,23.3048,52.692,41.1666,
endPlayer
// Player3
stat 5
	layer
		node -28.116,27.3196,7.60852,18.0081,-63.81,-67.9443,40.7909,-55.3627,11.433,37.3264,28.4929,33.7343,52.4097,28.1467,32.3456,73.3665,38.5899,-5.51317,-19.4552,55.041,51.7884,26.4257,23.795,64.4203,33.5067,40.8593,
endPlayer
// Player4
stat 10
	layer
		node -6.53179,25.2741,9.32972,10.2235,-11.1134,-67.9425,-4.6191,-58.0747,62.3626,-27.1665,74.85,33.9032,79.1378,27.9261,55.6717,51.661,75.7156,16.5335,67.3781,-25.7208,53.1101,2.46705,75.4054,-14.9727,17.0003,24.6512,
endPlayer
// Player5
stat 8
	layer
		node -7.66277,25.7655,0.19552,24.5449,-8.90005,32.547,-10.3109,26.5497,66.4222,1.51467,24.8848,40.1594,31.772,-4.93307,22.2187,49.1352,52.247,40.1804,-17.9616,-66.8314,-23.5851,7.62758,46.7188,36.8934,26.7344,-58.5766,
endPlayer
// Player6
stat 7
	layer
		node 91.1918,7.82414,0.420369,35.75,64.6261,37.8005,27.1494,-5.64516,65.1669,3.57058,4.22752,29.3947,45.7364,32.2748,28.141,49.8704,-2.80519,-0.229964,-17.0986,-6.38391,54.7949,65.5771,38.838,34.9509,32.0476,-56.8254,
endPlayer
// Player7
stat 7
	layer
		node 5.84775,0.769362,-2.01216,78.174,59.3265,-1.66552,83.3204,82.8422,-9.6374,14.4399,35.2439,36.4824,47.0952,-2.37984,-15.2243,52.7144,27.5752,41.2133,34.3303,-31.7077,53.5518,33.781,74.5097,-2.55964,20.7149,76.342,
endPlayer
// Player8
stat 8
	layer
		node -1.39511,25.7657,-21.5891,56.9496,54.5586,34.6489,3.17275,80.9039,39.1796,-32.1699,-21.4669,54.811,-14.0334,52.5359,24.8931,-29.0445,28.3937,56.0516,40.5301,33.0752,41.4665,33.9499,80.5949,26.523,81.2641,25.8325,
endPlayer
// Player9
stat 8
	layer
		node -1.21541,-22.3337,-5.2618,60.573,28.4327,0.192183,39.1033,-14.3918,40.2099,27.496,-22.3993,52.117,-66.8616,34.1003,77.6707,24.0959,34.5495,75.4678,26.819,32.3043,43.944,36.2959,78.9813,19.3652,18.9057,20.6535,
endPlayer
// Player10
stat 10
	layer
		node -5.26518,53.7946,-3.28006,60.4985,75.1437,38.4129,37.2458,52.9663,-61.9232,29.1512,80.7923,29.9674,-59.3047,25.3927,2.77315,24.1221,38.7078,-12.5971,-10.5139,32.9248,48.3379,34.4113,50.6118,31.1492,32.2788,40.1973,
endPlayer
// Player11
stat 3
	layer
		node 27.545,56.6173,-8.41643,33.2448,33.9419,-2.91255,-16.8418,53.1151,6.15591,33.221,10.9913,33.798,38.1665,-1.37306,-69.7986,52.6543,39.1567,-8.69582,-22.3637,-62.8053,38.6156,63.271,36.1682,12.0727,-62.1459,15.1583,
endPlayer
// Player12
stat 8
	layer
		node -29.3378,22.0311,75.555,17.2636,-63.1294,-4.27325,18.1671,55.7957,41.4086,-24.8638,3.72078,-27.2666,-60.2418,-69.3187,60.1839,-12.5319,47.1083,10.7912,41.8323,33.7069,40.0166,2.58903,25.1557,12.0915,6.71863,11.6876,
endPlayer
// Player13
stat 7
	layer
		node 31.0279,-69.2001,-64.3879,15.41,-8.63688,-2.68968,25.3581,-59.8726,64.2345,76.1383,29.9165,35.1762,52.8577,29.015,13.1038,-14.1474,46.4021,39.9743,42.0046,43.5899,14.0116,5.07553,18.6765,3.18687,16.4341,42.1029,
endPlayer
// Player14
stat 7
	layer
		node 31.4353,24.2031,9.8656,-8.97496,-7.89672,-6.99705,-8.13865,25.3943,64.7988,-27.6823,31.622,33.196,76.9585,3.62928,14.9279,-3.09641,48.1949,26.0395,22.7301,-24.7536,16.4967,3.62323,29.2008,5.3073,65.9837,25.9266,
endPlayer
// Player15
stat 4
	layer
		node -5.40736,7.94966,-0.526167,-20.6359,58.6089,-2.25219,28.5844,-22.1535,23.7116,2.60794,3.73609,38.4873,45.9579,-3.55566,24.8327,48.6585,52.2853,35.844,18.4353,-68.5971,36.2105,62.3346,72.1087,35.5329,30.3276,22.6412,
endPlayer
// Player16
stat 7
	layer
		node 16.6422,5.88519,-0.808885,74.4175,50.8679,-4.87922,-11.1705,-23.9309,56.7672,3.60222,3.8167,-63.0358,-9.9655,41.0567,80.7628,-11.9517,32.7263,38.6552,2.72083,-10.9234,24.8713,67.2195,73.0481,23.9239,33.2549,-57.2386,
endPlayer
// Player17
stat 3
	layer
		node 7.49608,-21.0952,-23.8403,-12.7892,50.7352,6.17698,24.5237,82.6715,44.8033,2.11808,2.79418,-60.9735,-8.29723,41.8186,26.7608,-29.1153,27.5068,23.3995,15.1655,-27.4174,23.4653,34.1599,17.1704,25.6235,-15.2327,28.1109,
endPlayer
// Player18
stat 6
	layer
		node -17.6493,23.722,16.7843,58.8647,77.3463,26.397,4.3274,36.7451,44.868,39.7528,-21.9418,53.4606,55.231,42.7674,24.2269,5.06114,41.8158,74.9517,48.772,72.676,50.8071,35.0378,51.9198,25.8438,-21.4683,26.7642,
endPlayer
// Player19
stat 7
	layer
