// Player0
stat 3
	layer
		node 64.5775,0.981111,-185.483,151.762,15.6526,-59.2951,-221.272,-197.139,15.2112,38.6044,106.253,110.755,184.094,52.5355,88.634,21.344,-6.11509,115.26,79.4159,-204.532,60.4772,42.716,87.1899,79.4743,22.4709,120.82,
		node 19.9527,49.7329,180.763,38.2479,59.21,95.3913,90.4014,103.04,49.3668,137.116,222.349,36.6084,124.541,-192.744,-217.308,219.676,-50.6982,140.868,-37.9926,68.1676,83.3754,101.41,97.0785,124.131,-12.4063,58.7789,
		node 125.559,-160.44,38.2504,133.618,72.4139,149.528,-27.6191,-153.483,53.4103,100.872,122.168,-187.211,30.9111,5.40061,-239.696,55.6803,-230.993,45.4822,50.2648,-162.823,189.392,-180.344,-181.047,135.264,-60.5885,32.5913,
		node 77.9311,61.4658,-194.192,214.453,-243.464,17.803,89.6149,-10.3332,-236.022,-69.9461,86.3338,80.42,183.989,-116.815,-181.051,100.942,101.448,134.576,32.0303,107.268,-14.2908,60.7768,75.2769,60.3303,7.253,-62.0329,
		node 40.9265,141.505,-0.847424,141.625,-217.773,-76.0364,-151.852,43.278,-14.2936,50.9281,149.229,52.2792,132.699,-17.9144,79.7185,83.0148,69.4683,-202.277,-108.104,74.2951,-211.344,-206.358,74.864,10.4833,107.087,82.8647,
	layer
		node -59.3962,-159.818,17.877,52.5314,-60.3941,58.073,
endPlayer
// Player1
stat 4
	layer
		node 76.6514,122.097,-186.693,151.766,15.3419,-40.179,19.4847,-198.242,86.1327,121.993,-48.9611,69.9233,59.3292,-57.0644,83.2119,22.1367,2.21212,-159.422,-168.318,-208.224,60.0638,48.9075,93.861,91.0349,30.7471,76.5878,
		node 20.2044,46.8241,48.3792,38.9794,58.1545,100.03,-140.349,73.4309,50.8814,222.397,219.501,102.036,75.7078,-199.66,-220.188,234.755,12.1748,146.551,-40.2291,275.444,39.4919,101.455,94.9464,126.315,125.167,99.7588,
		node 127.99,-21.4341,45.6794,133.071,115.623,38.4694,-60.6959,-49.6664,49.1114,47.8005,124.002,236.708,-44.2876,-2.6455,-240.962,92.7368,-184.629,44.8424,32.8678,-173.526,-213.898,-31.2343,-43.63,134.485,63.8177,30.4772,
		node 79.9357,112.742,117.781,215.388,189.45,91.767,89.0165,-176.317,-237.043,-68.7507,30.202,81.8267,100.137,-115.887,-16.9988,78.8071,211.491,119.767,64.7958,109.62,-16.7173,59.3298,81.4515,-139.181,-188.733,66.0944,
		node 41.3173,143.989,-1.20589,-12.3827,-90.6399,-78.2148,-139.523,6.98141,-16.9072,60.6595,83.0306,21.1017,-167.042,-11.902,69.734,116.54,90.7384,-189.167,-102.897,70.243,-210.765,91.4442,74.4815,9.01085,97.4423,82.486,
	layer
		node 68.2773,85.5815,136.518,29.7609,53.5151,56.2064,
endPlayer
// Player2
stat 8
	layer
		node 74.58,113.968,48.6547,82.2209,14.636,64.4183,-13.1589,-196.584,14.1922,57.9097,127.847,47.0118,88.5129,98.2541,81.6659,39.2762,-2.97004,-160.7,83.3889,-188.314,168.202,52.3921,96.572,71.8517,34.8329,77.303,
		node 121.297,49.443,212.225,156.626,59.3682,-6.52609,-139.414,106.426,-44.0911,32.0038,216.54,106.195,121.492,-198.172,-212.224,37.1667,14.4843,148.683,-23.275,-173.013,40.1306,35.5647,246.21,-156.41,-10.7629,81.4716,
		node -125.481,82.0289,46.1758,134.68,113.38,-196.882,223.953,-59.0088,48.6579,48.1688,123.049,236.189,-19.4514,-2.79451,-240.485,88.9715,-200.088,44.3697,-220.058,-174.518,-194.318,-33.0407,-185.168,131.883,-58.6321,-151.332,
		node 108.917,113.726,115.467,11.1613,187.367,88.7079,-53.8565,-180.151,-234.058,-41.9429,-63.6795,122.275,112.165,-117.401,-180.119,57.4911,92.5875,75.5538,91.174,111.462,31.956,86.8262,84.8537,88.0843,121.219,-184.33,
		node -92.2336,19.4059,116.793,-16.1708,-214.755,80.8638,-138.702,37.3055,-11.5094,102.482,-18.704,-206.037,-172.841,-12.7839,153.587,72.2401,-141.077,-193.662,-109.445,69.7233,21.4018,91.6028,76.2428,-12.9027,95.3503,82.4987,
	layer
		node 64.8917,-53.1815,-217.883,22.2584,-3.42563,38.2395,
endPlayer
// Player3
stat 7
	layer
		node 76.0156,-14.8723,52.0346,131.028,-193.65,-59.7099,243.488,-198.225,16.2262,34.9915,-219.118,47.7655,-1.98581,50.8722,83.6918,89.2501,-6.5302,134.672,83.1007,-191.336,48.4903,65.5001,-202.18,107.964,35.9669,78.0869,
		node 120.925,40.1428,87.5412,79.1919,57.3719,1.8642,-138.174,50.5417,103.639,140.884,219.393,107.307,120.143,-199.87,-210.138,214.493,112.86,-49.0054,-33.3821,-241.188,86.2828,28.5882,247.793,-156.848,-9.85971,82.3455,
		node -126.213,86.3907,57.2259,-22.8834,109.787,-197.264,144.353,-59.1892,47.5318,5.38797,85.7967,80.7652,-10.8129,-3.09294,-57.9626,2.43518,134.461,54.6379,-217.729,-175.174,-197.914,164.238,-184.528,128.152,72.8186,24.0141,
		node 73.4231,61.4246,75.5179,12.8976,29.0463,-15.2919,76.3232,108.761,-218.829,-81.9499,26.7015,138.556,178.937,-129.551,-177.084,115.348,93.0243,-184.336,18.734,114.364,30.9312,87.1314,21.9548,225.266,119.621,147.553,
		node -83.9488,-255.108,-4.50516,-11.3581,-90.8062,-20.394,-141.622,-226.433,0.0723213,101.87,72.3186,-206.149,-171.667,54.2959,161.438,110.893,-138.344,43.6397,-129.409,73.4007,-233.602,56.6005,30.4729,-15.3318,20.5368,83.9904,
	layer
		node 65.7299,31.0408,68.3231,58.9562,-197.746,-4.28526,
endPlayer
// Player4
stat 6
	layer
		node 96.2149,-8.26273,52.569,141.725,-164.613,-57.9432,-201.7,-196.531,12.1877,124.295,126.185,46.0092,-4.30763,55.6581,58.9618,35.7121,77.2178,125.72,85.0408,87.7228,49.3839,40.1447,136.08,90.0722,25.5472,84.8872,
		node 117.14,39.2482,210.678,158.365,-72.8277,3.49442,-137.62,-34.2778,99.188,-58.8996,-217.586,108.913,-191.035,87.6289,-220.61,216.337,117.648,-46.781,-25.0599,222.257,85.2188,28.7019,247.212,-155.643,-16.3554,80.581,
		node -212.99,45.2383,44.7373,103.21,112.006,145.126,140.806,-165.91,223.547,6.45344,195.128,84.4293,-11.2123,19.2665,67.45,82.1862,-181.144,63.0906,33.2905,144.667,-209.354,58.3356,-177.272,131.347,72.1698,11.1903,
		node 86.6757,53.0537,76.0282,101.758,191.049,-29.8374,-117.924,-178.696,-166.391,-65.6016,24.3645,139.081,177.551,-156.932,-176.389,55.3487,93.0206,54.658,20.6692,101.06,-192.349,84.3598,-65.6075,226.773,8.04495,145.198,
		node -81.0318,20.5593,-6.57688,-10.037,54.7796,82.3767,-147.813,-193.719,-3.57622,100.94,72.1759,21.6144,123.466,155.479,90.7363,109.672,-141.55,47.959,-3.43712,91.1565,-235.404,-71.2388,33.4413,207.715,99.4421,83.3931,
	layer
		node -141.352,69.4471,128.941,24.6084,-5.20189,95.0067,
endPlayer
// Player5
stat 6
	layer
		node 85.8147,85.3159,52.4306,154.011,141.135,-36.1418,-203.931,-196.172,102.892,148.593,108.434,46.4467,95.4022,53.2432,218.006,34.5179,-18.9855,116.197,7.55929,46.4879,189.938,47.9724,100.029,-180.183,23.2618,82.8233,
		node 34.2398,45.4032,89.3987,47.9612,67.6365,-1.61734,-151.37,77.6909,112.772,94.8925,76.2116,93.6748,116.185,78.6958,-224.257,219.795,119.941,69.4807,-36.6135,61.5943,86.3532,126.476,61.9468,-154.842,-3.36316,82.3703,
		node -190.501,45.2554,46.6627,-179.723,95.2481,-46.7126,146.763,-150.038,223.854,3.90616,85.5706,81.4263,29.3998,16.3896,75.0066,-1.93894,-183.071,64.9231,32.1786,-164.823,-191.325,172.73,-175.869,133.77,-52.5849,-148.124,
		node 77.206,-209.462,75.6971,85.1237,191.058,-22.1122,-115.59,133.767,-164.328,-4.57701,-261.008,-160.327,78.1782,-158.191,-185.149,29.2668,85.7052,115.082,207.084,79.069,31.0134,-180.204,262.059,22.2765,10.254,-181.842,
		node 21.3198,130.395,34.0115,-18.3841,131.093,23.2327,-136.928,42.0561,-16.9134,30.9606,142.526,21.9439,115.565,157.575,152.609,7.98378,-143.667,47.4484,22.365,92.1004,-209.492,-144.287,85.5267,202.223,94.9402,82.9274,
	layer
		node -5.03989,31.6243,-184.575,93.7681,129.67,132.339,
endPlayer
// Player6
stat 7
	layer
		node 75.8178,83.8189,55.3365,159.452,-5.07543,-34.988,-200.475,-219.858,-30.7354,121.605,112.141,-21.0333,97.3106,-123.298,58.687,36.7625,125.712,124.617,5.8043,-26.1447,68.8191,39.7894,99.7724,79.023,27.7475,95.327,
		node 238.189,33.6907,115.717,83.5996,-67.761,-0.0295497,-148.277,1.52243,93.9093,2.66984,19.9043,-30.0681,117.266,80.1551,-223.815,228.637,-57.1888,66.614,-34.9627,63.4096,46.3912,124.583,61.0042,138.763,-16.9745,73.5382,
		node -113.062,37.7878,45.4849,137.615,79.5234,-46.6253,145.453,113.521,114.644,12.2039,86.2201,101.307,30.0411,90.1728,220.489,91.5261,-183.109,61.6673,4.8362,-165.709,-217.526,-174.015,-180.463,138.145,-50.8404,-150.786,
		node 80.841,-209.025,89.7783,83.0091,191.864,79.3001,-119.001,128.961,-233.506,-72.4809,14.1688,-159.689,190.936,-126.444,-183.491,115.369,201.049,111.561,206.324,78.0181,30.5,131.44,-61.3034,21.5985,147.383,137.479,
		node -67.7452,-168.144,-7.17226,-18.9126,132.359,91.8048,-147.702,43.8673,-3.06429,30.3592,91.6217,22.1866,117.932,-31.1974,80.2023,156.143,-155.736,47.4467,-115.64,-31.0689,-203.3,28.586,86.341,12.9828,96.1109,82.353,
	layer
		node -34.9879,-187.063,-183.354,38.6355,50.2951,189.21,
endPlayer
// Player7
stat 4
	layer
		node 69.5125,84.1104,53.899,55.3564,-163.032,-237.643,-4.26207,80.1407,-28.5078,115.681,-221.039,189.697,26.7309,52.0423,60.399,118.764,159.472,-168.953,77.1223,-26.5241,53.8771,50.356,-179.369,8.03233,76.8928,83.0177,
		node 23.8821,60.2018,220.816,82.6683,80.7944,-71.6594,96.5974,52.4523,33.825,37.0141,65.7907,100.838,30.4661,78.7646,-217.252,227.852,113.599,28.934,-36.1086,90.808,35.8831,133.922,67.5953,-149.627,-21.7708,81.0176,
		node -176.441,32.4948,30.0414,-148.849,32.9032,71.2654,149.291,113.442,50.436,102.653,112.246,102.859,29.0897,183.741,75.5343,93.0737,-229.06,48.073,-209.525,-163.658,-154.137,172.149,-179.464,127.36,-52.1703,-149.917,
		node 84.3595,128.559,103.059,220.157,183.736,77.8536,97.7016,122.626,214.927,59.6098,14.5099,74.1209,-1.28952,37.7191,-206.016,47.9071,201.689,-6.86861,22.4731,76.2993,101.405,128.078,259.512,83.4857,-164.844,128.949,
