// Player0
stat 4
	layer
		node -1.42724,60.3118,52.5059,11.4724,11.2571,21.5742,22.9179,26.3926,-17.9423,10.4252,22.8778,8.15301,-9.59128,33.399,-40.2453,-16.6153,0.5028,15.2296,22.2372,-15.022,14.7995,-2.04067,15.8543,38.117,1.07466,35.4431,
		node 25.8597,-36.7009,23.5058,-116.904,51.5332,-46.0678,-79.1753,1.39743,34.1342,-6.83729,0.294692,12.6366,1.96663,16.3232,-8.30967,18.0767,13.1714,-14.2626,-22.4175,-72.6232,-4.64899,22.5043,-19.1345,10.2446,-36.2409,-17.447,
		node -5.59108,65.0829,2.18938,-10.8547,59.1632,-21.4728,11.0552,24.4456,-17.0794,-12.7335,10.1686,-68.3029,51.6111,21.1044,-81.8796,-26.1174,0.135517,60.6005,43.2746,-82.5838,-3.28794,36.9378,-23.2794,-7.27337,-18.6753,-0.112062,
		node -118.182,20.343,-13.3787,6.20213,16.8464,27.3732,-10.803,-108.474,-7.54414,33.926,14.1401,15.6271,43.029,18.3512,-21.462,-13.3424,3.01899,72.1233,110.863,16.8006,14.2113,-92.2314,-17.3234,-5.81061,-94.0992,45.5654,
		node -4.89664,-34.999,58.3664,-69.4635,-9.66818,62.8508,40.4249,19.0064,8.03089,14.8718,-1.51049,-2.56792,29.5545,-33.2044,-21.6824,2.8755,79.4289,88.2994,-8.79044,-62.8214,-4.60837,-5.89668,42.379,40.0492,4.97725,-3.85313,
	layer
		node 25.7958,18.4604,34.0474,-36.2847,-15.3967,-19.9728,
endPlayer
// Player1
stat 6
	layer
		node 4.54703,1.62765,-31.5506,14.4738,1.21564,-3.10755,6.87647,-117.165,-64.6905,-15.2138,15.5148,-1.44146,-7.70943,-10.3798,5.08648,124.12,-0.4828,14.6259,22.8403,-13.6586,15.8187,-46.2784,8.26936,38.067,55.277,70.2518,
		node 24.5794,-42.2866,-20.8492,8.50541,21.3996,0.493932,-83.1614,-24.0036,35.3948,-23.8292,41.438,11.1148,6.08385,29.8679,30.5408,17.8066,15.3163,-13.2188,30.4033,81.8801,-9.55822,37.3635,-19.4456,14.9253,4.00536,25.9761,
		node 38.9638,-94.2658,-10.7082,-0.956928,56.6703,-22.5452,14.2638,-0.688305,31.1295,-3.64714,20.3207,-23.5923,36.2681,6.49813,-81.0622,-14.5867,1.60818,-61.3537,42.7473,42.0134,8.03393,40.5529,-21.8959,-15.3443,39.4916,-17.545,
		node -125.842,20.1048,-13.0959,18.475,15.9786,-4.8873,-20.3085,-24.3471,-6.60982,33.287,-17.9166,13.5418,43.9702,3.23085,-5.52526,81.5354,10.9769,33.3096,105.36,-7.44599,13.7165,-90.7352,19.0549,47.0402,32.5678,44.9305,
		node 22.6096,-41.0508,2.03806,-71.1898,-10.7404,32.0709,-4.20164,-21.0541,6.36864,-1.1781,-51.3585,-1.86703,-9.95849,-38.8558,-21.5116,3.57651,-0.734584,2.89292,-9.51426,-62.5938,-2.04598,48.5706,45.2975,39.1424,32.182,-4.53107,
	layer
		node 28.385,19.3116,65.5359,-37.9622,34.7892,-13.2587,
endPlayer
// Player2
stat 5
	layer
		node -12.2471,60.8885,-28.9675,-16.0086,-4.13396,-35.1509,-5.20911,-117.098,-14.8423,8.55921,-16.6409,9.87586,60.0494,30.6575,23.1555,124.566,4.32304,-93.1303,26.931,42.6591,21.2911,-44.3174,-15.4751,-64.4977,53.947,69.2743,
		node -8.66625,-42.5969,-23.2618,-118.935,-67.4376,-48.3703,-70.4299,-26.0368,-71.482,4.9998,-19.2162,20.0569,8.63289,45.1708,29.5773,-2.30199,10.786,-8.79959,-116.685,-77.2007,-9.38877,29.4784,-24.3828,18.6452,-2.11139,56.795,
		node 50.8595,-94.6297,-10.3487,-1.13923,-21.7329,-21.3288,18.1388,-19.1761,-21.4668,70.6367,18.3812,-25.0606,-0.327182,40.8504,-72.7504,-11.9115,0.382501,15.8748,42.5395,-45.2254,7.19303,44.3027,-24.1917,-9.64672,0.583911,11.8177,
		node -124,7.98518,-10.0502,22.8421,-22.818,12.5206,-21.9989,-26.4549,10.425,35.6169,4.52355,18.8992,43.0332,-1.08798,36.0361,2.48829,13.3099,11.2295,25.2269,-2.23808,8.52244,69.9707,13.7637,43.8861,-20.9919,35.8923,
		node 32.9961,-41.7331,22.5967,-71.5747,16.3133,30.6778,-12.1659,-17.8641,33.0381,-1.02349,-55.0997,29.0108,-10.7733,-42.9244,-20.7798,-76.0574,-4.08894,4.31816,-32.3459,26.5805,-2.96778,-38.9019,-40.2133,-61.4645,-4.15152,-8.54712,
	layer
		node -11.7721,-12.593,-72.5395,-33.4773,27.0873,-40.9299,
endPlayer
// Player3
stat 8
	layer
		node -13.4138,59.9038,35.3347,-15.6385,0.186201,43.9675,-0.172064,-120.263,-82.2021,-46.2244,-0.357464,6.05126,-12.7431,32.0387,3.15832,18.966,-2.23339,-101.004,27.6456,38.1965,14.8659,-46.1646,-16.9014,39.1386,2.50403,78.2795,
		node -54.6312,-43.8384,25.7476,11.4615,36.4938,29.3874,-69.9111,-47.2133,-73.1946,7.43092,21.1076,30.779,-67.2564,10.5393,32.7593,5.73543,6.9917,-3.93733,-7.48348,-76.8774,-2.39493,29.9847,-19.2753,27.2644,-21.1667,57.0225,
		node 49.5727,-101.265,-7.74196,-3.30923,-21.689,21.1622,18.3404,-18.0197,-5.74362,19.6787,57.1797,2.16006,16.6978,9.49307,-82.2522,-26.2597,-2.60335,-60.4096,43.5771,36.0797,1.97335,53.737,-15.0038,-16.1216,1.56151,16.5918,
		node -105.789,10.907,-10.8626,23.1223,-22.9413,41.5531,-12.6794,-94.0114,-5.01586,35.1396,-72.8733,35.0674,43.3279,0.312217,-9.97542,1.01531,-60.0107,27.2825,23.6618,-2.15293,42.5223,-10.4086,-17.3305,29.9104,-44.4418,21.8261,
		node 35.1982,-39.4809,15.6568,22.4498,-109.31,64.3077,-7.37576,-6.21225,33.3009,-0.780251,-46.9862,25.5572,-37.4338,-41.1309,-29.9493,-65.5134,-5.10896,41.1229,-10.4732,-57.8924,-2.83698,-9.13022,35.877,-60.2523,-4.95073,-130.07,
	layer
		node -13.4489,-28.3291,-21.2477,-23.1766,21.1746,-40.4899,
endPlayer
// Player4
stat 8
	layer
		node -17.6859,64.6443,61.3576,-13.8988,77.6158,48.5662,13.2285,-9.3834,-84.1365,-45.4625,3.23519,14.3522,-9.87202,29.4761,24.4956,-15.0932,-1.0806,-82.5003,14.483,38.6821,18.5781,28.3198,-84.5581,46.1077,-0.880218,69.1856,
		node 26.2285,-38.0065,-1.13158,-72.787,-67.9484,22.2856,5.04549,9.86763,47.0108,0.732557,20.1849,4.90959,9.46848,9.58554,18.2936,7.49787,-2.46954,9.54929,-7.1642,-81.1409,17.1848,43.9917,-27.1921,-24.6052,5.73305,-3.80599,
		node -24.355,-100.634,-12.5291,-0.728874,63.1916,21.3878,11.5264,-24.2823,29.2298,-8.9345,50.7042,-14.4945,-60.3557,-5.55909,-69.9871,-25.5335,12.1458,3.79642,39.107,36.6146,12.001,36.0598,-11.1788,-10.5988,0.0620448,26.4296,
		node -105.735,25.1108,30.811,22.7295,41.0107,13.3775,-31.0559,-91.6733,-35.0109,39.9785,0.232506,134.917,6.59834,-14.2715,-10.8688,-43.4285,66.9162,12.7398,33.0376,14.9981,-34.5285,-10.5831,-12.1198,1.05224,41.2068,27.5464,
		node 37.8777,26.3306,66.231,-71.8101,-112.139,41.1771,-17.5893,-4.6374,32.9776,-3.65455,-16.6983,25.5393,-14.2387,-41.2882,-12.5199,54.8496,-5.49986,-95.4969,-7.92815,-57.7048,7.3987,-9.07497,-62.5661,-56.5218,-11.5408,-0.48149,
	layer
		node 27.5924,31.6651,12.3811,5.00696,-13.1094,-0.481948,
endPlayer
// Player5
stat 9
	layer
		node -6.076,60.8599,61.9867,-14.7755,-1.08838,42.0783,14.5163,0.431366,-84.6036,9.7386,-16.6015,5.94914,1.60724,26.2876,19.46,2.43286,-7.07068,-102.798,15.1121,37.0108,35.7551,0.98466,10.9685,-54.7975,2.41395,-9.45887,
		node 29.114,35.8514,13.5733,-75.3032,-55.1706,-39.9309,-41.2179,11.7196,37.5253,-81.0463,18.5548,3.94425,8.9609,7.47339,15.1252,-2.85414,-3.98756,-3.5464,-7.95337,-83.0573,11.7979,36.456,-28.6666,-19.7199,5.62875,-4.45123,
		node -24.7855,63.521,-16.6891,-10.9356,40.2715,19.3045,8.13277,-23.1822,-1.82598,-26.438,52.2296,-58.2103,-65.1051,-6.44644,-65.0401,-19.5329,-10.5383,-88.561,33.164,47.9775,4.89494,-45.5189,-14.4938,-19.3043,0.606431,10.3147,
		node 3.14255,58.4645,30.5605,20.4771,3.32852,-12.1066,-1.99785,6.81487,-55.1482,35.3923,9.61177,132.698,34.0055,-14.6993,-10.3303,5.82852,-58.6583,11.9817,22.4576,16.8248,43.5107,8.22438,6.09373,38.7611,43.3927,32.7537,
		node 38.3531,23.579,-7.68276,-82.2442,-110,28.4865,38.6601,-2.06003,13.3132,138.76,24.6464,18.9854,24.5292,-31.0817,-11.755,-57.259,-6.43343,-98.4997,3.59041,-60.2696,-8.23639,-7.66293,-45.1906,-125.127,79.4656,-125.908,
	layer
		node 7.36551,-33.3316,-86.7233,15.5759,-10.6812,47.7372,
endPlayer
// Player6
stat 6
	layer
		node -5.51982,36.3106,61.6984,-10.4759,0.795164,41.4932,-24.9989,52.015,-95.5814,-8.04911,-25.082,26.612,-95.557,28.2115,18.0979,17.68,-20.3046,-77.7111,13.1967,-4.99517,23.9552,-49.6928,11.8832,-54.1535,50.636,12.0875,
