// Player0
stat 7
	layer
		node 4.67002,-54.124,36.3025,-16.9265,-8.9763,-63.6756,39.0386,16.8391,-20.7178,8.96965,-13.615,-11.3996,-10.3307,-18.5151,-34.2782,-8.611,-28.5478,11.0182,13.7352,-20.6781,29.722,-72.0536,6.78475,-73.5257,37.1016,37.3839,
		node -56.8548,11.1321,-14.6093,12.8695,-60.1027,-40.1316,24.327,-44.5757,52.9826,31.3752,10.2973,-25.5224,-12.5504,-8.95852,-3.92393,11.9373,42.2803,51.5525,31.93,7.67655,-13.349,-4.8995,45.895,36.7423,-29.7398,-8.66707,
		node 41.7795,-48.2819,22.2159,20.1444,19.7472,-33.7448,-0.159633,-15.8998,-17.6868,-14.0449,-39.5119,5.92858,-25.6719,54.0486,-34.5738,31.9122,-8.39373,-27.3119,1.31362,43.3594,-7.68372,54.4889,27.3728,-16.8425,-37.0769,55.1138,
		node -10.5337,11.4571,1.59522,51.3124,-6.69296,16.761,37.1046,-22.8211,-69.9344,23.2951,-22.4938,15.5023,-6.20397,11.2468,-46.0602,-8.49644,10.54,-6.66795,25.464,1.57805,-30.5369,-31.3697,-30.9539,28.0635,-5.55216,1.46919,
		node -34.8526,0.685633,35.1035,31.1828,8.85173,-26.9849,5.64102,-5.46901,36.9258,-12.0996,17.3668,39.1581,-6.76884,66.0374,28.9714,-5.45857,8.60316,64.0607,-61.6664,-15.5542,-0.887756,-3.26403,13.7191,36.2901,-6.37063,-23.7866,
	layer
		node 43.7652,-23.4697,43.54,17.4371,67.0947,-4.49021,
endPlayer
// Player1
stat 5
	layer
		node -47.4006,-59.8161,37.4423,-17.9982,-5.96197,20.4304,37.5094,16.0459,-29.1556,-50.2153,-12.2961,8.99437,-7.79473,-13.2751,-33.7535,-9.95376,-14.2794,-39.4107,18.1859,-20.4797,27.1667,25.9351,1.092,-77.9001,-38.5028,54.1477,
		node -55.0503,12.064,32.6802,-9.05019,-9.32039,12.6466,-30.9948,-44.575,-7.35321,69.272,-9.07673,23.943,-8.08591,-1.08468,-16.4288,21.0621,18.0606,-7.15309,34.1638,22.5314,-18.655,-6.49668,48.5603,36.8684,-22.8315,-10.3557,
		node 40.0248,-4.20354,22.9721,42.6153,15.2522,-36.2364,14.0519,-13.1893,-20.7396,-12.5613,-16.9165,40.4514,-25.3419,16.9108,-33.9058,34.8974,-12.078,-26.8291,13.4396,-18.9591,7.20429,2.38819,22.5275,-15.0289,4.44232,10.0516,
		node -57.67,9.39465,46.2093,8.21369,-7.82737,19.4979,8.97111,5.88312,-75.8371,44.5779,-25.1937,17.4307,-1.24308,11.041,-29.0161,-12.6769,-43.107,40.362,25.1353,1.70457,16.8188,53.8587,-32.9726,-15.8323,58.8124,-0.754798,
		node -27.2121,13.4375,33.8434,7.50565,12.0309,-16.2294,3.07521,9.27867,37.0051,-22.1866,-36.2297,43.525,-4.50152,51.687,29.7268,-4.20678,7.33492,25.5294,10.8021,39.9472,6.30116,-2.26137,-0.309379,-28.2013,-9.45316,23.8692,
	layer
		node -72.4813,39.1605,59.1873,62.4705,-14.6588,36.3779,
endPlayer
// Player2
stat 6
	layer
		node -48.8974,-47.8269,16.433,-15.5314,-15.9744,26.8806,36.8349,15.2606,-27.1598,-46.2553,-78.1415,50.9161,-8.02296,-12.8656,-14.4673,-11.492,-16.2862,-23.2979,10.5644,2.70004,-16.2704,23.1037,-53.0085,44.7991,-24.4133,50.7923,
		node 22.287,3.61007,-11.0611,-9.44883,24.0766,12.6294,8.23197,39.212,-8.65288,69.7162,7.54458,19.7923,-10.0255,38.5218,-5.64818,-38.873,17.4008,-21.0722,33.5715,13.9708,-30.6578,-3.37863,50.1791,-2.22565,-21.1451,-49.3132,
		node -12.2025,-14.1046,-25.0407,-32.537,20.7645,-30.1528,23.5576,-14.0847,-25.1655,19.2946,16.406,43.0197,-42.7333,12.2729,-31.2368,1.14622,-3.71421,-25.9092,23.5363,-18.9201,-12.6884,59.724,-28.6135,-9.62429,0.677421,5.57077,
		node -59.0428,17.3536,-1.38105,5.90733,-3.96285,3.40113,26.6493,15.2018,-0.813933,-11.029,61.8477,26.3093,-4.8618,-39.006,-29.9546,-12.5151,22.0936,35.7949,-22.5002,3.12155,20.9361,-16.0263,-29.4892,21.1743,-36.5629,33.553,
		node -24.8116,-8.00194,33.3811,-2.58477,10.7363,-18.4059,3.49276,-6.70286,42.5998,-18.9893,-37.0163,13.7655,-7.70015,51.8689,1.58546,-5.03803,8.28466,68.2228,33.2236,-17.7838,8.04098,37.6224,1.63037,-2.71417,-10.8269,23.1275,
	layer
		node -49.3008,-7.96166,-11.7951,-16.7759,-11.3926,23.3747,
endPlayer
// Player3
stat 7
	layer
		node 8.97572,-45.9977,-2.48486,-32.9675,-12.0796,29.4022,32.0392,17.5514,-26.9419,-10.4987,-78.8448,1.58021,42.9094,-61.7924,-21.6433,14.6606,-17.1968,-11.0307,9.92576,3.75941,-16.6912,23.5895,-56.2347,27.5573,60.5698,20.4995,
		node -42.8984,11.0764,-9.61082,-14.7438,-18.7107,26.7727,5.83649,-22.0054,-7.82703,41.0593,-52.2941,19.8697,-19.1945,-28.9335,-22.2342,-36.7397,26.4781,-21.605,-13.2563,10.5862,-27.0649,-9.60596,-23.8208,-44.5317,-32.802,-4.27055,
		node 41.6525,-14.7182,-25.2577,19.7004,44.2402,-26.9079,2.08095,8.74217,17.9985,-34.8498,-31.9654,25.1782,-2.38842,0.256559,-5.29108,37.9531,-19.9234,-27.1194,23.8437,-9.16666,27.9898,57.1168,-28.2176,-3.68597,3.34695,2.3177,
		node -10.3826,13.6647,-9.29185,10.1777,2.82747,-2.41396,3.30859,15.6546,-2.0866,19.5491,61.263,14.0325,-1.32086,49.7948,-0.582991,-12.8865,24.0869,-11.5501,10.2593,3.5412,-17.3232,-7.07359,-36.3904,-11.6503,0.00158344,22.9935,
