// Player0
stat 6
	layer
		node 11.595,37.8857,11.5529,-13.1187,1.75544,55.2444,-58.7116,5.72119,10.9595,13.7036,-16.5497,-62.5721,26.6219,83.0308,-58.6198,27.4713,24.7159,-1.97602,0.505198,-6.69154,72.5095,2.96367,-6.40813,-63.0706,-17.3995,20.778,
endPlayer
// Player1
stat 11
	layer
		node 11.6972,-50.2558,16.8116,-10.1555,-19.5512,-20.0364,-80.8118,-11.5298,15.4275,4.66817,-69.2019,12.6883,23.5781,31.8918,-12.629,27.5274,25.1193,45.4922,-3.74094,2.55419,-3.25914,17.7294,68.269,14.943,-16.3571,11.2114,
endPlayer
// Player2
stat 6
	layer
		node 26.1134,2.39351,-21.0376,6.871,-25.244,-68.0329,-15.1111,14.4004,13.0034,22.6131,-13.7254,27.9118,-2.76904,34.1107,9.65087,28.5541,28.4066,48.725,22.4753,15.7517,-55.3498,16.8735,67.2956,14.7109,-14.2225,12.6302,
endPlayer
// Player3
stat 7
	layer
		node 9.37227,13.1284,1.28448,5.78203,-20.0883,-21.6622,-16.4615,11.499,-5.76137,-72.5059,22.7757,29.0642,30.9933,-15.9656,8.50337,-104.785,-15.1384,48.8968,26.0106,18.3807,22.747,25.0891,-10.0064,87.2485,21.9819,9.24766,
endPlayer
// Player4
stat 2
	layer
		node 10.202,26.3829,-35.0572,26.4463,27.2001,-71.1685,-15.7998,-77.6228,-41.7034,-3.87613,20.556,27.235,-15.9963,-14.8215,29.3218,9.81742,-17.3705,-18.191,-46.703,28.4093,-9.90846,27.6769,6.63647,86.6643,23.9853,-10.8378,
endPlayer
// Player5
stat 3
	layer
		node 10.1825,24.3547,25.008,44.1003,17.6222,4.65469,-47.8559,-80.3745,-41.8415,-0.588243,44.1792,-65.4478,-28.4105,23.2448,49.0746,12.2642,29.006,56.8254,-12.0011,33.4531,-35.6557,23.4597,2.57269,-3.95103,-16.4225,41.6016,
endPlayer
// Player6
stat 8
	layer
		node -53.7646,-68.3594,-60.1939,34.7212,32.2599,4.94748,22.1325,-12.1466,-42.3862,10.938,-7.91806,28.8396,-27.863,21.3234,50.4378,-9.70824,19.3406,20.3687,19.3071,32.0084,-37.2027,8.61512,5.54912,-62.5418,-11.7665,0.416433,
endPlayer
// Player7
stat 1
	layer
