// Player51
stat 9
	layer
		node 59.9587,-19.282,27.4589,195.878,43.1464,23.2831,91.4413,81.1776,238.662,32.2333,51.2382,-20.476,117.749,70.2036,115.909,25.1948,-212.533,-23.5091,7.12956,112.569,226.054,61.9118,-106.603,11.0503,-135.228,96.5326,
		node -135.545,98.96,29.9664,-101.377,11.1802,-219.43,41.9565,80.1117,64.8686,-197.26,-39.3161,-100.638,-312.898,141.616,-149.13,-37.2542,57.6802,130.163,95.2378,253.313,-31.0362,-48.263,78.3167,-7.18444,35.72,-6.07475,
		node 14.866,37.3655,-8.7126,-181.599,-49.5488,20.4808,3.15379,19.4104,19.6847,58.5893,-11.921,56.3865,85.5796,10.0364,6.50912,146.614,67.094,-35.0993,-46.7669,-195.981,-61.4486,39.427,-14.1909,-20.9568,-80.104,34.1597,
		node 26.3264,-8.72512,-41.2633,-188.129,79.8905,66.9955,61.7454,12.8203,32.6717,28.9473,106.759,69.0658,86.9109,16.769,49.1074,-14.4177,-76.6438,-10.4511,-69.0688,35.1967,-78.84,57.8179,-35.3624,72.728,49.1769,-58.0696,
		node 179.279,36.9486,89.8619,-12.2462,114.486,-82.5191,7.42622,-61.5269,20.2276,36.4245,24.8,-33.4687,6.3585,50.5779,-188.505,-11.4884,92.6232,10.6138,-41.1924,79.7412,-68.5351,37.9876,-132.88,-40.9175,-41.7918,68.2785,
		node -191.753,-60.5973,49.3055,-93.6363,-77.3018,71.5963,-189.83,57.3344,-107.13,143.443,3.81004,1.97214,60.2938,-40.9598,-105.21,-9.16292,1.10433,-17.6457,78.1375,85.2991,-66.509,70.2283,-136.851,40.7285,109.859,240.124,
		node 28.6604,74.8979,-36.3034,-40.4961,38.0861,-91.9122,84.7643,55.5299,121.092,61.2746,209.675,-4.29504,-188.873,48.1623,-29.6704,68.5881,90.6576,-4.01307,49.6702,-84.2859,50.0929,-185.894,75.3685,-57.7831,-147.125,-30.4669,
		node 28.519,-83.959,157.404,40.2022,1.59112,-33.4665,10.2357,71.9489,-140.42,-33.2543,-39.8604,182.889,-48.5997,2.00058,-46.2309,-34.2404,113.604,-16.7257,-43.5413,106.896,14.333,36.4683,46.2441,32.7873,-16.21,39.7289,
		node -0.959419,128.632,44.9235,67.7211,62.5283,-3.45304,-53.6157,-78.3184,58.5589,28.2607,94.1847,17.1952,69.3878,12.0553,54.3792,-54.4382,-73.1925,72.6897,-97.66,191.929,30.4732,-105.015,27.0922,55.089,78.1774,62.0127,
		node -21.2322,-149.251,-20.6496,29.2217,-76.9225,84.1178,-94.2012,-308.398,-62.7008,-81.9117,-10.8795,-8.02718,53.9463,8.53995,247.872,58.3459,26.1646,64.1708,23.1675,15.196,101.182,-215.302,3.64105,-12.4591,-13.3563,-53.3857,
	layer
		node -11.1834,10.0686,40.6062,128.832,-123.53,70.6278,-71.3773,-78.2782,-46.0299,-75.8416,-15.0743,
		node 72.3258,54.2776,41.5429,33.3203,58.0529,-205.03,241.142,49.4685,61.8472,-21.4554,29.9265,
		node 19.7919,11.636,-5.90143,61.9741,-114.314,18.2523,-49.9361,3.34935,152.98,26.7145,26.5007,
		node -124.794,142.908,-1.56372,-45.3063,124.169,131.776,62.9934,115.355,-0.075689,65.3692,-19.9304,
		node 67.3764,49.3499,-104.999,54.1795,27.5582,-91.6785,159.962,53.6802,55.8091,22.7043,-26.6919,
	layer
		node -9.95919,189.304,2.45702,-1.0903,38.1438,18.3644,
endPlayer
