// Player27
stat 5
	layer
		node 88.9631,-59.1115,32.0347,210.464,-18.0954,3.99664,70.563,73.8736,236.691,-32.1346,56.2962,-10.4724,133.648,9.27278,101.137,26.7803,-216.875,-141.418,-21.6406,80.1968,-66.9352,-117.83,35.9753,10.4131,-131.316,26.7386,
		node -147.239,16.8687,9.9788,2.47929,19.8676,-218.6,-53.7067,30.5008,-223.887,-8.31535,-50.9712,6.31427,-244.708,-70.0638,-150.176,120.302,-175.063,-226.649,-31.9435,-247.227,87.5794,-59.6468,-41.7082,-21.2631,28.9017,61.8069,
		node 29.7068,46.8507,-19.3066,113.137,50.2859,20.2416,61.8282,30.0593,48.9932,48.0013,-20.8431,62.6738,91.3204,-70.4602,24.4069,36.401,46.4222,127.41,-45.6702,224.682,46.1051,74.6602,-73.5411,-15.1027,-52.2769,166.039,
		node 68.4407,43.1276,-49.7024,10.6752,79.9248,85.8115,-33.4759,22.6054,46.2413,6.42916,18.6336,78.9134,72.0896,17.2112,50.3185,-19.1732,181.18,-7.35422,-15.7564,-43.8307,-17.4352,39.36,-69.3703,-12.4573,59.6161,-57.4792,
		node -230.957,25.1771,6.9148,-7.44384,108.563,-84.7992,-27.6472,153.345,42.296,38.4044,-90.8583,47.6518,-36.016,22.8645,108.767,-23.6027,89.6577,6.3399,-52.29,78.0789,35.2874,60.5005,-113.771,66.7903,-66.7386,-1.99717,
		node -191.771,83.4647,44.1375,-82.0952,98.3087,26.1503,29.6938,-4.49158,-79.5062,-65.213,36.133,-33.4919,-30.1256,-23.6792,122.921,124.3,23.4358,1.49201,68.7366,82.0823,-86.6894,72.0449,-79.3264,34.1368,106.698,-64.2439,
		node 37.3828,12.8665,-105.036,-30.4075,18.3696,53.6333,31.9596,55.2866,118.366,-20.5373,37.3545,-32.9106,-115.028,-1.0949,-39.4087,17.0531,17.2549,4.86045,57.7358,-87.0461,28.1088,27.3139,152.651,-50.1942,-152.897,-29.6576,
		node 26.9287,98.6796,-89.1867,-106.931,43.1674,-27.4343,23.7398,59.8444,-105.236,66.6134,-34.3768,-14.7808,9.86219,-1.6867,-31.9084,-266.5,126.827,-2.28342,-27.7512,113.829,9.30879,-26.0126,42.1195,16.0115,-7.84667,43.3933,
		node 0.7662,157.806,43.4283,55.1165,-4.18691,-33.0227,-27.3303,-25.1908,-35.8246,29.5047,126.971,27.0872,-19.4397,62.5326,-246.71,-84.8907,71.2826,173.718,-91.301,38.4687,-62.5506,107.926,-58.8889,68.7219,89.3347,8.35716,
		node 114.198,66.5063,62.0601,133.466,-81.6093,27.0557,-70.1351,-68.1093,63.6947,-84.826,33.2091,-7.31852,75.343,-8.56532,250.573,43.1986,27.5322,62.5871,-61.7001,20.0383,101.627,-217.524,-16.6726,-14.9561,-8.55982,42.446,
	layer
		node -16.5089,121.049,108.058,61.7244,94.8382,89.4383,-65.7969,-79.1085,46.9677,-247.602,-17.617,
		node -9.57866,53.3803,38.3387,-19.3988,77.718,84.9925,-15.7002,57.4601,-122.759,-29.2283,-60.2648,
		node -76.2309,47.6504,31.0013,72.2086,-119.441,7.91109,-50.8933,-15.9908,10.8023,-58.9641,-44.76,
		node 179.487,28.0994,-44.7054,170.517,-11.4132,14.2612,4.33112,61.1044,32.2955,102.413,-8.3526,
		node 69.2962,-229.005,99.4642,55.1373,-9.42305,-14.7574,56.3927,65.9698,-228.134,29.9537,35.6166,
	layer
		node 38.0012,88.3351,46.8894,99.2124,-61.4847,58.8613,
endPlayer
