// Player75
stat 6
	layer
		node 96.9396,-61.074,31.2242,192.245,-3.22866,-12.9441,99.5965,72.2043,23.94,-17.1695,69.7368,-30.6061,141.703,109.455,98.4314,-19.5558,-208.359,-18.7369,-14.7016,5.46514,231.053,-88.7062,-131.692,2.19464,-237.582,85.1394,
		node -121.213,94.0986,-260.792,-103.768,9.69948,-198.073,45.4069,33.7272,-218.263,-195.929,-37.3962,80.5598,-322.626,124.234,-37.0236,113.972,-159.277,-247.662,-37.9471,260.199,-33.6319,-55.4119,92.5457,-118.969,19.0465,55.7515,
		node -0.88168,35.6302,102.406,-188.256,65.4333,-63.1677,-3.55965,11.8726,26.5028,10.9668,-6.53483,60.0875,-260.809,31.6595,-88.217,74.2294,43.2059,-88.2429,-42.2417,-23.102,-67.4049,-13.5182,-73.0793,-13.2594,-73.1408,33.0681,
		node 76.2391,47.9523,-72.4721,-191.71,77.8474,71.5154,-75.5957,123.629,202.57,8.4159,102.277,70.945,78.1049,-48.6943,59.089,-215.67,101.003,-6.7127,-6.69017,45.055,-9.92328,-60.4336,-67.5354,-17.4343,41.697,-51.5627,
		node 181.624,37.7037,86.2476,-6.43174,-1.49215,-90.137,92.1268,34.9321,88.4006,21.7017,79.0564,91.6058,-47.6958,27.2688,-202.052,-6.81641,23.8495,6.53701,12.6606,75.1071,1.4008,-14.1215,-126.856,-42.6233,-41.1061,76.7976,
		node -175.357,105.609,8.58661,-92.8335,-101.544,70.5576,-94.0014,9.37718,-88.8978,-53.3246,-0.508246,-30.1937,-29.0652,-35.9324,107.758,-4.86286,30.6372,-49.9409,69.4639,110.052,-79.4217,-65.2407,-60.6361,143.753,135.947,71.3142,
		node 37.9574,33.2944,-101.903,-28.5868,13.7409,63.7597,84.823,67.4525,130.827,-16.8106,36.4813,12.4769,-191.255,-98.3267,-17.0072,48.5146,47.4563,92.8702,44.8904,1.43493,38.222,19.1317,-52.9417,-46.2089,-148.777,-24.2808,
		node 79.6059,-121.135,-87.9067,-103.703,57.1413,-32.0362,28.1535,21.3931,-130.745,67.9547,90.5915,180.412,-62.4923,-14.6288,-33.6987,12.1262,-101.813,-3.20075,-43.5271,93.2386,62.4859,-39.1366,29.7718,24.8756,-9.69401,21.4039,
		node -0.000246888,131.464,220.578,39.4879,-9.66708,123.519,-30.1696,-95.6731,67.5378,17.5007,122.489,31.8655,8.19858,39.9009,-234.72,-55.0465,68.0996,111.045,62.6878,-74.6265,22.5725,-104.45,-89.3171,51.0231,77.1451,62.0238,
		node 24.9603,-141.29,-21.3152,118.639,-38.9768,57.919,-91.7161,26.9355,-60.2881,-83.2298,1.66224,-4.34538,87.7445,69.3482,-43.7733,60.6399,93.3863,72.0224,106.286,17.4544,92.4428,-237.259,40.4463,-7.64634,-4.75174,-65.0891,
	layer
		node 97.4311,76.5086,98.8036,-41.6003,69.0833,77.7989,42.9638,-122.522,15.6749,-52.3028,-9.41166,
		node 6.07176,15.9939,120.394,-18.0119,94.1,-212.583,84.9593,40.2898,120.212,-239.13,37.2667,
		node -69.4877,108.25,-45.3847,65.8778,-79.9508,-262.957,-45.6012,11.5184,113.831,6.48235,16.4917,
		node 173.189,90.6963,-15.3609,74.0059,65.3732,-232,78.4856,68.7504,15.7127,141.484,-11.3299,
		node 0.225466,89.5077,113.449,12.4737,20.0239,39.5311,42.7031,59.5553,25.2453,33.5138,119.539,
	layer
		node 40.9285,55.5036,-142.709,-8.12757,-237.5,-70.2856,
endPlayer
