// Player95
stat 5
	layer
		node 54.3717,-35.2094,28.6288,209.492,154.825,-17.1246,111.826,85.397,27.2081,-19.7902,63.41,87.0116,129.005,98.0307,93.6537,-129.04,120.306,-20.3195,1.20572,14.3037,236.661,60.8527,-25.5946,18.5669,-243.863,93.3927,
		node -120.117,109.306,-259.422,-112.566,12.0589,-198.746,39.256,118.057,-212.506,-197.327,-36.0058,79.603,-238.647,146.28,-120.685,-40.2839,-165.815,-231.84,99.3076,-235.148,-36.5694,-65.5318,72.2708,-115.223,34.5029,54.3287,
		node 5.5475,34.1512,-7.36554,-182.453,-60.1867,12.0341,-1.2701,24.9525,25.2866,-6.66786,-12.2877,66.1207,87.4158,9.90026,9.33009,128.809,44.3553,135.853,-54.6699,-183.259,41.1287,39.2088,-52.7983,-2.48247,-72.9835,200.011,
		node 66.9743,43.661,11.1607,-205.43,76.1829,77.8169,-90.2126,17.1307,205.283,14.6464,109.944,5.53542,71.1569,91.8572,42.185,-24.9725,178.456,-15.282,76.6941,43.7272,-100.128,77.1107,-54.7928,-14.334,48.2968,-59.5521,
		node 196.379,34.1918,81.3254,-6.46818,44.8509,-86.7298,21.6065,33.3415,12.1929,39.0949,19.2098,-12.4072,-46.1741,28.9926,114.803,-9.5017,79.6891,97.4641,-7.74775,78.9693,20.1782,53.1342,21.987,-51.4254,-70.1797,55.2651,
		node -193.84,43.3566,25.4384,54.3354,-86.3993,76.8157,20.6924,18.08,-84.2323,-44.3013,2.62231,-31.4639,-29.7537,-33.864,118.636,-71.8061,3.89856,146.637,65.9936,59.333,-72.5039,76.1946,79.1787,34.3017,134.753,-21.514,
		node 34.1511,26.9155,-105.096,-48.1171,40.5642,-106.473,85.1135,68.7555,121.661,-9.0956,36.3976,-41.3467,235.443,58.4854,-8.93033,64.094,49.9106,-6.54741,44.1512,37.2843,-74.1848,55.9028,50.3428,-47.8342,-112.538,-25.9743,
		node 87.0094,110.516,85.686,-98.7712,58.5783,-31.609,32.2997,18.5348,-38.7468,62.0068,51.6124,-8.44615,-18.9212,5.37749,-37.7244,11.4283,11.7017,1.9125,-28.2428,113.877,15.6847,80.1772,46.388,-15.1558,2.537,33.1462,
		node 2.53211,130.773,55.8804,53.7363,-160.13,125.755,-23.0333,-26.2992,67.7249,1.8988,119.004,15.5262,-58.7595,57.8998,-80.5492,123.108,-60.5621,60.9348,64.4891,-74.4819,88.0955,95.3393,-89.3045,-237.178,97.5995,72.487,
		node 109.159,-117.715,-30.5138,-80.6836,-71.9306,67.5463,-92.5047,21.4549,-75.654,-91.9149,4.12623,-7.54933,63.0594,70.7232,248.724,68.1962,95.3568,52.1746,-56.1169,-30.844,108.396,-241.223,-7.23631,86.3275,-8.67131,-56.9938,
	layer
		node 55.1533,79.7307,34.3949,-57.0509,-51.3988,79.8937,32.3748,-67.8854,75.2525,120.729,-62.8322,
		node 5.70846,-74.4857,49.1044,42.2785,64.1902,-12.2334,92.6263,-43.7477,-195.727,-29.1271,46.0429,
		node 105.395,120.857,32.8851,66.5722,-3.8311,1.92928,10.4317,-51.5424,103.377,25.5855,21.7136,
		node -117.899,110.788,216.878,143.485,31.5514,-30.4134,-34.1661,111.458,-271.389,5.72136,98.1271,
		node -71.0995,91.8236,26.3875,54.1417,-27.2123,76.8087,80.2152,-38.8929,49.7877,24.2027,-45.7503,
	layer
		node -77.7315,-13.1748,27.0847,-29.0819,-228.182,50.6539,
endPlayer
