// Player55
stat 5
	layer
		node 105.707,-18.1666,26.9244,213.536,-8.18775,-11.3551,93.9762,-68.3929,102.057,-22.0055,8.37623,-11.9734,128.732,109.83,97.5511,-16.0601,-215.97,-17.7642,-9.39805,32.0456,-5.17035,-118.1,-93.3026,0.951408,-131.262,3.66415,
		node -43.0227,96.3053,-262.048,5.80693,20.8748,-212.194,33.4261,28.3785,-216.298,-197.454,-51.7357,-127.102,-314.245,-72.297,-146.193,-32.1626,-187.751,-233.743,-36.6756,-245.789,-33.3259,-68.0583,-41.0879,-118.578,36.1561,57.8416,
		node 19.0844,48.7279,-31.7751,116.692,51.3098,17.7905,48.95,-51.3898,1.40343,10.2873,-12.4662,66.4549,85.7217,-67.2943,23.3357,6.61368,20.3198,136.912,30.9302,227.115,43.758,51.3014,-73.283,-17.2519,-81.7527,34.6922,
		node 69.7374,46.2179,-72.6195,-214.942,81.04,78.572,-34.6073,126.137,-3.25389,25.0568,24.8598,74.1567,106.775,-51.7032,59.1276,-217.839,181.719,-7.03635,-9.67416,45.5427,5.74027,43.8353,-38.0107,-0.101245,62.3094,-59.3444,
		node 153.602,38.9072,-34.521,-16.1718,106.414,-88.4381,-2.31639,155.182,36.9112,-61.3393,75.4995,26.4509,-44.5245,38.4279,-194.346,-12.0055,24.3568,93.0666,-20.2501,-135.011,-1.0545,40.3512,-132.511,61.7182,-8.35193,83.1731,
		node 128.729,-59.0736,53.1831,-80.5537,-79.4219,73.9017,30.9483,-7.15624,-108.161,-51.0511,-8.40704,-2.60869,-29.3235,15.0814,100.828,-11.674,30.9489,148.173,54.4471,80.9001,17.3935,-63.2832,-79.2876,45.6746,135.152,71.7414,
		node 18.627,70.8669,-101.997,-32.7088,-104.353,51.2351,52.0491,69.4536,113.173,-11.1803,-17.1026,-34.312,-108.634,-92.1662,-31.3094,11.4052,52.4094,-6.49278,54.6339,40.5986,28.993,56.1888,51.076,-57.4902,-95.5487,138.507,
		node 26.2151,-118.148,0.876113,-71.9775,-8.08887,-35.5356,9.21212,15.8031,-145.966,25.8623,-44.4722,-20.3224,-36.05,-16.6062,-31.6757,-33.162,-96.9733,-8.24928,-30.2652,118.407,-21.2137,-44.2466,34.3849,31.2418,-16.8149,36.5533,
		node -4.28204,140.089,59.4079,63.0751,12.0086,-4.2576,-36.5387,-27.6844,-34.9956,35.4032,122.03,22.6565,10.8696,40.1967,-244.078,-69.058,-76.3546,112.221,-97.9295,-87.6186,23.3078,-1.06052,-89.838,67.8976,87.2896,58.6865,
		node 13.8814,-142.287,-26.3096,131.046,-82.0684,79.2654,-93.0681,-53.2667,-70.406,-82.8687,12.6807,36.379,144.626,-0.610886,240.158,76.0847,96.4988,54.7827,-63.9134,23.3109,99.1078,-240.593,-9.32431,81.8546,-66.7906,-68.4467,
	layer
		node 105.538,119.237,70.0289,8.56823,65.1103,72.5115,-55.6623,-75.1484,102.992,-28.0071,-6.76479,
		node 150.799,13.3785,120.647,35.8086,33.198,88.1133,-22.7741,39.1375,50.6978,-12.4765,176.248,
		node 19.0316,120.427,-16.5116,87.0347,-85.1013,-99.4793,8.45983,35.2673,145.642,73.886,-58.1544,
		node 132.608,50.8884,227.873,-56.6107,-43.8868,-26.497,84.3503,-33.7809,-2.71705,65.8711,-11.5127,
		node 92.3004,54.3088,-60.8406,188.349,-43.5959,38.2034,157.815,-37.6693,-224.157,20.6963,-26.7911,
	layer
		node 98.4846,8.13324,-25.0896,115.172,74.3338,1.64001,
endPlayer
