// Player96
stat 4
	layer
		node 69.498,-37.0727,21.1725,28.8816,154.948,-14.4338,-79.4943,73.0136,250.622,30.3606,62.4313,-4.73499,124.277,104.219,112.911,27.3925,118.838,-28.458,-41.9758,14.59,-86.1582,-70.4267,-87.0555,17.0763,-160.206,91.2071,
		node -121.902,95.8211,10.6685,-3.22963,11.5906,-229.095,39.4998,21.2779,58.619,55.8295,-14.2682,84.841,-235.185,148.268,-120.66,-44.6419,-167.721,-232.754,100.147,-229.548,-24.4045,151.458,68.8142,-6.2344,28.9976,56.8781,
		node 3.35858,64.3648,38.4455,-191.105,-58.6165,10.4174,0.421922,24.8372,27.3538,-5.7397,-9.53378,64.0884,91.068,-14.239,10.7377,128.612,37.0981,120.44,28.5021,-183.568,-63.6013,47.4412,-53.8766,79.9863,-72.7569,194.302,
		node 71.1658,43.6992,8.91815,-222.692,79.5904,61.5345,-70.8738,82.426,212.161,48.3168,113.199,7.84282,70.2727,90.2315,39.0088,-17.187,178.469,3.13845,78.0279,34.1415,-96.2434,76.409,-40.946,-14.4558,49.178,-60.0774,
		node 79.3588,33.1056,88.8015,-16.8222,116.604,-90.5247,29.075,28.5716,92.3268,23.7716,25.3247,6.45554,-52.056,33.0511,50.5136,-11.9362,23.9899,96.7569,-33.5919,78.8443,46.4874,51.623,28.3396,-63.6306,-30.1962,77.2276,
		node -185.211,-57.25,48.9133,-75.5713,-85.6677,53.3797,21.1687,21.9619,-85.0314,-64.201,9.48083,-21.7648,-26.7047,-35.6059,104.078,-72.0999,128.765,-55.2439,64.3215,59.3557,-75.3082,35.0536,-62.0627,135.384,141.848,-72.6703,
		node 33.4995,-0.487317,-106.059,-45.3634,11.3006,-106.78,30.8572,67.9031,117.755,-4.24283,36.9095,-44.2152,-210.997,54.7014,-13.4615,72.4988,94.2289,-5.17642,47.1761,-84.3117,-74.4951,31.5004,18.2674,-47.0514,-93.0409,-28.3518,
		node 79.8666,111.966,85.607,-92.9376,58.6027,-31.8339,5.94398,17.4324,-122.545,38.2952,55.8304,-77.5193,-19.8284,6.23058,-34.8073,-126.639,11.598,-13.5257,-34.9577,104.739,4.29398,77.6773,57.0955,-18.0193,-0.360865,35.3171,
		node 8.01237,152.312,58.2426,-42.7815,11.2744,123.006,-43.8168,-99.3389,-34.9732,28.1906,119.273,36.111,-58.7725,28.0112,-235.63,123.812,-74.6775,115.543,65.3488,-4.48391,-55.311,-33.7451,-89.5623,-239.138,83.9609,63.6184,
		node 108.094,-117.912,-20.688,-81.6976,-126.561,57.8864,-87.2595,-66.1584,-75.7769,-78.7831,-0.692001,55.8199,62.2147,63.8165,82.2765,65.7639,96.5771,51.5807,-61.703,29.6503,98.3989,-234.161,-9.60076,-7.1913,-76.8739,35.2291,
	layer
		node 103.058,117.743,36.8518,71.4802,65.9126,55.0446,148.822,79.1624,74.0754,-50.8001,-22.7166,
		node 37.1758,-74.7129,46.3612,43.1484,63.8568,-213.481,-90.7646,54.1772,-47.5141,-14.1894,40.7691,
		node 108.666,111.422,32.2664,-124.002,-74.0795,34.6442,-44.9473,-6.70175,119.415,95.0549,20.5821,
		node -118.863,-88.1366,102.708,140.783,55.4186,-31.4276,-35.9159,113.44,-270.815,6.30864,30.0769,
		node 4.78216,61.4114,114.69,-31.8618,35.3961,-100.588,55.7861,53.6626,51.96,23.4951,-50.9734,
	layer
		node 50.486,-15.0036,26.3311,11.2968,-229.899,48.0322,
endPlayer
