// Player30
stat 6
	layer
		node 65.4281,-65.2355,-10.408,205.99,-60.7915,22.8614,88.1125,72.3929,35.7744,38.8316,55.7254,-16.6342,146.521,92.9035,97.4975,-136.517,-219.063,-22.6237,-12.1588,102.1,-22.6934,-67.0402,-84.6286,3.12145,-134.343,9.23738,
		node -122.825,15.8066,20.5372,-117.043,14.8583,-223.394,50.8353,78.521,-229.422,-199.484,-33.8219,88.2704,-244.234,-67.6684,-145.788,142.354,-167.193,-260.954,-49.7571,-24.9037,-92.637,-73.376,-46.8193,-10.4923,24.7286,55.2112,
		node 18.5798,40.4029,-13.0472,-187.754,-49.9633,19.8922,-2.28071,-54.8115,17.7077,-7.69271,35.5328,65.227,68.8096,-68.1488,19.0382,28.2785,61.4851,-96.8674,125.367,-119.059,-51.2301,54.7731,-63.1742,9.31257,-77.1237,166.171,
		node 71.642,50.8496,-43.0198,-19.0072,70.2901,5.65228,89.2728,90.4133,39.9412,-67.1912,34.2522,-3.10576,82.5637,112.116,49.7445,-25.1407,175.091,-95.9488,-4.00093,21.1376,-15.8724,-59.4701,-28.405,-8.99097,64.3355,-53.7607,
		node 174.378,16.5349,38.1514,67.2416,112.962,-81.0742,-34.1482,101.446,94.785,-0.244797,13.1118,-20.0886,-50.6633,29.1459,-195.633,-7.04537,94.3552,88.2833,-32.3233,72.7639,43.4212,61.3255,24.1985,-47.4745,-53.3374,-60.1775,
		node -193.515,-61.3898,51.1641,-83.4222,-78.6978,80.7604,83.4511,18.2608,-17.6609,-60.008,18.505,12.5443,-38.7985,-27.3104,119.289,121.262,4.67228,140.166,62.2868,81.7348,-82.329,75.0871,68.6929,107.686,118.147,-67.4279,
		node 43.5236,48.6101,31.5054,-27.231,-93.2673,61.0463,80.6272,59.5885,-76.8614,-15.5498,210.769,4.83198,-184.176,11.3228,-14.8276,64.4289,19.0294,-10.0068,27.3217,42.0507,26.1232,30.513,70.3968,-58.9219,-89.1577,39.6587,
		node 26.7341,89.3335,-100.348,-94.4372,40.3965,-39.3883,28.2514,61.2299,-136.689,71.1519,37.6527,-86.4571,-35.4912,-1.69853,-23.9618,-121.511,121.266,-15.0798,-32.5031,129.372,-10.7433,-16.6193,47.3555,32.2508,-5.75457,14.1003,
		node 5.19678,155.994,120.322,-24.5868,56.2294,129.446,-32.445,-30.7668,-50.7588,35.0494,6.95408,28.5408,-106.837,64.3629,18.4836,-79.3174,198.19,83.5799,-106.504,28.6469,28.4723,233.137,23.6745,-249.669,93.8432,-0.891918,
		node -50.838,-152.387,-22.6978,166.218,-84.2815,25.8447,-79.6828,60.8223,-53.5005,-116.521,-9.60485,104.263,56.4032,72.554,252.709,41.1824,35.9894,68.8547,-59.1587,11.8564,106.961,-244.927,42.0035,-6.64761,-20.0425,-69.4106,
	layer
		node 25.1218,-0.127334,103.774,34.3987,95.1538,89.3837,-71.0652,97.8988,219.365,-52.9272,20.52,
		node -108.308,38.7692,126.308,-6.56638,34.505,73.1987,221.85,-34.5912,53.3203,-22.1843,9.93787,
		node -28.4341,116.87,118.347,65.9859,-119.699,19.8721,60.4607,14.4584,57.5657,88.3621,-72.1075,
		node 173.626,-36.6031,64.8463,12.3959,116.59,105.684,28.1272,62.3885,62.2994,83.6945,8.29392,
		node -72.1998,51.1453,-29.7154,-27.9797,-14.0528,171.74,148.971,-38.6557,-232.565,50.2617,35.7548,
	layer
		node -120.104,-77.8246,-109.332,26.03,21.9337,142.308,
endPlayer
