// Player50
stat 2
	layer
		node 47.0506,-30.9922,-101.709,180.087,18.3037,130.371,118.662,123.132,17.661,-21.3037,-68.527,21.8098,99.848,-90.3778,75.3104,-27.5924,73.2842,48.1635,-29.5478,-109.113,17.1708,20.7966,73.796,34.5308,-36.0513,38.4956,
		node 44.9068,-63.9793,52.3738,28.7996,-35.6228,-107.337,-49.172,-106.496,52.5785,-11.316,-37.1928,10.789,26.0607,71.5514,39.8865,-32.3495,-61.9387,9.83378,-19.9666,53.568,-4.1722,81.7172,164.286,123.108,-26.5363,71.8617,
		node 70.817,68.2602,100.589,62.5173,113.892,75.7191,-27.7518,-80.7259,-75.5595,34.3389,4.10388,-90.1176,79.7051,-55.732,66.2045,-55.691,18.8222,46.7092,25.1154,22.469,77.3971,59.2705,-8.03924,-105.2,154.449,-31.2517,
		node -42.9882,-138.535,0.472932,142.607,-43.4561,118.048,60.4839,1.98468,37.9124,-73.4402,-148.772,-69.3369,3.80252,-36.8988,-83.9919,68.2269,72.6343,-14.6919,-48.5003,-136.676,87.7494,-58.1053,-52.951,-51.0716,137.728,37.3592,
		node 40.8427,-4.69676,70.6881,140.708,-89.7199,33.614,123.337,4.7781,56.1512,29.2385,5.09881,14.2855,7.94187,-56.407,6.23962,48.3726,61.3279,51.2057,0.795374,64.8469,46.4482,-76.8684,46.438,33.8919,-51.8698,34.1508,
		node 11.3087,142.336,60.1117,-63.1174,114.619,-1.14981,71.7871,61.9157,59.8895,29.8907,108.842,-70.2375,124.329,-15.038,97.6176,133.252,-111.963,-32.7336,6.7706,-5.78646,24.3835,-20.6171,-43.4337,13.5659,54.5825,-69.7925,
		node -1.31382,112.761,50.5188,32.7611,-64.6573,2.63782,41.585,88.8613,32.0935,82.7343,38.9552,-88.3448,33.8554,-143.489,98.4965,145.28,40.6437,-33.6736,125.278,-34.0698,61.4101,4.97345,97.4849,103.509,106.614,-8.79729,
		node -100.421,-17.671,-25.8904,-31.3518,-92.0951,13.2356,1.08878,133.872,189.287,15.8657,99.2847,74.4139,44.2088,-6.53055,50.7364,55.0765,37.9933,29.361,-41.1677,-5.914,68.2612,-10.5532,-86.0336,-10.9134,54.9061,48.7165,
		node 9.93625,64.5169,11.6026,86.1996,-25.0047,-114.653,14.5378,28.1875,-95.4788,110.28,70.555,0.164701,5.7488,20.4657,-31.621,-38.9224,8.81183,-66.7922,71.268,-24.422,-28.6747,4.79814,124.851,-19.1317,-57.2419,-40.1284,
		node 84.3899,-30.3752,-8.88291,-6.6123,-78.3095,7.55406,-9.05646,-76.9772,74.2989,72.7368,43.8213,58.5727,35.5559,71.5382,-19.1742,-4.22195,41.5642,-67.6148,64.4978,76.603,11.1676,-62.4266,100.922,-80.5024,-93.0388,12.371,
	layer
		node 42.4198,-2.4266,6.60614,32.5426,25.8237,116.955,-6.93648,-88.6572,122.961,-19.6518,16.251,
		node 36.3703,-4.19198,-0.847941,50.6456,33.4473,90.6507,57.0312,49.5864,76.3536,34.0836,0.952749,
		node -33.842,112.116,13.4992,129.276,-17.4597,24.32,-67.2083,-3.57236,165.111,99.475,1.56575,
		node -60.4711,107.704,-107.091,35.7792,-52.9504,62.4991,-61.6664,17.7577,63.4888,10.2247,-75.3744,
		node 9.17923,-9.04746,152.611,-21.7587,25.0297,-77.8507,-11.6794,18.8617,-1.65159,6.06099,26.056,
	layer
		node 0.695616,51.9202,58.8105,4.98201,-81.5548,56.8472,
endPlayer
