// Player58
stat 8
	layer
		node 44.2699,16.8861,-16.0395,6.82339,-29.2693,-3.1031,120.825,-97.6311,12.5448,95.7035,-55.7215,23.5683,44.7976,123.288,76.6062,-27.8757,147.18,44.5224,-20.717,28.362,-0.488683,26.9536,-32.0282,-33.6709,-39.5556,35.2513,
		node -89.1948,-50.3294,63.9629,-58.0259,-33.1317,-78.9583,28.741,-103.943,45.0366,-51.195,-42.9607,21.9995,14.2212,13.1588,-46.1927,33.2454,-57.792,14.297,-48.8233,-8.72873,72.4147,-16.3989,-6.37197,-77.2826,-35.7734,93.7375,
		node 74.6749,127.199,100.755,-19.8145,-138.659,78.3258,45.706,49.8151,-108.684,-33.5774,5.30348,-112.128,46.0708,-67.2819,62.5726,-63.6305,41.5285,51.6397,33.7295,22.2536,63.5368,57.8658,-13.7373,-105.348,-0.987471,-46.5793,
		node 57.6249,-100.704,-6.21276,-43.5348,-44.6924,109.172,61.2037,-21.6645,27.355,142.574,100.805,60.1884,7.08948,-46.717,-66.6398,-32.729,34.3556,47.7513,0.794938,-142.039,144.566,-2.38097,122.037,21.9666,155.654,25.3886,
		node 25.1633,-4.83841,25.2017,106.578,-101.398,26.5087,-77.856,-6.06363,31.9751,36.0604,8.56344,-8.93494,-12.6382,65.5359,56.7819,39.2142,-41.0304,-3.89254,133.943,-80.231,39.8273,-59.0046,-36.133,38.1927,-55.1973,86.1994,
		node 1.33509,35.2846,-118.982,-63.7793,85.5554,22.2691,9.76792,-17.3344,-69.1938,29.864,-127.298,-80.4804,-35.5634,-1.28668,90.9579,-64.5456,-123.072,-38.135,62.5394,-32.8107,19.3562,-60.4371,65.748,-48.3309,-129.209,-67.8689,
		node 2.83599,-18.0819,14.5852,35.7625,-43.9325,134.465,-116.766,-45.7716,29.5663,92.0427,23.2941,45.6475,41.0625,-145.322,77.6815,157.629,93.5921,-27.6647,104.568,19.6596,-1.48098,5.9163,-118.585,91.5541,-1.45936,4.51289,
		node -117.747,-26.2244,29.6615,-36.5161,-107.669,-33.2955,1.53743,-100.847,177.674,42.1571,79.4808,-45.6511,83.9678,1.38095,81.7418,55.9328,-42.2724,8.9211,-58.7649,-7.22798,63.1343,-5.96419,87.542,30.163,121.19,-85.2478,
		node -1.50727,-141.155,-3.62662,-166.657,-36.667,-119.92,-58.9686,101.729,-5.38128,108.07,71.4146,1.35974,40.1806,29.7982,87.7288,-18.1494,6.48045,36.7614,59.577,-22.0256,117.157,3.89851,30.1186,-36.155,-68.388,44.6165,
		node 73.7702,-32.7508,13.1414,-11.1918,-78.7694,11.9866,-5.21626,-66.9521,94.2711,80.0309,4.33127,73.7068,124.178,71.1928,-23.9665,-13.2343,44.6786,-71.2733,60.7385,68.2756,43.0544,-33.039,106.433,-45.9145,-93.522,-55.7146,
	layer
		node 157.86,-7.69012,-3.9388,96.371,0.329763,29.6099,11.9376,-60.4301,121.445,-25.8591,-30.2354,
		node 45.7362,-4.71176,8.16382,49.5567,-128.408,102.958,-68.1487,68.5403,58.2226,28.3651,-2.89761,
		node -40.1218,115.769,-131.107,152.987,-28.0178,-58.2308,65.9202,129.994,-25.9996,12.5403,-82.4988,
		node 34.0931,138.848,57.5042,61.2754,111.917,30.6875,6.99246,2.22605,-139.152,19.3166,-77.8241,
		node 13.7862,-58.5582,155.361,-23.4573,13.1784,-75.862,37.1701,18.2502,-37.1921,0.413354,32.1922,
	layer
		node -51.2108,43.9343,-30.1366,16.7329,7.07962,53.8476,
endPlayer
