// Player53
stat 5
	layer
		node 35.9603,-25.9132,-38.3711,-61.0241,33.5153,103.475,114.016,-90.6025,31.5095,-35.1245,-39.5379,28.1395,94.2223,-88.728,68.6359,116.033,131.356,-57.5183,-2.23859,-78.5615,18.1676,29.4093,81.1541,28.8331,-6.48042,39.9847,
		node -100.446,-66.4814,111.636,62.8816,-48.3169,6.64927,43.7786,-9.79255,71.2895,53.073,-48.8296,11.2253,113.585,103.332,-91.8882,-46.1214,162.922,23.3579,-44.6908,-3.39808,-59.9828,-7.87359,159.439,1.24294,42.0562,63.9454,
		node 66.0783,147.067,-58.0106,-17.3835,112.749,125.711,-28.5436,-84.5693,-98.6919,-42.9189,79.62,-101.089,-29.2561,-56.7167,65.5936,-58.8593,18.6189,64.2357,20.3011,63.0877,53.8357,25.1714,-4.78064,-100.41,-9.33478,-34.8483,
		node 95.626,-135.244,25.3,44.9351,136.804,108.151,70.7551,115.084,33.5195,-72.837,101.012,-64.8027,-123.754,107.029,-79.4432,76.6072,106.918,51.3428,-12.0729,119.72,66.868,-65.4487,117.184,105.874,147.403,-160.582,
		node 36.1384,47.3794,137.913,-60.0562,-45.2442,9.45889,-69.6544,3.54738,27.6107,37.5207,64.2,-0.492857,-10.6704,70.7888,54.6154,35.7284,-16.3764,-51.2285,-81.2972,-75.7271,32.486,8.9931,46.1804,56.4193,-1.23593,35.5257,
		node 8.9414,55.1772,-131.018,-49.7358,50.1171,-5.60468,-1.9455,-15.5466,70.7947,20.984,-126.527,-61.2564,-44.221,-0.613646,87.9953,132.531,-121.055,-46.8293,-1.76634,-58.6957,-49.6186,-32.528,0.321206,-110.15,-129.492,-62.152,
		node -13.0063,1.19001,28.0069,31.0124,-51.3113,151.114,11.3275,-49.841,-29.953,-61.195,33.4235,-73.9603,-75.732,-145.626,74.0746,145.827,87.293,-31.5715,122.705,86.167,-14.9704,-68.1093,40.3784,114.825,7.80621,2.17603,
		node -86.0859,-8.63873,10.7581,-1.46153,-100.1,-62.0254,0.684066,130.366,189.413,7.06958,56.9716,-23.5253,92.9434,34.6288,37.9525,-2.41486,-8.05512,3.81166,-56.4315,-15.3357,66.3206,44.7073,-57.7662,19.4613,129.186,39.7599,
		node 17.8203,-134.063,54.6914,-169.543,-33.2387,-28.0243,-33.2007,50.9515,-147.266,-112.609,30.1333,-21.0036,33.8427,-13.9575,-14.4339,-13.1838,7.32394,-16.3721,63.2949,0.607543,-30.2381,6.59162,42.7306,-25.7322,-62.2963,-44.4648,
		node 88.8212,-53.5935,-15.0895,83.5682,-20.8427,3.07274,49.6701,-60.9618,82.6012,88.8438,40.7942,62.4514,-1.77387,52.7198,-13.2034,-13.5787,-88.5616,80.9193,66.9146,90.7739,28.8604,-64.2073,14.8116,-51.9601,38.9044,-36.4725,
	layer
		node 34.8188,125.517,-36.6635,-115.434,15.0493,40.4492,173.984,93.3094,118.341,-19.7689,-70.3463,
		node 31.6155,115.24,73.4021,53.3233,88.2599,-41.7679,56.7926,-80.8311,2.69142,107.02,58.9336,
		node -37.2965,108.166,-72.5538,44.2817,-5.25562,-57.3233,28.1021,117.359,32.5945,33.8552,-85.8054,
		node -102.354,29.9279,79.9633,-12.7696,-42.1685,47.0169,107.477,54.0278,98.1694,-144.614,22.4938,
		node -49.0084,-30.9093,41.5781,-5.20046,-87.0378,122.477,41.0591,-29.1044,6.06226,7.45807,31.6153,
	layer
		node 139.168,71.0708,128.223,-58.1493,112.49,127.413,
endPlayer
