// Player65
stat 6
	layer
		node 48.1991,-42.8242,-10.3465,-176.716,-37.6208,21.1015,110.921,126.459,9.77538,-34.7151,108.922,32.0042,84.4899,157.977,63.7366,119.555,112.092,-44.601,-32.0592,19.5859,0.410748,26.2767,-38.2094,25.4778,-39.4364,77.7546,
		node 65.9454,-26.2621,118.763,75.3329,-31.6259,-0.721736,24.112,-15.1823,68.6065,-37.042,-32.7347,26.7666,46.4633,16.1864,-73.1971,-35.0955,54.0701,12.3231,30.1973,7.03873,-17.3351,-1.95797,161.887,108.049,-32.6849,75.2317,
		node 66.1408,144.416,100.802,-9.792,115.679,59.6747,-10.1775,-82.4079,-93.4957,-31.6523,80.8453,-89.9765,104.282,16.4919,56.1186,-57.4367,20.153,49.4081,6.66396,24.5898,66.1514,23.8125,-12.1349,14.9979,-63.1878,-36.8524,
		node 65.4799,-136.731,29.4232,-41.8764,134.963,108.399,-139.069,-20.1653,22.2279,-82.8871,99.2446,-65.1932,8.51166,-27.8587,-54.4366,79.1785,-16.4334,-12.7322,0.0401876,-134.545,82.9001,-57.8217,127.138,23.9881,9.79306,-41.43,
		node -16.2269,52.0709,123.734,-60.9429,-103.144,10.6367,-73.9695,-15.657,43.2406,38.5026,-46.5247,11.9817,-9.7472,68.258,-68.3518,44.7402,72.8991,49.7315,15.7853,14.4097,66.1723,-32.7292,58.3637,51.6815,14.8755,84.9829,
		node 132.872,139.626,74.7415,-60.8065,52.7213,21.2949,26.2801,59.4102,-62.0995,25.5209,-142.329,-76.8016,-50.2151,-4.27514,-50.2512,131.504,-131.786,-32.3366,6.68245,-29.8547,18.8483,45.739,-38.9503,12.6365,38.6633,35.4565,
		node 10.5041,48.0699,38.3246,29.2237,-67.7385,-5.3112,-102.763,-22.0081,-42.49,-49.2947,34.674,-97.8305,-84.9615,-148.644,83.7865,141.774,43.6827,6.9984,125.032,60.5373,-0.496701,-0.876387,-64.59,93.3686,5.77157,5.13323,
		node -9.73235,61.5934,78.386,-49.1238,-92.9262,-36.3859,-20.0949,-75.55,17.6506,10.492,86.5859,-5.48781,108.008,34.1787,86.1957,62.3672,-8.15574,36.8308,-60.4311,-7.19299,59.0063,42.6214,110.674,14.2149,63.7799,-26.5323,
		node -9.14551,-140.939,-1.33956,-171.032,-57.1646,-134.035,-35.5716,103.266,-6.99394,108.332,125.17,-0.0815984,34.2162,-26.2846,40.6154,-29.9378,80.117,-18.8611,64.107,-21.8177,61.1121,25.5765,61.484,-72.1747,-55.8697,45.931,
		node 70.3158,-60.9489,3.37592,91.9492,-70.7089,12.5808,47.6848,-78.7798,61.793,49.1982,48.7962,-78.8436,39.5948,69.4445,30.67,-11.9854,42.1028,16.3187,55.3793,88.9993,24.9907,-31.631,106.938,-57.7134,30.02,-94.7481,
	layer
		node 60.4507,136.199,-44.0536,-29.7814,22.7583,131.128,10.3276,105.042,115.231,-27.9004,-16.6936,
		node 36.3641,-7.87615,8.50941,103.566,-73.0017,72.8269,-17.3884,-63.3548,116.06,-114.365,2.68017,
		node -10.8447,55.7545,50.3415,147.832,-29.1136,64.9461,29.539,36.0758,-13.7349,9.94752,158.46,
		node -93.3817,31.7097,79.9212,40.6501,177.141,91.3815,2.17163,103.559,56.7152,39.2861,-77.1463,
		node 42.8661,3.76105,147.192,-5.73085,30.2501,-74.8229,43.7008,-32.9298,35.1841,16.8358,31.3558,
	layer
		node -8.00245,64.821,128.005,89.5573,30.9059,-14.4259,
endPlayer
