// Player64
stat 3
	layer
		node 35.7399,-43.5573,-11.9906,106.316,-32.2664,25.4962,123.439,-91.0724,32.7439,-19.4277,105.993,22.3199,16.8779,144.849,63.3967,120.278,127.931,-41.209,2.07376,20.8111,17.2702,29.3852,-32.0583,21.8443,-37.2953,55.5127,
		node -102.115,-25.8074,120.843,62.1019,-44.5978,87.1697,23.6605,7.96809,68.7908,-71.1783,-27.2239,39.1451,16.1083,90.1393,-88.7797,2.67857,54.3943,12.0606,33.0583,2.06318,-2.04524,38.6223,182.142,2.90078,43.1041,53.5793,
		node 64.2406,150.878,-69.1947,-8.85563,112.836,146.705,-9.06071,90.1222,-93.3806,-42.6691,84.0381,-75.975,-25.5208,-51.506,69.6634,17.9448,19.9138,48.7302,22.968,17.2265,54.0694,26.1811,-10.9317,5.54767,-64.2777,-44.1467,
		node 68.8787,-129.443,-114.06,-33.8704,104.116,107.818,63.8663,-20.8617,26.2278,-82.0868,95.2146,-64.129,5.09839,108.882,-64.3228,71.1343,-21.232,39.756,-8.07153,122.766,66.8664,-61.0698,124.035,12.8975,11.9534,-42.1495,
		node 10.792,-91.5282,127.457,150.757,-99.8219,37.7595,-59.3668,-12.6646,46.9439,46.2597,-44.1046,5.33514,-28.9111,67.2931,58.3291,73.9642,48.067,50.5782,1.01846,66.3234,62.4571,7.3655,46.6849,36.9637,16.6225,86.5102,
		node 13.9613,58.7958,72.8893,-59.4384,53.0637,21.2244,25.6759,50.1856,62.5682,37.8121,-129.836,-78.5818,-48.3412,-5.15149,101.27,138.429,-133.338,-39.5614,4.42521,31.0045,25.703,96.8032,-39.6125,15.8068,-132.19,32.1302,
		node 0.437263,59.91,31.1403,28.8375,-145.812,-6.92207,-113.287,73.6378,-33.4657,-65.8636,33.8042,-27.1065,-77.8469,-149.597,88.7215,151.82,46.7189,7.4931,71.3328,-39.3463,33.0894,18.1216,106.908,93.7995,81.8711,3.46454,
		node -124.885,62.9707,-25.2071,-50.9294,-100.179,-62.4252,39.6894,-99.473,186.805,11.2814,102.506,74.7272,43.0298,-73.8036,11.0308,63.5034,-10.0075,35.539,-52.2099,-14.1219,57.1338,48.4023,116.973,19.7004,57.883,-24.049,
		node -2.8383,-137.769,51.3509,115.158,-61.015,100.674,-35.4365,45.0001,-150.67,110.206,36.99,-16.9827,35.8882,-7.49715,-14.1672,-28.864,0.782395,36.8723,115.902,-24.4112,61.5793,89.7599,23.7549,35.4937,-54.018,72.0188,
		node 67.1532,-61.3762,3.70935,86.8694,-71.3964,-1.18031,52.211,-77.1031,61.994,47.5933,-61.3052,71.989,38.1298,69.8219,-12.5947,-14.2661,49.672,38.9845,1.72141,94.2338,27.3341,-68.2116,89.0456,-71.1121,33.5853,-81.1253,
	layer
		node 46.943,13.3491,-24.9261,-116.087,-137.53,129.335,-62.7586,97.5965,9.44928,-133.575,-16.4485,
		node 28.722,-60.6677,10.3736,50.6029,-71.3216,-45.4417,51.7494,132.786,6.49239,19.441,-1.44333,
		node -43.7983,171.366,62.7704,151.322,-15.6377,63.6528,21.5861,39.5979,-14.5449,14.0393,156.799,
		node -96.4267,31.2248,-7.54269,43.0367,18.4431,30.3588,-5.08866,55.3332,10.1308,51.4339,-20.0712,
		node 43.2748,-45.1184,-50.8818,-4.48977,35.8125,51.9356,40.7283,-30.6031,-0.666785,7.21056,26.8584,
	layer
		node 125.108,70.3744,136.183,27.3148,31.47,-42.0183,
endPlayer
