// Player46
stat 5
	layer
		node 43.3876,9.35401,-13.3841,121.678,-30.6125,28.3779,122.804,-89.6562,21.9591,99.1778,-58.5092,27.2054,86.3505,141.25,72.8393,-29.0095,114.975,51.7198,-0.228474,-89.4536,3.49495,25.5186,76.0466,26.7892,-40.1162,76.9714,
		node -92.9671,-26.0604,58.7126,-73.1533,-28.7402,10.1824,-34.7244,-102.658,68.5576,-21.2665,-36.8517,29.7767,15.7917,96.4981,-91.3115,-43.3547,-71.7626,13.1037,-40.9824,-2.5064,-71.2426,-5.37033,164.079,110.77,23.4923,81.7654,
		node 63.3551,153.629,119.237,68.5515,131.63,9.95718,-7.48145,-87.1057,19.8639,-34.1529,3.99218,-105.714,106.783,-5.74149,69.0705,-60.6615,19.468,45.8656,15.0841,-49.5286,48.3092,-33.6513,-5.05103,-99.6145,155.814,-44.1898,
		node 9.25537,-137.111,-113.802,-38.5297,101.913,105.799,68.0436,118.676,38.698,129.282,99.1441,87.8421,5.78608,-27.4372,-82.2275,78.4004,108.567,49.5509,-10.7971,122.939,82.0337,-61.0707,121.786,25.2722,-62.7909,34.8289,
		node 10.6941,-4.27853,33.3575,149.708,-103.222,38.7199,-72.9965,-15.396,28.7194,37.7228,-45.6826,-5.7628,-10.1758,64.1206,58.5331,68.8929,63.6576,-50.3602,-46.1144,-8.36999,38.186,-34.3288,79.6274,53.525,-62.8135,26.0417,
		node 5.80093,35.3196,65.2442,-55.4871,59.6082,-87.4817,9.28658,21.0878,58.1153,27.3109,-132.143,-71.656,-36.1291,5.60017,-51.3998,-72.7658,9.43905,-34.8788,51.4562,-33.382,-45.967,38.1958,-37.4513,10.3853,-132.419,2.39863,
		node -14.2854,58.2286,18.2511,12.3663,-71.8328,130.676,17.6181,-23.1133,-30.6284,-50.3351,34.1503,-82.0787,-73.6806,-150.257,80.6639,147.415,46.1346,-23.545,3.39724,16.7487,-3.96375,16.6503,-27.2314,133.972,4.41297,3.2059,
		node 6.84927,42.7603,37.9704,-44.0774,-92.6435,-95.4069,40.8553,-100.857,177.998,8.65145,82.385,72.7554,80.8365,-60.8139,23.3739,60.9131,-20.9402,36.8311,-39.7441,-5.23873,55.6378,43.8521,112.484,34.3254,68.524,2.04135,
		node -0.480843,-145.673,55.5566,-170.455,-29.624,-71.0339,-57.8117,46.5257,-148.317,-111.08,36.3497,-15.4884,35.3663,33.0119,36.9187,-24.9487,8.2025,34.4125,72.9262,-25.5004,64.36,185.016,39.6607,-36.1256,-43.9225,72.4628,
		node 67.8281,-39.5082,1.71226,92.7762,-69.9474,6.32838,-17.8398,-79.3178,-37.3348,88.2291,-59.2533,-83.7099,50.7724,85.7107,22.5969,-6.1086,43.7115,86.1632,69.3247,70.545,3.2581,51.4612,109.348,-50.2765,27.405,-31.0943,
	layer
		node 157.879,136.363,-32.108,-107.861,-163.936,72.6875,-58.0028,-73.3912,10.6821,-22.4082,9.62873,
		node -2.20426,21.8014,-57.5762,-63.705,-130.552,92.4199,-99.2358,-18.4536,85.6888,42.1488,-87.3878,
		node 5.56536,111.414,-76.385,123.091,-44.4654,65.7962,-67.7839,35.2466,-12.4639,13.7715,110.998,
		node 117.637,36.1075,-23.9278,76.2883,125.314,85.2188,54.7958,-56.1934,55.2129,19.5417,-71.0561,
		node 102.91,-51.9952,143.685,-19.801,38.6006,52.3472,41.6371,12.8447,-9.5865,-5.66901,23.3013,
	layer
		node -12.7348,0.268568,-66.9197,-106.569,-7.82327,-163.742,
endPlayer
