// Player43
stat 6
	layer
		node 38.5038,-27.2887,-113.609,172.74,-81.7419,7.62107,123.798,127.295,30.3361,-36.0613,-51.8241,21.8405,53.0511,-90.8142,68.949,-22.3744,129.119,-50.9075,-8.70325,-111.801,3.15362,24.9839,-36.4649,39.7129,117.429,44.541,
		node 12.6368,-25.2088,69.406,-36.4453,-48.9461,-91.2491,48.2788,-11.8924,-52.0444,48.5154,-33.2767,14.949,110.251,73.6476,-91.9826,-36.9571,164.818,24.6824,33.0501,55.422,-24.8811,73.8263,171.307,3.43186,42.7456,50.0198,
		node 72.7212,78.6479,-1.8121,-12.2484,116.45,10.11,-28.9366,89.1426,-112.42,-35.9147,79.2321,-101.702,99.1555,62.8296,64.6924,-59.1012,12.1056,58.7275,13.1093,63.3874,70.7958,55.6705,-6.03835,-113.731,-8.0675,-45.0598,
		node 96.1012,-143.907,119.508,39.1833,30.5628,115.219,61.814,-15.3992,37.6415,-76.704,101.25,-60.1706,12.72,-36.7837,34.7888,-29.6565,37.7788,48.9724,-14.713,122.78,94.2685,61.4303,-56.8799,-58.1271,170.079,-160.219,
		node -10.1763,47.131,143.7,-85.6861,-74.3403,13.0301,-71.8768,72.9862,27.5567,24.1429,74.4211,6.52082,-8.83467,-0.450248,-7.57525,36.5904,63.5753,50.8722,-79.8473,66.6196,33.1774,8.67271,43.7313,42.9035,-5.27542,46.2085,
		node 6.35868,-5.03315,-125.144,-60.4737,50.4667,-6.00866,1.22777,-13.8756,70.2739,31.8957,-140.979,-64.4829,-46.7352,-10.9228,86.9287,145.428,86.3338,-52.4911,14.9814,-59.493,-50.38,-26.9783,-30.5975,5.99567,-19.1063,28.6847,
		node -13.2056,0.829521,13.9691,11.5003,-35.8377,151.842,40.7325,-55.5642,-31.7456,85.9467,50.7361,-92.1983,-72.2216,-130.11,75.645,157.726,89.0221,12.3689,117.199,12.5756,-46.2881,-103.594,95.2611,117.648,9.2861,-1.11793,
		node -108.486,-9.60643,-24.1303,-50.4458,-101.97,-92.0837,-1.08844,-85.5533,191.935,48.7717,59.1407,-22.7337,95.0276,66.327,75.7922,-13.5753,-25.215,32.9027,-49.3017,-6.85468,39.6321,-56.6855,86.8658,118.737,127.701,41.446,
		node -29.1699,-140.712,4.18973,-177.243,-34.5461,-74.2086,-31.4096,25.1529,4.44376,-93.3245,32.7387,-23.9398,34.7481,30.3267,95.3967,-42.4236,6.19681,-13.9444,71.9488,-26.9099,106.901,10.0668,33.3608,33.6368,-69.865,-48.0988,
		node 72.1865,-63.136,-12.4778,86.4699,-52.9332,0.840808,48.3137,-61.5003,95.3293,63.2412,-72.6525,25.2367,-3.84387,50.4024,-6.628,-11.7424,-84.3958,91.951,-3.44778,147.958,31.4364,-67.0648,80.981,-66.5229,37.6,-38.3184,
	layer
		node 32.879,21.5972,19.7656,-105.699,-137.319,58.0102,36.5165,93.3892,125.975,110.883,-75.6526,
		node 31.2295,-4.46662,7.45145,-54.0365,-82.9026,-73.3772,48.6506,-84.4221,77.2144,103.504,56.4131,
		node -36.3292,110.168,-80.7058,120.202,-31.2811,-55.0983,28.8552,118.389,34.4471,13.7402,-69.6978,
		node -12.2881,-37.5896,71.9111,48.8111,-56.4182,35.4163,107.854,58.3961,70.1708,0.746309,25.9066,
		node -49.4832,-44.1326,37.9988,-2.41138,-83.4114,123.887,-107.494,-24.5381,-11.9822,32.447,40.598,
	layer
		node 51.537,28.2902,-10.8233,94.2276,-27.5774,-40.967,
endPlayer
