// Player0
stat 6
	layer
		node 149.37,208.514,-68.8118,25.6804,59.3096,-75.6875,-47.5267,-45.1602,210.957,261.883,295.792,258.666,277.339,263.281,174.983,37.6614,235.414,-18.2181,304.97,301.655,250.355,270.071,-75.9671,73.0469,-111.774,132.006,
		node 231.18,81.0095,242.184,-33.1776,-60.0522,44.7852,-58.4544,265.71,226.755,285.573,291.7,-59.9305,317.987,112.184,-85.8063,290.644,274.868,240.055,63.8485,-43.3818,159.483,220.885,224.259,-60.3305,67.2607,-128.279,
		node 216.278,23.8036,354.207,186.169,252.218,35.6697,-54.238,-123.53,-115.607,269.844,257.549,-1.98817,97.2978,-98.781,98.6549,86.6321,236.359,297.064,269.886,321.645,-55.6747,183.11,-57.003,-20.55,89.7803,257.599,
		node -21.9615,4.45429,-145.828,182.421,77.827,81.8064,-36.6144,249.811,145.64,-22.0446,229.354,58.5413,-57.5784,254.374,127.622,69.3147,85.2397,265.48,93.5385,14.2132,153.242,146.623,24.9361,44.917,161.002,32.7512,
		node 236.821,55.2026,62.6083,218.027,-35.0357,191.011,232.459,235.22,101.703,17.0116,227.393,230.037,240.987,212.232,219.087,-20.8137,301.64,-68.0486,-143.199,-39.0814,339.641,-1.61535,7.78911,282.907,284.831,8.90337,
	layer
		node 26.8198,185.305,249.377,185.219,-46.1951,7.11082,
endPlayer
// Player1
stat 7
	layer
		node -29.3063,-28.8276,-74.3465,27.4599,250.787,-73.1941,234.557,36.3187,259.047,256.535,-134.083,262.627,227.148,293.678,172.82,8.1964,64.8531,227.578,305.495,307.898,102.153,266.504,-73.9436,67.1017,-111.388,-28.3022,
		node 244.994,79.4367,-54.9575,-43.2762,-55.8377,49.7557,-55.9021,23.1182,225.766,-40.0353,-52.5015,-49.43,283.546,102.631,230.648,288.546,286.908,66.5982,67.0759,111.012,159.977,150.165,220.204,0.702476,73.8975,-126.006,
		node 281.324,23.205,311.724,-131.687,251.687,261.055,-62.5251,-121.509,-112.153,37.9615,228.62,102.264,99.4659,-72.7391,312.41,86.3843,276.999,295.354,-6.69916,83.3353,-50.5282,190.056,68.2266,28.7313,219.782,259.584,
		node -21.3151,-0.577714,221.54,272.463,73.4705,81.4279,-60.4541,29.8436,210.593,156.984,230.036,62.9663,259.905,251.236,140.932,71.8987,247.307,283.836,91.0892,36.8856,153.497,-17.4655,289.169,43.1397,148.933,184.165,
