// Player0
stat 7
	layer
		node -96.957,-89.1278,119.981,-70.2606,92.5518,-11.151,7.95708,-38.5546,86.4531,116.43,-66.0278,-194.097,24.2314,225.179,-137.821,-191.284,172.896,-57.6493,-35.8894,-120.53,57.6361,-4.49666,-92.3279,-13.2165,-25.0685,-49.2756,
endPlayer
// Player1
stat 6
	layer
		node -79.4807,-80.5314,123.642,-51.335,79.1367,29.161,17.5531,-38.3751,71.0106,118.935,-106.95,-156.779,30.1889,228.002,-142.803,-189.419,175.719,-89.1519,-39.4753,-122.619,58.5239,-1.64813,-87.8828,-15.5875,-62.1177,-50.4902,
endPlayer
// Player2
stat 8
	layer
		node -70.2539,-90.1808,141.065,-56.4765,86.0988,26.9585,17.0838,33.8083,92.1659,112.448,-109.815,-158.84,70.5945,192.454,-147.451,-173.873,172.541,-74.1131,-25.9543,-125.188,54.9535,32.5978,-87.6743,-11.2775,-62.4346,-43.355,
endPlayer
// Player3
stat 6
	layer
		node -70.8022,-87.9361,136.108,-76.0372,94.5125,-19.2974,3.22858,-37.5861,69.0468,106.657,-74.6742,-157.778,29.2502,184.959,-144.441,-173.719,173.065,-88.8366,-23.8238,-110.349,66.4882,12.1422,-98.9715,-11.7906,-46.077,-33.8573,
endPlayer
// Player4
stat 4
	layer
		node -85.2969,-95.0476,134.668,-51.8137,99.847,28.4849,23.6253,-37.7465,68.9842,107.743,-79.3789,-152.921,26.9804,184.907,-146.02,-179.557,172.887,-63.6648,-31.8631,-118.186,55.4917,6.70093,-92.2256,-9.39876,-45.4062,3.84289,
endPlayer
// Player5
stat 6
	layer
		node -86.1833,-126.821,139.195,-53.6284,99.0664,27.9453,50.4498,-42.9616,63.0272,140.891,-77.6848,-148.339,14.4692,216.55,-150.82,-179.822,167.308,-53.0847,-48.852,-109.727,56.0756,7.82001,-115.601,-18.5211,-40.691,-52.0253,
endPlayer
// Player6
stat 6
	layer
		node -87.0889,-129.076,136.508,-69.5002,91.1951,-10.3632,36.5808,-46.6889,84.8622,143.288,-79.3135,-150.38,16.6332,197.038,-130.265,-185.989,144.646,-52.9663,-48.6613,-112.654,66.1408,17.4233,-116.943,-22.0166,-29.6677,-20.225,
endPlayer
// Player7
stat 6
	layer
		node -83.3197,-132.067,125.559,-86.5532,82.188,25.6011,4.98792,-32.135,80.2046,123.669,-78.5239,-151.231,19.5616,225.451,-158.74,-182.569,177.165,-52.8585,-45.358,-136.735,63.753,17.4939,-95.7969,-22.9474,-26.6276,-23.4892,
endPlayer
// Player8
stat 6
	layer
		node -89.1794,-122.595,142.565,-72.7495,79.9388,25.8404,6.52445,-39.5331,82.3611,142.302,-110.375,-148.848,19.6882,223.876,-155.715,-190.68,178.955,-75.191,-14.3466,-129.416,58.8886,19.5849,-79.9837,-25.7808,-22.1351,5.33949,
endPlayer
// Player9
stat 6
	layer
		node -88.8263,-82.9941,150.169,-68.936,95.32,23.692,15.8119,-38.7908,86.0395,118.109,-75.9285,-192.413,23.4519,217.904,-150.497,-190.403,177,-72.5705,-36.2382,-134.485,64.6261,18.9411,-80.494,-13.6992,-28.6242,-53.8211,
endPlayer
// Player10
stat 5
	layer
		node -87.9582,-133.11,133.816,-51.7848,76.878,27.8025,53.438,-34.9654,72.4249,137.868,-65.4496,-191.419,30.3435,196.034,-150.957,-191.74,177.489,-78.1849,-35.7104,-124.166,57.2721,20.0417,-86.9135,-26.9519,-31.919,-35.6524,
endPlayer
// Player11
stat 4
	layer
		node -78.1211,-135.154,134.942,-69.8046,83.6311,29.7858,17.5902,-32.5908,71.066,137.852,-67.1378,-157.144,33.2846,197.812,-165.956,-177.567,169.893,-88.6096,-36.5922,-111.747,58.8596,29.1714,-86.3192,-12.742,-16.8398,-34.1085,
endPlayer
// Player12
stat 5
	layer
		node -80.6025,-135.361,126.262,-52.0325,93.1483,27.6669,4.84816,-41.9753,82.8793,106.848,-74.0916,-156.079,64.7038,188.095,-149.63,-169.729,171.267,-90.6085,-20.7057,-112.514,57.9422,16.9828,-91.6197,-22.6724,-59.8496,-40.879,
endPlayer
// Player13
stat 7
	layer
		node -69.3768,-135.904,140.096,-52.2576,81.3893,23.4364,52.4387,46.086,69.9098,148.735,-73.3152,-155.081,28.6917,188.241,-150.533,-184.74,140.047,-85.8467,-24.6883,-131.381,60.525,7.69512,-101.317,-22.2481,-46.4149,-48.8955,
endPlayer
// Player14
stat 6
	layer
		node -84.1528,-128.642,137.393,-51.1112,98.7213,30.5948,24.3443,-31.3424,63.6362,139.288,-77.8741,-154.112,48.9566,190.279,-147.371,-184.229,139.834,-55.561,-39.8807,-112.776,55.8462,19.2861,-92.2638,-16.4442,-36.5909,9.3214,
endPlayer
// Player15
stat 6
	layer
		node -82.5513,-126.391,127.6,-70.6098,76.6911,19.8995,51.0197,-43.2297,62.7977,143.611,-75.1324,-149.516,73.1541,222.779,-150.484,-181.719,143.14,-75.3288,-47.5876,-113.19,50.9405,19.445,-91.0342,2.89869,-31.4006,-38.0496,
endPlayer
// Player16
stat 6
	layer
		node -83.6412,-128.117,137.344,-72.3353,90.9581,30.4833,42.9322,-41.1617,88.3812,142.135,-55.2721,-153.553,71.8796,225.364,-148.385,-157.936,173.446,-75.1948,-11.8763,-111.059,63.3599,18.6537,-85.9715,-23.9867,-36.9994,-35.6219,
endPlayer
// Player17
stat 6
	layer
		node -83.2764,-125.701,141.869,-58.5687,90.113,25.196,-5.74459,-42.3745,82.873,141.086,-79.0235,-150.213,18.7127,224.824,-148.171,-198.361,144.923,-74.9172,-45.0854,-131.863,66.557,18.4643,-83.0699,-24.321,-25.5042,-30.802,
endPlayer
// Player18
stat 6
	layer
		node -80.8077,-127.317,139.994,-73.3398,78.4169,26.8251,-5.41841,-38.493,86.7537,142.421,-65.3001,-148.564,32.1078,227.279,-142.349,-198.241,143.805,-71.9618,-34.6834,-129.784,59.516,17.8358,-88.1736,-24.0451,-24.2106,-48.9785,
endPlayer
// Player19
stat 6
	layer
