// Player0
stat 4
	layer
		node 26.2926,-58.4737,186.78,128.04,132.863,138.283,144.405,18.0838,151.571,10.9724,48.8049,-30.4698,175.663,90.3549,185.762,114.336,134.138,-136.757,156.529,163.644,75.3089,10.869,145.391,-81.6283,166.01,160.439,
		node 145.142,128.821,137.022,-16.8184,53.4037,184.185,114.551,166.077,-80.4625,128.638,112.002,172.558,111.489,24.9616,98.4714,-75.2623,154.113,-7.03553,142.957,132.398,-28.7209,-79.4226,19.3207,125.48,-119.825,-46.0036,
		node 70.5639,27.0284,181.151,184.258,159.876,136.969,-107.044,160.516,188.096,149.063,120.295,134.6,91.442,118.598,-66.473,-56.7172,146.792,128.868,21.7022,7.37647,45.3055,86.5027,142.836,-3.2442,109.89,43.0326,
		node 98.4797,75.0057,152.333,139.509,-45.5323,-64.1052,-44.8733,172.796,-67.9217,102.786,145.605,-85.1856,92.525,83.4769,97.9621,110.63,166.187,27.063,104.613,271.125,151.891,-25.2423,129.627,190.87,131.958,134.251,
		node 127.598,-5.86797,162.781,90.6264,147.255,144.544,61.3645,173.781,-42.3709,108.395,-64.6741,-67.7078,103.536,67.8093,101.267,68.4624,-94.658,144.328,189.443,155.72,72.1117,66.7244,133.032,70.5295,132.019,122.865,
	layer
		node 166.779,-27.8309,183.98,299.787,24.5423,181.861,
endPlayer
// Player1
stat 8
	layer
		node -1.60982,-56.8275,-24.5073,73.9293,24.6058,138.937,-37.6259,-29.8002,152.672,56.9691,27.1001,-27.7013,62.2997,4.61345,185.916,140.771,13.7323,-124.924,20.0751,140.871,68.575,10.3148,142.348,-83.9016,106.14,157.465,
		node 145.124,-16.6929,88.802,-20.2678,19.3384,-48.0486,5.96776,65.2333,-80.9276,126.16,107.666,177.012,17.7775,26.5234,76.4611,-83.8375,270.572,-5.42909,148.987,130.449,161.53,168.924,77.8017,-65.0219,-114.407,-63.4608,
		node -75.8948,25.0894,135.685,187.297,159.345,-27.2976,-106.715,159.024,77.6303,139.988,3.90359,131.031,89.2366,-80.0438,-70.1552,97.2058,156.633,163.904,22.3766,11.2227,16.0908,74.515,130.306,-57.7804,143.624,139.676,
		node -64.7437,94.0646,153.398,111.842,196.535,130.07,85.5825,177.15,51.0226,78.3649,-42.4206,-11.4245,92.1026,-70.873,133.636,157.035,159.726,78.717,109.884,270.755,163.669,77.9769,149.896,146.93,142.165,137.918,
		node 128.998,0.0929031,177.63,64.1412,146.696,136.959,45.9453,187.626,-39.8389,165.547,-35.7506,-76.1994,106.617,246.885,93.0703,74.2459,-90.015,142.592,45.5973,157.185,88.3704,66.4237,131.176,68.8257,186.654,87.2074,
	layer
		node 167.552,85.2405,182.275,63.768,156.824,57.9729,
endPlayer
// Player2
stat 5
	layer
		node -2.05026,43.0859,-22.6309,125.492,157.811,-40.2015,141.25,112.41,155.155,56.2114,26.2593,67.1507,186.406,2.28093,16.2505,165.174,107.55,-126.036,19.9146,134.672,190.18,1.00127,162.902,163.081,158.172,161.255,
		node 173.35,56.2633,93.5022,-18.0436,186.662,177.023,14.6494,172,-81.5069,89.5144,105.299,42.0292,-25.3292,24.7429,156.439,-80.9168,72.535,4.88361,145.942,15.3436,177.437,51.6323,158.11,-65.7623,145.223,-62.8833,
		node 129.148,107.88,151.613,141.175,166.637,143.847,-106.697,157.888,77.2891,140.165,119.717,124.281,124.435,121.046,195.188,129.589,140.186,163.288,23.3614,165.508,50.7232,39.2202,144.036,-54.5202,107.091,140.177,
		node 146.182,93.4613,148.413,109.936,-43.4994,78.96,85.1068,147.006,144.375,77.964,130.948,-9.79456,163.037,-69.7235,47.5226,159.707,158.414,26.6462,179.52,298.558,164.312,171.697,128.944,-93.4938,199.399,138.171,
		node 118.686,-4.98696,96.4037,92.1589,16.2477,136.214,40.834,174.58,77.4909,160.444,-37.5631,-69.3549,186.721,-46.8773,105.372,69.7948,-89.2476,143.857,136.973,144.86,-6.6003,109.313,81.7235,43.1624,170.382,142.831,
	layer
		node -42.1209,136.234,-38.7338,111.919,180.444,113.059,
endPlayer
// Player3
stat 5
	layer
		node 39.1435,42.3185,27.6466,139.339,157.052,-91.368,143.126,112.817,154.082,13.5397,172.424,66.8965,64.3307,10.795,16.8618,148.594,26.0458,-136.349,16.6103,168.543,77.2946,5.12826,149.793,161.762,-2.86812,162.207,
		node 185.066,54.107,201.463,-37.8843,184.883,175.359,23.895,171.872,83.8802,166.135,-7.32381,46.2756,-26.9589,91.8978,158.644,-82.8416,135.875,-28.6309,-130.727,134.227,138.714,73.3901,74.0937,-60.8014,148.017,135.283,
		node 121.844,171.527,175.176,137.718,164.683,142.999,-106.625,-32.301,76.7097,140.261,1.69526,135.617,93.3435,125.954,-68.8907,131.751,155.059,12.6778,26.4112,158.158,11.7037,88.0786,147.373,-56.1132,144.979,143.741,
		node -66.0009,95.8759,149.133,29.9578,-53.018,174.826,153.647,135.343,145.605,75.1638,131.125,-9.93086,167.743,79.2321,48.3982,13.3913,161.53,8.96014,179.796,295.817,160.404,75.6464,125.837,189.022,137.297,137.549,
		node 117.55,150.776,95.4655,140.76,12.5304,135.434,43.7075,180.931,50.865,176.419,-39.5913,-65.3626,174.705,15.6023,104.486,11.9119,173.436,18.4272,177.376,151.746,84.482,108.832,-47.6745,-16.1041,172.528,142.164,
	layer
		node 110.081,104.61,-34.479,41.9857,-67.8328,-9.78468,
endPlayer
// Player4
stat 6
	layer
		node 36.0873,43.4177,146.965,139.804,154.051,53.046,142.816,111.452,98.149,179.719,17.423,66.6484,172.6,49.7412,11.2538,-75.9776,121.045,-133.38,93.2726,168.554,77.4895,2.71046,150.316,126.485,182.195,123.677,
		node 148.55,18.2838,201.14,-35.5072,181.349,130.874,27.2717,-19.0845,161.19,171.586,-9.08558,14.9912,17.6073,-0.661902,155.851,-82.621,266.234,149.401,74.3916,134.523,138.16,73.644,78.7544,-60.9122,-113.858,133.997,
		node 187.372,-29.2236,174.147,136.498,163.543,94.7517,142.508,-30.8046,193.673,141.042,191.042,49.3949,91.5664,120.334,167.71,130.26,151.857,172.617,34.9011,156.481,49.4069,85.8674,28.8939,115.078,40.2109,36.3924,
		node 143.608,78.5104,161.082,146.704,135.99,177.706,149.432,146.581,-69.6548,117.581,140.081,-9.89156,-75.8264,77.1611,56.1852,99.3879,138.537,89.3672,180.782,281.05,167.62,167.515,129.299,189.48,135.749,139.221,
		node 118.917,-7.54319,98.1549,95.1733,154.348,134.008,46.4939,75.4912,150.772,124.432,37.3996,138.504,176.032,244.199,93.6717,15.3541,131.197,20.1493,-19.1918,151.569,2.4314,109.45,52.0025,-14.3783,141.739,144.612,
	layer
		node 75.8254,-132.116,-8.34001,78.2507,115.31,72.5792,
endPlayer
// Player5
stat 6
	layer
		node 38.2835,-47.8894,145.717,140.214,154.545,53.3917,142.78,104.538,99.6427,7.03136,46.1747,-0.815442,173.876,76.0401,-71.8986,-74.8051,131.665,-131.169,94.2348,152.189,-65.4841,3.21627,83.095,-103.296,159.434,191.149,
		node 146.994,127.774,140.398,172.962,185.49,162.078,27.0523,169.68,157.468,170.724,-6.49457,34.0633,2.05072,106.161,150.194,65.2778,267.785,20.4736,76.4497,144.822,124.093,67.5577,21.339,-62.7393,153.18,136.266,
		node -70.0848,110.745,145.077,138.604,167.738,77.3374,101.105,205.44,76.926,144.495,1.67336,191.219,91.9139,130.545,-73.3873,163.955,174.985,16.665,25.2969,-6.05022,41.2166,66.2755,30.1368,115.066,138.844,145.152,
		node 146.586,74.2205,157.716,143.758,195.011,163.668,150.715,47.0929,150.359,72.4943,139.119,-77.3355,-75.8543,1.36184,57.0937,101.477,138.733,9.59109,189.685,282.849,154.223,170.571,129.03,186.975,137.111,160.591,
		node 125.022,1.76206,165.351,68.0886,155.428,133.979,125.143,180.509,57.5901,97.0391,37.7037,-64.0208,47.5014,14.653,93.0349,14.797,137.082,158.186,-61.4677,4.59986,2.45384,-5.57355,-42.283,-7.03756,104.39,137.63,
	layer
		node 109.732,125.418,178.132,181.224,115.123,190.396,
endPlayer
// Player6
stat 5
	layer
		node 34.8637,-46.1448,144.149,124.402,151.423,-6.69077,145.171,-29.8644,166.65,7.69454,46.0446,66.8976,-105.978,48.3051,-69.3825,177.627,131.548,-94.1403,24.864,139.469,-65.3145,91.3729,84.2542,128.553,14.8044,126.043,
		node 177.371,195.297,123.739,143.074,88.1199,176.162,29.8973,-46.0269,158.783,136.054,107.075,117.462,9.97035,117.171,-102.404,65.4687,269.222,-5.96391,152.218,146.555,125.487,65.0874,-39.5143,-63.1202,152.248,-72.4583,
		node 197.716,173.163,142.954,-44.3725,165.373,76.512,90.877,-33.0922,200.528,145.603,2.25151,103.547,168.559,125.666,-70.6861,197.117,-51.1196,15.8345,48.5036,147.201,51.4116,81.9838,-52.0707,2.85546,38.651,191.968,
		node 130.22,77.5873,156.636,24.1637,144.826,164.843,147.835,49.6587,55.3473,69.6701,132.352,-7.36627,-49.5271,1.08328,58.966,178.198,137.731,16.8994,101.34,281.206,111.373,68.8251,128.986,185.852,188.552,114.678,
		node 127.121,77.2081,65.2561,92.6665,156.724,132.997,123.601,126.684,-45.0709,96.3728,19.8074,184.516,150.57,-41.0487,74.6385,13.8712,133.7,149.004,-67.053,176.292,64.6244,-5.60773,-42.3512,7.3525,100.022,134.582,
	layer
		node 131.902,132.593,138.063,125.229,147.075,158.112,
endPlayer
// Player7
stat 7
	layer
		node 30.9143,-45.952,-22.8432,-80.8672,152.144,-8.04339,140.913,185.576,168.51,56.6667,22.0527,65.763,-107.053,47.9929,182.838,182.031,129.918,-102.983,28.5644,139.977,139.401,139.532,115.233,122.659,68.7451,6.6372,
