// Player11
stat 8
	layer
		node 27.4216,19.061,-52.2922,-21.2483,13.1284,43.8613,-37.5784,-8.39067,16.2923,33.184,53.1614,-16.5746,-53.4831,-13.2674,0.78196,47.3125,-23.4635,-22.4216,63.1514,-56.8537,26.9071,18.5943,-33.8374,54.3977,-38.4775,-47.8063,
		node 58.8071,20.0538,-43.7802,79.3359,10.2911,-1.33889,-7.5696,5.35335,-50.2739,1.01491,5.93663,-34.7963,14.7764,-18.3479,-7.78548,-6.23409,-40.1028,-22.321,2.60533,-5.76062,-7.13664,-49.7204,17.8919,-12.8566,2.51483,42.1563,
		node -10.1881,9.72771,-35.9022,-24.3947,37.9235,-24.7735,-18.5343,39.782,21.1898,34.602,29.946,49.2521,18.8809,-11.8502,41.335,-23.0086,-4.32981,-1.69531,-11.1392,67.2761,24.4593,16.4281,24.9417,7.34325,-18.279,-49.2084,
		node 30.2558,-23.0706,37.1963,29.2211,-23.4821,-38.8163,-37.6417,26.889,-2.65851,18.4449,-14.8567,-54.3401,50.1957,-23.0978,38.0552,59.9142,33.9375,27.6539,26.5778,11.2943,-35.1261,-29.9677,-31.8848,53.3381,-34.9304,30.4397,
		node -1.27171,-65.0784,-32.4445,-26.0914,23.6163,-26.9618,-73.6857,-45.9597,-2.60312,-4.77727,-1.46627,45.1211,3.99548,-15.7259,-39.0112,21.9041,29.986,-44.5815,-46.9308,17.0255,6.91625,2.68181,-14.8985,45.0409,9.84773,-7.31846,
		node -17.0542,-23.4429,-16.3154,-12.8452,-6.41916,-6.15383,-2.15571,-4.03861,54.5669,-16.1738,-28.8126,30.0832,-5.03515,8.66041,-60.5551,4.11589,-16.864,-31.882,-1.64833,-17.9689,19.8921,51.7273,-23.6173,20.5222,-2.02826,5.06974,
		node -19.8655,-4.29916,29.6916,-12.7458,-0.369139,-64.3758,-47.5896,-31.5307,-62.675,5.44022,15.2047,61.4675,12.3499,0.452241,-41.986,-30.895,-9.73906,20.5291,4.45153,14.114,-23.9291,14.8677,12.56,-7.99276,17.2345,-19.945,
		node 38.5063,19.5799,-98.4575,35.5223,-42.3603,-9.01421,-49.827,19.9113,-27.8196,-28.0297,0.56248,-51.3978,29.8316,-14.4081,1.00427,-6.51243,22.5218,-47.4609,2.97655,10.1352,40.3242,-7.16655,90.085,11.2164,14.9563,-45.8541,
		node -51.458,34.3637,17.4391,55.0731,-32.0484,-9.78969,-14.0766,-33.7071,51.7821,-11.3912,42.9844,-18.1058,-10.2065,-25.5768,78.0948,-73.5073,15.1929,34.878,-109,-6.9825,-1.09404,-10.4194,4.40746,-29.3919,43.6739,-110.111,
		node 6.48215,17.4227,-8.93783,-36.3615,4.79261,32.8279,-67.5977,39.2814,-67.4563,25.4047,12.3764,-9.63051,-11.2955,-8.09016,16.3977,-36.8669,-12.9702,-24.4432,5.72725,15.816,-37.6592,-34.5583,-44.1416,-42.4893,22.4003,2.20348,
	layer
		node -41.0685,-12.7026,-24.4888,-12.3096,-18.5875,18.9092,-30.7959,41.8324,26.6375,38.4164,36.6166,
endPlayer
