// Player0
stat 10
	layer
		node 231.184,197.161,-53.455,145.228,-76.6467,43.9798,145.204,-153.754,143.488,111.144,69.7373,207.804,189.158,84.3008,98.6708,102.976,136.938,-143.392,146.067,75.6368,148.197,205.606,158.932,-229.634,242.749,173.669,
		node -110.69,238.272,130.955,83.9454,-150.487,49.1218,181.407,121.124,-140.098,168.779,209.28,115.522,-108.466,135.911,216.887,113.897,74.186,129.87,102.863,94.2133,162.004,182.099,194.532,148.458,97.8945,207.38,
		node 187.501,129.962,-124.173,122.005,54.3916,118.627,192.649,54.9691,100.171,206.836,97.1923,231.79,111.4,20.9842,160.753,149.331,186.693,123.3,117.885,22.7312,-26.759,-146.976,146.242,142.541,130.106,92.4243,
		node 103.598,112.181,-138.117,161.913,122.836,179.453,256.813,129.309,122.055,-115.165,-49.6097,178.455,29.3702,62.5752,-114.716,221.668,185.075,204.969,107.043,23.6274,191.762,172.725,15.591,141.973,131.208,208.846,
		node 201.997,51.5065,77.1315,-133.906,94.8419,200.799,164.303,199.795,137.35,-17.8077,112.7,11.0636,-109.263,130.602,54.7442,-37.2049,34.0785,29.4254,6.70001,202.833,-141.441,-78.4897,84.2049,-109.676,151.036,166.504,
	layer
		node 142.372,49.103,100.18,-34.9878,-137.052,107.723,
endPlayer
// Player1
stat 6
	layer
		node -79.4401,198.865,-46.0275,100.197,98.2749,178.619,136.841,194.423,144.302,198.303,52.6851,205.898,193.289,79.0652,-130.404,106.286,78.7412,-52.1794,154.737,67.7645,147.009,206.991,135.782,-230.65,240.247,63.3324,
		node -105.128,-169.344,152.707,135.81,158.636,-44.7327,-254.787,238.464,-140.578,168.262,208.887,187.046,190.458,211.115,148.86,229.844,74.7816,-197.527,-126.549,-163.328,-132.727,-141.682,186.152,174.605,98.0191,213.506,
		node 104.041,130.353,94.7176,130.58,129.4,118.831,250.599,98.9917,-27.4476,216.693,27.252,232.376,113.924,182.21,160.499,-162.191,187.075,181.92,96.3041,24.26,-29.3297,-151.493,186.295,139.496,127.153,93.975,
		node 104.086,-134.635,31.7856,172.846,124.293,-130.431,255.059,131.376,10.0833,164.842,-42.6743,163.708,29.0426,132.744,152.593,174.152,160.928,9.49683,157.009,235.787,187.19,170.79,35.0142,133.376,132.408,210.586,
		node 135.582,235.288,69.4898,-97.5365,140.936,200.233,143.204,135.339,64.6811,74.8765,178.893,56.2725,183.43,-58.4548,119.26,-303.507,219.655,28.5732,226.993,187.071,172.141,-78.3619,80.5564,-97.3063,135.143,67.9684,
	layer
		node -118.366,46.7912,155.594,163.282,-77.7428,-168.258,
endPlayer
// Player2
stat 5
	layer
		node 233.148,141.554,-52.8325,151.084,-139.98,47.3395,136.016,-122.469,-72.2672,108.492,180.387,76.6743,-39.0239,88.4965,176.049,101.139,85.7949,-49.4653,145.626,94.8023,-251.887,207.9,162.49,-130.789,-37.587,46.8602,
		node -95.1329,212.276,153.195,129.578,-101.601,51.9487,-247.276,104.314,-145.242,-12.4899,208.861,165.988,191.727,202.694,219.242,230.269,166.34,135.135,-75.7824,-163.721,-130.702,151.974,178.615,176.19,100.612,210.266,
		node 193.805,167.449,183.315,131.753,109.919,263.519,-101.366,98.9192,105.016,205.527,83.041,237.309,112.042,179.589,153.511,218.864,91.0841,106.828,79.8811,40.0555,47.3686,222.442,183.659,85.916,127.003,-139.453,
		node 102.136,-131.239,-29.3071,257.943,116.08,-128.166,258.393,193.588,11.3182,-129.784,178.149,103.38,180.22,123.659,152.777,176.352,167.555,205.505,155.473,61.9095,108.317,-121.916,17.2374,151.585,83.9504,211.8,
		node 172.591,28.524,75.3643,-90.1899,159.857,200.546,124.365,98.5947,13.7469,88.1801,-54.1983,9.24065,-95.3741,-57.148,-123.088,-302.694,33.6777,33.39,10.3517,185.414,173.396,227.258,79.1433,112.661,146.693,127.403,
	layer
		node -121.053,133.841,-79.9667,67.8642,-76.9456,148.434,
endPlayer
// Player3
stat 9
	layer
		node 26.7652,206.26,-44.4835,142.188,-123.8,48.3073,45.0956,-123.951,-80.3463,189.652,55.1413,171.405,-38.8919,89.9713,-108.944,102.483,51.7117,205.354,165.645,69.4286,138.814,109.266,176.839,225.717,116.778,-40.4325,
		node -99.5449,213.256,-195.653,110.305,-105.338,46.2408,-240.049,235.818,-135.197,27.4548,210.441,102.931,184.056,209.367,215.377,233.14,159.926,133.163,-75.1883,-163.411,-129.919,-132.189,181.316,112.713,88.6386,206.616,
		node -123.91,130.03,180.768,-114.274,124.442,117.085,177.241,95.5193,72.2525,203.261,84.0414,134.815,103.795,20.8185,118.797,-78.1073,96.981,12.7525,83.4093,42.909,58.4408,-150.523,186.739,86.178,123.152,-143.933,
		node -45.8734,-131.236,-143.381,258.586,-157.932,-159.924,-126.199,125.909,63.601,177.406,-44.1204,180.658,179.837,121.973,-123.389,103.173,180.164,205.841,99.7491,65.7662,124.965,170.952,134.655,146.469,129.831,261.995,
		node 136.191,48.0473,110.018,-139.191,149.15,205.347,-274.863,137.833,-123.866,88.7037,125.644,15.7512,-97.5263,-58.2011,120.305,134.592,110.653,129.023,228.648,188.605,172.589,60.0726,74.6065,-111.391,137.657,155.42,
	layer
		node 129.338,241.763,109.323,149.437,142.3,148.455,
endPlayer
// Player4
stat 3
	layer
		node 238.694,194.595,-41.0407,142.275,-81.4918,181.755,129.613,-122.487,-81.628,183.162,177.283,163.19,-38.0571,85.1041,-110.643,91.3461,55.9875,202.766,40.7599,93.4236,149.997,238.936,173.773,-230.983,-39.9774,-44.6172,
		node -95.9859,209.146,142.558,134.656,-99.5174,45.9037,-247.499,-160.893,-134.283,203.073,208.732,101.907,-112.557,167.68,214.635,226.302,159.714,135.273,164.216,-148.861,91.2137,136.401,190.885,108.735,102.314,223.798,
		node 153.029,128.938,101.869,140.91,50.0046,106.557,-46.3506,182.858,101.413,205.121,81.3856,136.427,105.588,12.8277,159.125,-161.704,106.332,186.192,61.1681,41.053,-36.1031,219.15,-15.9712,85.3891,125.098,-142.096,
