// Player0
stat 5
	layer
		node -70.9567,-26.5376,-72.5397,-34.4624,32.9549,-40.5127,-46.2813,-4.42986,-110.851,-63.9684,-40.8911,-54.6127,-21.4765,-153.869,-62.488,-137.5,86.2363,82.6377,-33.3202,-102.697,-40.2098,-52.9179,-14.3713,-146.081,26.5841,-28.7646,
endPlayer
// Player1
stat 3
	layer
		node -44.21,-50.514,-117.295,-48.8751,-36.7987,-39.8506,-153.425,-19.2304,-39.5071,-60.8583,-40.9703,-29.6063,-51.1736,-52.6546,-45.6411,-52.5453,-119.823,-29.6105,-46.7919,-123.994,-29.4792,-65.5658,-48.4198,-146.106,-139.093,-20.3583,
endPlayer
// Player2
stat 12
	layer
		node -81.8534,-65.6676,-117.633,-47.2672,-49.4906,32.2323,-152.457,-32.8458,-37.3336,-27.5372,17.1839,17.4707,-64.3003,-51.0123,-55.6814,-33.6679,-125.445,-25.9194,-45.5139,-37.9007,-56.9838,22.998,-47.761,-54.8373,-36.9439,-18.8713,
endPlayer
// Player3
stat 6
	layer
		node 37.1076,-27.5734,-123.998,-50.7263,-40.4094,-50.7814,-153.396,101.192,-35.8133,5.69705,18.1008,20.9287,-151.375,18.6863,-89.5661,-27.0915,-77.8634,-34.9581,-156.781,-48.0258,32.8343,36.6036,-26.1034,-45.2687,-61.2701,-37.9603,
endPlayer
// Player4
stat 4
	layer
		node -116.613,-28.1555,-123.435,78.3805,-97.9288,-50.1427,-97.2827,95.3027,-47.5017,-38.3775,-37.501,-22.8887,-64.8859,-49.2668,-27.5599,-25.606,-66.4316,-25.7565,-37.4779,-34.138,-95.3486,40.2755,-55.5965,-44.8935,-64.8406,-21.0047,
endPlayer
// Player5
stat 9
	layer
		node 92.6419,5.17932,-48.058,-15.0772,-31.1311,74.2292,-152.489,93.6787,36.7971,82.1236,-116.092,-39.3162,-63.8801,-6.11353,-25.9317,94.3822,-29.4247,-37.7255,-47.2376,-37.4198,-27.9328,-31.4954,-153.364,-28.8654,-39.4585,-21.7008,
endPlayer
// Player6
stat 5
	layer
		node -108.705,90.2863,94.3885,-46.951,93.654,-29.9073,-151.57,-19.3625,-62.9949,78.404,-114.188,95.5098,-36.4764,-4.66583,-47.286,-42.0201,-38.1199,27.5113,-44.3219,-37.9621,-12.5036,-27.653,-32.9968,91.528,-40.6082,10.7835,
endPlayer
// Player7
stat 2
	layer
		node 10.5447,91.7051,94.8752,-36.1269,-64.1196,-29.7442,-105.554,-54.4019,14.4459,78.2379,-44.4516,-36.9124,-35.7134,-102.337,-23.9633,-39.0241,-35.4347,28.5363,-20.6988,85.2429,-13.1867,-28.1174,-37.9046,-42.7535,-28.331,6.34931,
endPlayer
// Player8
stat 10
	layer
		node -80.2858,-20.7559,-48.0156,-35.5297,-67.4556,-9.61161,-36.2361,-13.5144,-1.53901,-101.98,-44.7633,-102.554,-40.17,82.3035,-23.1749,-40.3916,-45.4034,28.1132,-22.2551,-67.0061,-20.7199,-107.146,-13.3442,-95.5205,-27.9476,82.2541,
endPlayer
// Player9
stat 10
	layer
		node 11.224,-21.3684,-48.3382,-35.1041,-33.999,-36.457,-54.0912,-16.3096,-110.198,-10.5817,-19.3998,-24.5465,-38.1948,81.6937,-46.4667,-62.5334,-41.9594,-55.6922,86.0994,-108.543,-40.7381,-107.264,-5.33875,-141.27,-66.8565,-29.8126,
endPlayer
// Player10
stat 8
	layer
		node -49.5736,-44.2729,-38.5804,-49.3206,-18.424,-49.681,-53.2761,-20.2227,-2.77411,-76.4981,-66.4475,-36.3081,-53.9832,-42.7177,-62.6717,-105.875,-108.518,-149.184,86.4428,-20.488,-55.9388,-52.0532,-50.1027,-143.079,-52.0763,-28.5423,
endPlayer
// Player11
stat 4
	layer
