// Player46
stat 4
	layer
		node 27.7218,-44.4423,-78.855,-125.839,72.0165,-36.2799,92.8953,-15.6022,-84.9727,14.4415,46.2729,-11.8363,53.671,108.763,-38.0541,-7.24845,46.5434,-3.15172,96.9249,-20.6368,95.1012,-176.911,66.0141,21.9203,11.7212,45.5069,
		node -27.246,131.213,-44.3731,53.7736,-69.2956,-53.0195,19.7396,-51.1365,-92.3103,-63.6504,58.4729,57.46,39.6224,-62.5517,-7.81152,48.3835,19.3646,-117.437,31.8015,-123.807,27.9094,-6.92584,6.15417,-7.47135,57.7887,80.0023,
		node -101.259,-81.704,-184.416,-19.7973,33.3606,-67.5212,91.578,-57.4938,38.9895,82.4182,4.86704,48.4021,134.044,37.6139,-0.339609,-134.789,-13.4907,77.7457,-45.2175,-34.816,-100.226,12.4987,140.494,25.1829,38.5104,55.9038,
		node 96.689,106.229,27.8771,-97.7026,37.7045,6.99925,167.203,-51.5982,4.48843,92.4752,38.963,58.1907,39.1558,70.1286,122.501,107.756,90.8348,-47.8663,-221.522,31.3592,3.1022,-8.86347,16.479,76.3371,-57.8036,15.3892,
		node -74.9342,2.76599,59.7258,-20.9628,60.3575,69.1876,-0.272997,-22.0111,124.822,-4.14093,-18.9574,81.4371,-0.765582,-141.355,12.5659,163.345,13.5314,-226.572,22.088,-41.1081,23.5807,23.3378,-85.3402,-34.0754,42.9787,-107.131,
		node -60.9437,97.0053,30.0123,94.1346,-79.166,-38.0997,48.443,-127.714,-37.9826,116.492,52.2642,139.531,11.4547,57.9444,16.2746,-46.8854,-8.42589,95.0387,13.1012,-44.6003,-20.0579,58.2585,77.4539,36.5299,32.6687,22.8607,
		node 77.4573,46.5331,-78.6426,-5.8716,190.978,-92.6675,-4.1986,-51.9148,91.0904,90.4641,-86.6857,-110.934,-65.6026,69.0117,124.265,168.28,-32.4047,31.8241,50.5223,-71.06,114.912,-63.0824,24.333,-51.7194,-29.653,-99.7238,
		node 71.8272,43.2545,16.1101,69.6247,-104.329,32.5489,65.6532,33.2427,-66.1608,-11.0154,20.3641,-41.0265,38.2116,75.1765,37.7785,-76.3384,-51.955,52.1231,57.1141,-5.2744,-47.0825,101.978,2.1517,-10.2945,15.2168,-134.082,
		node 72.5282,48.309,44.4067,118.615,-147.698,65.2613,1.09198,33.2665,-87.2214,-60.1085,-57.3971,-27.078,58.5834,-53.3867,19.8662,-184.101,56.3129,-18.7395,-29.5761,28.795,97.1433,-182.865,-50.0588,96.1563,27.5857,14.6008,
		node 44.3923,-15.5493,-87.4238,112.119,14.4082,22.3136,-57.6387,82.9115,13.9454,70.716,109.006,-146.672,-127.883,-46.6006,-95.1586,-127.747,169.51,25.4986,77.2959,13.7105,7.05213,-71.9413,88.183,149.603,-12.4581,14.8024,
	layer
		node 18.0201,0.623809,67.6769,51.9765,99.6977,54.8989,84.3759,137.175,-40.9231,17.4923,-38.3037,
endPlayer
