// Player97
stat 6
	layer
		node -26.4746,14.9779,-46.2339,-66.8407,3.22614,-51.7357,52.2924,-22.3509,52.0137,33.2071,45.0168,116.477,56.6686,100.268,-30.4082,9.15098,42.7971,49.011,90.7174,77.6789,37.1372,-94.9306,57.4259,25.6484,98.4954,15.1292,
		node 17.5899,11.8055,-46.0977,-3.99081,-73.9439,39.8416,18.9318,-80.4951,51.6404,-85.0049,41.215,59.6935,37.6402,-48.6842,95.3087,-126.995,119.405,66.931,22.0962,-126.293,-11.584,-60.4191,166.895,-12.8415,8.9529,104.084,
		node 22.1427,-83.1493,-174.336,23.768,207.011,-58.0093,94.6882,-55.9018,-57.4334,-136.382,-60.6908,45.1517,-12.9261,46.2446,110.786,-132.067,-4.91997,-42.6434,-47.6943,-36.9169,-98.6017,5.62395,134.285,32.9786,31.9669,81.6593,
		node 79.0661,117.797,-10.5672,-98.0059,87.6711,64.8151,29.3033,-35.1347,14.1594,-14.2182,46.1105,-122.962,-55.0649,69.4389,128.237,139.793,-12.8245,-37.5631,-180.045,-24.7976,17.5086,111.217,67.0025,78.627,-85.8241,139.178,
		node -57.7846,5.25752,45.2369,2.88293,35.2468,35.9366,0.810404,15.6671,145.612,56.5426,-10.2796,98.4422,-2.0069,16.8409,-39.5533,-30.2622,15.5019,199.176,-38.0707,-38.9294,48.8247,-47.4273,83.5084,-17.5162,103.437,21.9103,
		node -123.734,-20.1888,80.4857,94.7282,-82.9082,-27.7402,77.4504,-132.182,135.095,113.895,47.6305,135.267,-107.081,52.4488,13.7044,-55.8515,108.324,25.5238,-23.7744,10.2951,-14.3604,48.5771,52.9433,102.989,33.5707,31.4101,
		node 84.6052,-21.5769,203.531,-8.94067,177.306,-72.7015,86.6813,-60.2138,84.0438,97.3386,11.5756,-124.582,-48.7286,14.1867,146.823,4.48779,-52.9904,44.6883,-39.2777,-61.5212,83.9265,-185.568,20.4451,-42.2368,24.6525,43.7562,
		node 79.602,34.8708,37.3353,-12.1,25.5021,30.9728,64.947,44.0406,-43.5,13.6737,18.9757,9.58827,46.81,-3.76994,92.5631,-66.4017,45.4175,57.0624,86.0125,67.3314,16.253,114.91,-10.5899,-18.4,49.539,67.09,
		node 66.8681,-43.6953,46.6962,-72.1848,57.2097,61.7334,66.1582,24.1931,17.5724,14.9427,-53.2048,-147.272,102.226,87.2105,9.94515,-185.497,-128.724,195.284,-78.5126,25.2162,111.896,-220.961,73.8894,110.188,1.25672,3.32031,
		node -26.2425,-9.99364,-98.643,13.8485,65.4113,25.3533,-41.5216,111.798,13.6311,113.063,8.68864,-156.382,-28.0081,-59.4726,-101.076,23.1863,94.9113,31.2469,88.6357,1.98059,8.76171,-62.766,-61.7815,149.48,-53.7981,15.4926,
	layer
		node 74.6308,-34.0437,37.3057,171.918,-60.3583,70.3358,6.11439,-0.276567,119.053,11.674,-12.5176,
endPlayer
