// Player0
stat 5
	layer
		node -10.8626,-18.2026,333.025,-13.5088,95.0404,-9.48765,189.258,-66.1741,-71.1963,30.1272,-50.1433,159.905,108.017,-121.619,-64.4678,-2.32101,-36.3161,275.73,-92.3511,235.521,68.2288,25.2549,129.957,123.18,4.65773,-16.6878,
		node 233.379,26.9959,-49.015,170.678,34.0239,29.6226,98.2012,-85.6479,-200.313,119.641,366.165,-136.289,-1.11569,93.9543,143.121,140.306,-196.736,-114.563,34.2976,-19.6125,41.6457,132.093,-262.171,-75.877,77.6619,158.479,
		node -75.4959,-173.1,31.8568,-119.86,-273.323,138.786,78.0589,-58.5485,-2.17341,-46.7895,-24.6246,156.907,29.154,228.638,181.369,-81.3628,19.8793,205.575,109.029,-197.661,-24.0128,78.9864,-224.986,-101.777,-262.241,-56.8424,
		node -11.7145,113.879,218.848,91.8124,160.152,199.759,45.5747,126.959,-103.799,-160.442,54.8677,-168.541,162.678,-11.7917,-104.352,-1.89497,104.95,-222.654,125.393,-103.305,132.947,18.2564,-127.537,68.2737,41.5057,27.1523,
		node 39.5127,39.2064,120.716,-363.743,-25.5417,43.0047,42.3603,-12.5885,43.1846,13.7408,97.8657,-50.1276,-202.964,-14.6024,56.6896,-15.1836,203.708,32.813,-14.1236,130.605,-13.5444,89.3793,62.6671,-134.08,313.302,-98.044,
	layer
		node 135.072,-30.1384,-30.0532,304.347,249.267,-162.266,
endPlayer
// Player1
stat 5
	layer
		node -21.4129,-17.5094,336.498,-33.4296,89.9368,-6.3279,178.603,-60.9555,-53.9966,30.4997,-31.3226,155.268,107.617,-113.864,-61.8591,-6.20564,-17.4406,274.57,-86.8259,249.43,62.7372,28.8224,132.876,118.335,3.98917,-28.6597,
		node 224.5,33.7285,-55.8396,190.965,35.8491,13.9804,87.3972,-40.0968,-201.489,123.599,375.239,-135.933,4.10262,114.157,146.295,119.794,-199.785,-103.863,30.6098,-11.1382,43.9536,137.872,-275.439,-82.5072,77.8598,155.698,
		node -117.883,-185.089,31.4597,-95.7681,-268.489,133.065,75.813,-54.1868,-13.1877,-59.3388,-40.7891,124.566,29.6955,246.598,173.477,-83.0109,17.9865,223.456,103.074,-208.515,-7.33054,79.4609,-224.363,-127.485,-253.797,-50.0326,
		node -8.20146,115.695,235.084,94.1131,160.84,192.257,26.0628,168.117,-108.403,-165.711,80.3005,-147.925,165.717,-18.9757,-101.197,-8.40422,108.181,-218.368,115.925,-104.498,124.08,48.071,-129.079,60.4601,42.7636,11.69,
		node 44.7581,73.1104,125.402,-340.76,-15.8783,61.7219,44.0317,18.783,50.6909,10.3373,93.884,-57.0893,-209.074,-23.4585,49.3201,-16.7,197.247,40.2929,17.3826,132.614,-20.9786,94.9725,56.8648,-120.536,315.488,-116.974,
	layer
		node 124.158,-28.8098,-27.0663,316.411,255.32,-175.569,
endPlayer
// Player2
stat 5
	layer
		node -19.7931,-22.8366,337.84,-23.8683,78.5346,-60.8193,207.094,-58.0084,-52.8731,26.8405,-33.094,122.325,118.937,-148.702,-62.971,8.15444,-11.9489,277.289,-84.9856,231.163,68.0538,32.0162,131.12,114.681,8.32262,-13.4572,
		node 228.563,36.5599,-37.7562,170.29,25.7133,33.5456,74.1998,-77.3466,-209.986,122.841,372.422,-152.162,14.1787,92.7778,145.877,119.445,-195.822,-116.288,53.2784,-38.7542,41.4296,131.171,-271.243,-85.4274,80.9407,161.21,
		node -123.617,-173.545,35.3823,-99.5487,-278.437,134.371,76.0206,-39.7817,-17.4246,-49.4199,-40.5767,161.703,25.2138,243.343,171.733,-71.1054,14.0322,208.277,103.711,-200.693,-12.1969,81.7773,-235.696,-103.53,-270.277,-53.4336,
