// Player0
stat 4
	layer
		node -8.29359,192.346,48.6405,202.878,50.8365,11.3171,-57.4001,134.115,-14.5356,-43.1578,-3.88503,12.4311,39.4691,16.6908,4.25529,-19.7207,-128.324,101.338,-20.7831,-35.3766,-27.4608,63.0608,64.2269,78.366,64.2772,122.31,
		node 62.1652,241.126,-20.1899,36.2195,60.7397,-80.8402,8.13808,132.247,172.85,-0.165978,-210.6,38.9357,39.4838,0.590626,79.9853,-6.66047,37.4232,-210.884,97.7042,56.1845,-19.3788,-40.4809,-143.917,39.2025,-58.9581,68.8725,
		node -63.7922,-32.4632,47.1242,-82.0545,55.1532,-125.381,-3.07604,-22.8576,-173.311,-152.261,-20.0166,-29.8131,-143.496,-26.2229,-159.405,13.1554,-38.0617,182.68,-7.08356,148.494,12.8378,-197.608,61.3091,-139.416,-81.5053,-127.185,
		node 25.3331,1.88817,-25.5503,-7.44349,39.8238,-154.551,35.861,-197.749,10.8734,12.402,-60.6965,-8.35026,35.0053,72.7721,-159.307,14.1546,64.6094,59.4011,63.6218,-27.6073,6.15818,-28.7076,13.8711,20.5481,-56.6554,75.9232,
		node -18.8047,-25.8614,-32.5853,83.1365,54.1739,-113.925,34.0233,48.1218,35.5457,-41.0335,-64.6768,18.0871,27.9947,-57.6132,54.0123,-4.07068,32.2753,38.617,22.7708,155.733,157.904,56.6277,69.3199,-35.8962,102.748,-32.1072,
	layer
		node 29.7114,-26.2471,-170.051,27.4079,74.3452,26.4732,
endPlayer
// Player1
stat 3
	layer
		node -32.2377,-51.0371,79.1137,204.032,49.674,14.5348,121.857,-2.78209,140.409,-105.74,0.124731,16.6014,36.2754,13.8413,-61.6194,137.747,-115.731,148.016,-19.3371,-34.5089,4.41523,66.3764,77.9994,55.2891,64.5707,131.568,
		node -72.5371,45.008,-6.01926,54.6277,58.0101,-77.5923,9.72373,-153.09,171.262,-155.82,-220.893,39.4743,62.6323,2.60601,-208.989,48.2076,38.1456,53.3394,104.083,55.3551,-19.99,-122.876,-79.3113,35.9087,-153.649,143.981,
		node -26.5071,-37.5949,19.5562,81.2532,62.9678,-0.642749,-164.886,37.5903,-194.308,-49.63,-4.55485,-50.7371,-143.767,-195.918,-155.581,14.6317,52.3649,181.828,-2.17788,148.754,11.3242,-36.7395,65.28,-19.2556,-76.4538,-125.449,
		node 57.0408,3.76338,18.5261,-0.966966,38.629,132.794,119.694,-190.99,13.6807,208.124,78.6963,49.0382,67.3266,69.5048,-159.203,14.9325,5.81937,60.2912,59.6656,22.2625,11.3854,36.4105,-7.09426,20.3616,84.5425,74.1582,
		node -61.02,-23.9883,37.0802,28.5896,-26.8747,42.4016,5.80225,46.7645,75.6567,-117.586,10.4318,4.49185,35.9823,208.809,-4.58687,128.344,9.53183,4.85438,-129.361,80.0818,5.23281,56.3305,12.524,-63.3836,104.465,49.4725,
	layer
		node 28.4047,93.6681,135.55,188.168,16.3605,-156.732,
endPlayer
// Player2
stat 7
	layer
		node 131.064,181.5,83.1357,-49.7031,48.9133,12.884,123.245,-152.858,161.967,-108.392,1.76637,3.12779,-32.3486,18.1974,26.2352,137.977,30.7766,112.127,-21.5599,81.467,5.84938,64.5909,68.8309,91.9565,-7.70849,130.823,
		node 66.108,49.8238,-202.682,-8.11896,56.4748,-38.7238,15.3887,-41.7061,167.53,-25.3548,-156.157,21.7082,141.37,-27.5612,-207.689,-89.6309,69.2629,-62.4238,102.884,67.7206,-16.7163,-112.361,-81.1806,-7.41469,-157.708,123.458,
		node 30.9644,-31.1184,122.373,-41.4801,137.111,-3.55695,-166.319,-28.323,-196.754,-149.917,-125.154,-26.5568,115.954,20.1459,-162.967,7.58785,52.0108,181.44,41.8996,-110.944,-0.36938,143.539,61.7791,-170.044,32.9419,-127.456,
		node 56.7966,53.9521,10.6872,-35.4716,-180.15,144.295,56.7995,-192.397,12.0184,208.731,78.9529,-12.8312,40.6946,68.7276,80.8351,21.2842,9.93936,-194.641,58.9708,-23.221,9.85432,54.7222,-7.59597,20.6391,91.9875,75.1989,
		node -71.711,37.9649,-63.5003,31.7885,-20.427,-33.4939,10.8423,41.5389,71.9025,-120.705,-50.8906,40.7847,31.5276,3.69536,68.1553,3.76277,9.08074,11.1708,-129.507,161.266,-3.13936,46.1334,22.165,40.4704,93.9043,-19.2747,
	layer
		node 56.0101,-19.6307,-211.627,140.423,72.0204,-34.9281,
endPlayer
// Player3
stat 6
	layer
		node 131.982,126.006,83.8008,-49.2952,127.571,20.6961,6.7574,-152.966,-20.9044,-1.93522,-123.951,80.3229,74.908,17.823,-75.8925,137.287,31.1778,-128.656,131.563,86.8342,9.19034,32.4325,67.8201,82.7141,-7.67767,47.5088,
		node 62.205,239.271,-68.9481,-6.98062,56.8028,-29.9293,76.6548,-42.4257,35.9222,-20.3376,-220.253,23.0644,141.554,-23.4049,-210.745,-87.0917,43.8316,-63.3931,32.7984,-114.25,-19.853,179.74,-81.2754,31.4648,41.9042,7.07524,
		node -63.2593,-33.7302,100.721,77.8911,-24.2642,41.2177,-162.864,39.4905,52.7858,-147.017,-125.245,157.625,-144.958,20.9373,-160.72,9.66963,34.8482,-87.931,-9.26788,-113.639,-57.3215,-73.2133,42.1927,-162.348,-84.4087,63.9394,
		node 55.8918,7.14899,13.2154,-5.59825,44.041,139.494,38.9104,19.0247,17.4993,202.759,30.0044,-4.95025,69.7303,78.2735,225.503,-144.482,34.0096,-202.108,56.8065,24.2685,-46.041,58.643,114.959,-147.953,4.82903,-218.233,
		node -55.1369,-35.4884,-58.8745,125.36,-25.9953,-32.7213,46.9836,39.568,73.8294,48.6281,-65.6735,41.9623,28.3563,6.78911,63.1639,127.951,-26.9202,-45.0386,-133.478,92.1295,9.36078,48.946,31.3062,39.1157,98.8321,-17.7135,
	layer
		node 89.7095,32.7704,129.116,139.532,61.5193,36.0581,
endPlayer
// Player4
stat 8
	layer
		node 135.23,56.0739,77.2872,-49.3967,129.119,20.5079,8.62557,73.4109,-20.1906,-4.18332,-113.195,88.8668,22.2681,17.2816,-76.3251,-7.20357,33.7245,133.49,131.487,79.3607,16.0446,32.2233,67.6387,91.6976,-18.9336,49.0938,
		node -67.4582,-1.97806,-198.695,186.539,53.5501,29.7376,76.491,-41.4921,38.6774,-17.7243,-208.772,-194.675,140.409,7.73249,-209.607,165.704,64.5163,41.7578,98.3989,-114.418,80.3137,-172.448,-120.782,10.9522,9.08262,142.48,
		node 3.76971,23.6789,45.3418,3.00957,135.584,39.7649,-163.136,-49.7494,53.6736,-60.4372,88.7492,-24.1242,-20.591,-39.455,-152.753,14.0407,34.4763,-50.6988,-8.34467,71.6158,-2.55675,-160.726,50.8232,-15.5747,33.7896,66.2818,
		node 122.182,-2.80671,30.6324,32.1716,36.2925,137.651,40.2051,18.9842,5.69768,45.1674,32.1536,-7.46246,32.7267,74.5177,-152.723,-147.832,10.1675,-17.6919,61.304,32.2079,70.0017,-15.9961,122.618,-149.32,3.44181,-1.63657,
		node -51.8711,38.4122,-43.7586,17.1317,28.9774,10.8151,31.5505,141.542,77.5749,76.4183,-51.5714,-167.185,39.5958,-80.852,56.1069,127.733,-27.7917,13.3441,-127.43,92.5124,1.90141,56.2212,235.296,-37.2668,8.9169,-16.0733,
	layer
		node 55.241,181.124,6.83325,71.7258,-32.11,49.0956,
endPlayer
// Player5
stat 7
	layer
		node -126.601,54.7013,10.461,31.9066,156.798,22.0866,123.581,77.3677,-18.1211,-26.4162,42.1048,89.6135,72.6516,-38.4824,-77.5486,-19.1434,32.1377,132.453,-21.2178,-31.3489,-16.7827,31.551,127.325,87.1153,-5.97285,-25.7077,
		node -70.8096,102.914,-22.0858,182.011,-34.2799,-29.9743,69.2303,68.8412,50.1553,-95.5698,-212.848,136.807,138.875,8.33223,-209.631,-16.5537,64.9481,36.6297,27.1759,-110.861,-32.4083,-118.145,-122.674,36.5821,-52.9263,144.45,
		node -77.9259,9.41758,45.3774,0.516518,-30.9425,42.5512,-162.218,27.4404,236.167,-59.2125,-65.9957,157.595,-16.2989,-43.8296,44.1127,123.942,36.9058,-52.2679,-8.10891,69.6524,56.3007,108.362,4.74768,-156.255,-13.4626,-166.533,
		node 67.3087,-5.21178,18.1439,-23.5284,48.8605,134.043,31.0562,23.2673,137.376,116.599,32.9133,43.1324,14.6397,81.6437,224.988,-151.336,35.24,-18.0499,64.7389,-27.2521,70.9209,127.884,19.4713,13.4342,-25.1658,-30.2176,
		node -52.8954,84.6459,-38.6844,81.4223,27.9647,34.726,33.909,138.697,82.1871,-80.4661,-58.8311,27.9575,37.2905,-79.8772,45.4039,140.844,31.6487,34.2212,-115.477,150.101,5.49708,55.3331,27.8084,-63.0349,8.97121,28.9988,
	layer
		node 50.6306,78.7091,-22.7924,71.0882,182.282,-189.261,
endPlayer
// Player6
stat 6
	layer
		node -9.69093,186.189,50.9305,-49.2797,34.6188,0.773085,-60.8844,21.2774,-26.06,-52.6022,40.151,90.5241,73.4616,0.613278,-77.4104,-16.5728,36.3762,134.846,-23.7355,-32.2616,16.1533,111.131,127.921,63.1027,-15.4075,-27.6702,
		node 59.0009,63.57,-27.5989,188.199,41.2304,-34.5054,71.9796,65.4357,35.7127,-52.3018,-207.756,138.733,142.738,4.89922,24.1229,29.3128,80.3592,-142.039,101.699,68.851,-194.901,-18.3691,-125.544,32.3918,-54.6344,143.134,
		node 30.491,18.6814,25.726,2.69879,69.4234,5.20402,124.352,21.582,239.398,-52.7868,-14.9782,159.069,-151.769,22.709,38.9739,122.188,-72.5264,42.8412,-3.65353,76.783,-118.872,-140.514,13.3939,-160.35,-15.0577,-31.6333,
