// Player0
stat 6
	layer
		node -131.507,-144.958,-189.762,-197.55,-177.942,-93.4738,-167.45,-159.694,-188.702,-146.153,-169.655,-154.768,-131.092,-156.705,-100.791,-136.882,-187.95,-160.326,-181.809,-111.283,-159.765,-195.456,-84.4382,-104.759,-193.307,-181.353,
endPlayer
// Player1
stat 3
	layer
		node -140.381,-101.446,-132.252,-185.976,-202.74,-91.8662,-184.201,-157.228,-191.544,-104.164,-122.622,-211.153,-131.424,-157.088,-185.842,-177.429,-222.735,-160.568,-152.045,-134.639,-153.882,-198.932,-172.769,-181.046,-149.252,-129.409,
endPlayer
// Player2
stat 2
	layer
		node -206.693,-146.796,-131.55,-187.754,-182.517,-103.584,-83.666,-172.738,-193.064,-106.238,-208.815,-209.209,-157.986,-203.247,-164.075,-93.0457,-173.362,-84.2205,-194.04,-134.678,-134.185,-149.235,-160.588,-164.207,-181.354,-129.209,
endPlayer
// Player3
stat 5
	layer
		node -202.482,-184.08,-174.785,-188.973,-162.674,-178.842,-162.7,-186.928,-205.335,-131.983,-108.976,-210.735,-159.813,-191.116,-186.111,-82.7508,-168.959,-186.96,-172.11,-206.096,-212.103,-196.966,-161.924,-163.525,-123.198,-124.384,
endPlayer
// Player4
stat 12
	layer
		node -167.654,-128.98,-122.941,-109.365,-85.9337,-177.402,-181.67,-177.906,-184.658,-133.519,-109.477,-195.55,-175.855,-193.158,-160.606,-96.6995,-125.297,-209.318,-171.123,-93.1505,-213.86,-108.724,-99.1003,-142.491,-180.018,-108.59,
endPlayer
// Player5
stat 4
	layer
		node -175.726,-182.859,-187.636,-189.16,-106.927,-175.302,-141.162,-143.795,-135.938,-139.707,-137.792,-184.434,-192.415,-139.32,-163.514,-135.892,-142.726,-100.42,-186.145,-98.3899,-209.267,-148.846,-160.661,-87.6569,-137.934,-146.083,
endPlayer
// Player6
stat 10
	layer
		node -193.843,-154.4,-176.111,-188.683,-185.091,-233.017,-123.63,-151.978,-197.033,-122.109,-89.9511,-186.312,-183.202,-119.51,-136.46,-166.654,-143.768,-99.2662,-142.374,-148.566,-141.1,-152.567,-125.026,-178.055,-108.761,-145.316,
endPlayer
// Player7
stat 5
	layer
		node -149.738,-133.511,-187.278,-189.192,-104.003,-176.27,-139.518,-108.107,-195.748,-111.276,-200.904,-189.273,-182.299,-132.26,-176.823,-166.067,-113.057,-97.727,-189.022,-120.66,-199.224,-145.769,-93.5582,-180.008,-110.214,-103.165,
endPlayer
// Player8
stat 4
	layer
