// Player0
stat 5
	layer
		node -28.6087,-9.81095,139.851,62.313,-54.7336,-19.6469,-6.97691,-22.0139,-1.41293,56.1545,45.9713,13.2667,-101.546,50.7227,-4.77032,112.323,-53.7006,-57.0027,55.6031,53.3876,41.1152,20.9454,79.0207,61.3501,-59.5827,-34.9806,
		node -68.4749,-78.2472,23.3611,-69.4343,90.8232,72.5081,-115.951,111.935,95.2803,22.2,-72.1101,64.4042,-38.6958,55.6983,78.2326,-108.496,-68.3267,-4.60878,-132.188,-95.1832,43.0111,64.7834,-50.4301,52.2542,62.9642,-7.86098,
		node 68.5927,-3.26517,96.9406,-75.4143,-139.761,-95.8371,-71.102,45.7642,19.208,-6.89952,-117.89,14.4791,-113.731,-113.829,-1.11973,26.7713,86.646,-70.3981,-13.5406,65.8618,-66.8024,-153.328,35.3739,-19.7698,52.9923,-37.4973,
		node -66.1392,-96.2734,-32.4271,-55.3837,63.4425,22.0658,-14.3282,-38.9466,51.3362,47.7302,-18.0143,69.803,15.0407,-39.6618,-64.0967,106.442,27.6395,48.209,-61.7149,-117.58,-13.4029,-145.618,63.418,49.7684,-75.4912,7.20829,
		node 32.6769,-14.2179,-72.8369,30.1248,-82.4182,-7.72523,65.7289,-112.347,-34.6713,92.7125,-85.9742,110.157,-103.875,-11.2855,-107.666,-98.9427,-69.7933,11.3513,65.5988,-31.987,-22.825,3.54452,48.1069,-74.3995,-103.301,-66.3599,
	layer
		node 134.807,-109.099,72.4688,-52.7097,49.0756,-12.4313,
endPlayer
// Player1
stat 6
	layer
		node 53.6509,-5.203,8.73693,56.9591,41.1519,-71.7298,-45.0231,31.3141,-18.7029,-53.4372,-29.955,27.3021,-95.5492,52.8061,-38.3077,115.449,-41.6648,-119.203,52.1574,54.5818,41.042,18.4839,31.2934,-23.9578,-154.869,-35.2438,
		node -71.157,36.7929,17.9301,-69.3423,-87.6598,-104.851,-118.874,6.14127,95.8828,-34.0554,58.0681,63.9604,-121.926,45.2959,-43.3333,-118.59,-68.966,-95.4249,-72.8621,-102.353,-15.715,-69.4633,-43.645,-51.904,50.0263,-6.30997,
		node 68.7202,-1.91833,-14.216,-66.2072,-136.119,82.4464,-74.7615,-117.794,-147.622,-7.26014,-120.499,-35.9834,-118.052,-104.722,-42.7024,-3.65016,82.6076,-73.9233,-12.7154,-155.522,49.6871,-14.5308,-20.2927,15.9942,54.7724,-29.6181,
		node -66.5875,-98.125,-29.4015,-123.829,-35.4978,-110.764,7.08368,-37.3199,55.1409,45.1106,-17.7709,-34.9114,47.6052,115.607,-65.7851,-64.1778,28.7815,17.7875,-3.56711,-122.523,-12.8619,-140.066,-161.345,-105.688,-71.4785,20.4467,
		node 26.4954,-14.8681,-73.9617,12.3819,-82.8204,-10.5167,-101.049,-114.137,-111.732,101.539,-164.612,-64.3346,-99.2004,-11.0848,-107.17,-62.1294,67.8008,107.255,-33.3375,-30.9155,-29.4696,12.4824,46.1741,-42.3247,54.2099,27.7205,
	layer
		node -62.7387,-69.3871,48.6236,-119.368,135.14,-17.7407,
endPlayer
// Player2
stat 7
	layer
		node -40.3347,-11.0985,5.7565,44.4363,-90.7235,-89.199,63.0626,54.4974,-12.7352,-50.4106,-22.2627,41.2529,-14.8299,-124.455,-4.03232,110.81,-41.9327,45.3896,52.3585,91.7932,-46.1332,21.4682,81.5586,50.8184,-155.578,45.5869,
		node -70.4198,37.9083,16.2052,-50.873,-93.937,54.8843,-119.644,6.42298,115.002,36.5733,58.5567,-73.2203,-47.7885,54.0544,-38.7971,-115.802,90.0873,1.48379,-132.5,-21.1311,-15.0891,51.0914,-30.9134,-44.6718,49.55,-5.39999,
