// Player0
stat 7
	layer
		node 4.34988,87.772,-154.734,-102.591,3.42136,131.331,-195.508,53.0023,-72.1153,11.9434,94.6368,53.8161,-118.063,-2.26869,69.4191,-25.2264,-128.769,-71.2495,84.843,57.9944,66.9469,-10.4294,144.512,49.0103,42.9642,2.76055,
endPlayer
// Player1
stat 0
	layer
		node 6.2374,86.6171,-160.182,-62.7024,-31.7153,130.844,-199.935,51.7633,-89.3659,6.98102,24.7605,52.743,-85.7799,-10.8786,72.0395,-24.4043,-117.609,-60.9582,91.7436,59.9511,67.984,-13.5457,138.837,56.9142,47.1419,0.836975,
endPlayer
// Player2
stat 7
	layer
		node 7.20252,101.305,-207.603,-64.6209,-1.39618,93.5889,-201.992,54.2066,-70.8516,18.1844,23.8129,51.3296,-117.728,1.46873,73.7265,-36.0098,-171.174,-87.3422,95.551,56.6043,59.6951,-12.5188,148.286,54.7279,45.3002,-1.78792,
endPlayer
// Player3
stat 5
	layer
		node 0.431033,99.8469,-159.636,-64.143,9.46101,132.195,-196.318,45.973,-88.5803,2.88665,96.4646,51.3995,-123.597,-7.30196,55.6089,-21.7147,-176.609,-90.4016,89.0083,56.7675,72.0588,-18.6003,136.788,56.3783,44.3257,-0.988529,
endPlayer
// Player4
stat 8
	layer
		node -23.8663,88.0224,-176.126,-98.6583,4.72202,134.452,-196.762,36.8735,-75.4242,7.013,47.3084,50.0099,-125.043,-0.669848,45.9597,-26.4188,-177.486,-91.6444,96.0129,53.2888,62.3069,-24.0114,159.193,56.9378,40.4059,1.93832,
endPlayer
// Player5
stat 5
	layer
		node -14.3018,93.4019,-175.781,-79.7716,0.621881,133.825,-201.22,46.6592,-74.3181,5.85081,24.4771,72.1402,-121.433,1.74077,72.2505,-37.8261,-134.793,-106.763,70.236,49.6435,64.4625,-18.1649,143.486,75.932,41.08,3.3547,
endPlayer
// Player6
stat 11
	layer
		node -2.58512,72.7247,-164.608,-79.5443,3.55136,133.501,-199.256,65.4527,-74.7871,8.39695,94.033,73.3477,-115.771,-4.4024,47.585,-25.9364,-136.914,-106.906,70.7669,50.7626,60.8247,-18.1023,143.408,67.2725,40.029,4.42811,
endPlayer
// Player7
stat 3
	layer
		node -18.9097,86.5471,-165.533,-108.333,2.84593,135.042,-197.623,65.0539,-94.887,8.85303,100.5,74.9871,-104.123,10.6704,59.7206,-25.5458,-136.107,-104.226,68.5074,49.3691,61.9389,-19.0079,144.183,72.2834,91.9305,11.9785,
endPlayer
// Player8
stat 7
	layer
		node -17.9158,89.3919,-166.149,-78.059,1.4575,135.528,-198.496,44.2754,-92.9948,13.0276,92.0827,60.022,-111.083,-1.63389,71.7869,-44.4341,-134.242,-73.8411,79.7476,18.4278,57.6775,40.9388,141.826,78.0197,90.1684,10.5671,
endPlayer
// Player9
stat 3
	layer
		node 5.6901,93.5497,-167.653,-104.085,0.0210605,123.889,-202.317,43.458,-94.8048,12.5842,90.9681,62.9486,-100.347,8.11626,67.5568,-25.1872,-126.453,-79.9493,82.1733,26.4529,82.0273,-16.1336,141.35,50.4102,43.3692,11.1791,
endPlayer
// Player10
stat 10
	layer
		node 9.21928,87.8827,-202.204,-75.1821,-1.87285,131.001,-200.168,55.7809,-91.8986,15.1416,23.2643,50.4054,-124.724,-15.097,65.031,-34.6257,-178.494,-64.3064,84.3788,58.7037,81.2676,-15.1051,161.831,51.1357,46.044,-9.21389,
endPlayer
// Player11
stat 10
	layer
		node 11.079,96.6522,-159.71,-64.9228,5.24685,131.983,-200.03,55.5294,-69.9879,8.27886,21.071,50.2956,-85.742,-13.6549,64.4863,-33.9404,-175.168,-88.9523,83.4897,58.121,72.0691,-26.8707,139.995,49.5813,36.5835,-1.26621,
endPlayer
// Player12
stat 4
	layer
		node 0.860601,95.8201,-156.177,-76.0047,5.60162,133.616,-196.208,39.6799,-71.8536,20.9429,103.538,54.5641,-117.702,-4.78312,51.908,-36.2722,-176.547,-90.4393,64.9406,61.6058,64.9251,-15.0455,134.434,55.6757,36.8867,-0.572905,
endPlayer
// Player13
stat 3
	layer
		node -23.8612,93.2532,-160.663,-77.6475,13.0391,95.437,-201.221,37.5681,-89.999,21.1382,98.3887,51.6793,-116.393,-5.69523,50.9588,-25.8541,-175.446,-91.0175,93.0269,60.1062,61.4777,-22.8516,137.279,52.9191,40.9511,-1.51626,
endPlayer
// Player14
stat 7
	layer
		node -14.8851,95.0054,-175.278,-74.99,14.7392,131.248,-203.791,36.7487,-75.3658,12.8474,95.8555,52.8163,-114.476,-2.2586,56.155,-38.2185,-135.89,-103.394,86.7425,50.025,61.6479,-21.1594,141.207,77.0298,40.1802,-5.38011,
endPlayer
// Player15
stat 0
	layer
		node 1.30314,85.2195,-175.087,-74.3902,-35.965,132.344,-189.982,37.2977,-76.0418,10.8623,23.5191,49.856,-122.413,-4.65991,56.7081,-26.5998,-133.515,-99.0802,83.1597,50.2977,64.1215,-21.2694,162.583,75.0746,45.6917,8.63701,
endPlayer
// Player16
stat 7
	layer
		node -19.204,85.5586,-165.264,-108.786,7.78722,136.488,-188.457,37.9066,-93.651,6.63158,20.6598,71.1795,-118.249,-6.97135,61.1709,-25.8734,-137.043,-97.8902,69.0651,43.3797,63.0685,-11.0895,145.683,71.3046,89.7433,-6.38285,
endPlayer
// Player17
stat 2
	layer
		node 2.78327,89.095,-171.829,-103.113,8.70452,134.964,-187.668,39.1736,-94.6214,6.95773,24.5626,55.1935,-119.553,-16.2209,59.382,-46.8175,-133.775,-104.447,64.0398,44.0018,62.5278,-17.1481,141.475,49.7186,89.8477,-0.603957,
endPlayer
// Player18
stat 12
	layer
		node 6.56885,96.627,-170.483,-101.402,7.10683,141.578,-193.225,63.9895,-84.56,7.81372,54.5461,53.2813,-117.176,6.99633,69.1976,-46.1765,-134.593,-78.5875,81.9229,27.9928,62.8789,-17.1363,147.695,50.9425,91.2807,-2.99773,
endPlayer
// Player19
stat 8
	layer
