// Player11
stat 6
	layer
		node -60.1487,78.9259,95.6889,196.22,-47.5897,14.3008,71.2154,-86.2608,74.8658,3.97579,46.2124,-93.3958,-95.0373,89.5786,-1.10434,-0.577999,4.36086,18.9303,-120.242,-175.247,16.2127,139.29,-92.7921,31.5657,44.0248,-144.417,
		node 12.5701,57.1851,-78.2577,-103.08,-24.291,-9.15379,-190.014,3.25778,-15.1142,-159.691,73.7027,38.7967,24.5882,45.9718,-20.1105,7.84798,34.2765,-13.1847,-130.827,-159.681,-65.2358,50.7837,-168.589,-105.34,-199.663,43.4366,
		node -9.18347,-67.6875,276.738,93.0551,36.5467,-3.12873,-33.8953,-53.9817,107.323,71.3173,-128.165,-122.08,261.123,-186.43,11.3144,-122.354,-127.248,106.753,33.3649,-149.464,-108.282,-26.7876,-151.679,-2.16675,-55.8722,1.89609,
		node -137.528,108.828,10.9928,0.114392,-16.825,-44.0729,-50.6665,91.3149,-7.30267,98.0554,114.326,-49.0844,1.44681,38.4657,-34.889,70.3895,-105.534,58.1581,52.39,-5.65507,-98.0607,-11.448,40.4922,-48.0278,106.609,-15.6582,
		node 141.035,-17.6246,154.882,-58.158,43.0536,-128.918,65.8176,-104.926,-10.6444,60.9336,-160.458,-88.6863,-44.92,44.3383,66.1022,127.156,165.889,-72.1899,-13.1937,32.82,137.214,102.188,-66.9792,140.188,206.103,175.661,
		node -38.1598,-154.985,-30.5173,7.25738,117.405,50.6556,-49.5667,-158.397,16.073,39.1308,31.0119,-27.8329,-32.6792,58.1917,138.873,79.7517,87.3751,23.3758,109.432,245.614,51.3084,-60.48,-34.4805,-0.831868,-161.838,6.38725,
		node -84.1514,75.5093,111.833,61.7138,37.7295,-163.696,37.7256,60.8897,-7.21475,249.226,154.535,108.487,36.9648,-108.818,-16.6092,-134.453,-22.0559,110.971,50.5784,54.2222,32.5919,-62.9421,-0.312259,-146.046,-61.6982,-23.0894,
		node 125.501,-55.3375,122.785,57.6376,121.362,45.9727,96.3359,-2.74374,68.8837,-22.5655,-126.316,-65.5429,54.5142,34.454,-21.9824,-98.8003,76.5492,-16.5357,83.2698,-103.133,-42.2426,-134.765,-47.5366,90.2323,10.5695,-149.228,
		node 44.7527,-10.3406,81.7742,-136.577,17.5321,-104.446,31.2235,251.917,79.282,-133.348,-228.136,181.331,0.301712,245.547,43.8371,37.9338,39.8824,-69.3777,37.4765,-186.565,-38.1527,4.83326,84.0828,23.411,10.6715,-62.5412,
		node 146.828,158.083,26.8038,87.3445,-84.2582,28.403,47.1572,82.3085,-94.3559,67.6235,-27.6955,73.5337,58.8428,12.5848,4.84337,98.3264,-18.0779,39.0163,-24.5135,215.869,-51.3204,129.258,-105.702,-53.037,-10.5589,283.706,
	layer
		node 59.3367,113.406,72.6653,96.5877,121.993,1.00781,284.046,-153.084,-180.239,-20.632,97.7233,
endPlayer
