// Player68
stat 8
	layer
		node -65.2861,78.1903,-36.7491,209.227,-20.1258,6.64049,-189.785,-82.0879,76.415,7.06952,30.6043,-109.738,-91.2408,89.2593,-91.2233,71.2342,23.9884,51.5664,81.8561,39.5362,-24.2772,-7.06371,92.7155,-144.794,45.0698,-132.178,
		node 37.2719,67.8125,-75.4757,36.7433,-26.2435,-28.8277,-185.226,47.0586,96.1324,-37.2017,-0.983763,245.78,24.8274,84.6096,-6.21457,72.5502,41.8296,-16.6789,-155.389,-7.9675,-68.1686,65.4224,245.976,-6.49725,40.714,-6.86769,
		node -128.452,54.916,264.846,-183.238,-24.3725,53.3049,-34.9624,64.5225,-33.1527,38.1823,-136.187,-127.269,-129.776,-186.131,-120.703,-146.957,-128.223,-36.8697,41.1441,138.69,38.7465,109.951,-38.5662,117.039,204.287,-13.8921,
		node 137.608,-135.457,36.1333,125.855,-20.6376,-62.8514,-39.796,89.0141,-24.5886,-74.8672,94.9838,16.8804,63.7368,170.453,65.8056,105.607,124.44,82.035,0.155786,103.145,-89.43,-158.835,16.8519,225.003,-121.341,-63.1539,
		node -143.704,-28.0435,22.0862,-117.916,39.403,-19.1859,68.8884,-95.5241,-21.4979,57.5834,-50.4035,12.9838,27.2217,45.3098,-65.6611,-48.9332,147.607,-4.04052,18.0269,67.1656,155.139,101.285,-66.8059,134.723,58.9758,178.637,
		node -161.295,147.292,-25.8529,60.9287,126.455,49.5609,47.2477,142.234,-158.442,-71.4645,93.4791,-8.53681,59.5909,52.2427,148.494,32.8371,-11.7824,92.8764,-87.1773,-51.9495,-69.7799,-55.5449,-27.6019,2.10719,-153.353,-127.428,
		node 61.6498,-1.12937,121.61,129.04,10.8597,-18.1704,58.5229,-47.8492,-35.1826,245.892,155.578,115.573,37.3558,6.52248,-20.5833,-130.143,-19.9518,-160.466,-147.023,35.61,88.8876,-72.5778,17.4967,-65.8886,-28.9809,4.51733,
		node 52.12,39.91,-78.2545,37.6081,111.144,45.2177,94.2718,-10.2671,60.985,90.2453,46.2026,11.779,60.8659,64.4446,-6.75174,-104.993,81.4516,97.636,-8.04128,-93.8622,-36.2955,-9.8068,36.5053,-185.023,-11.5421,-152.921,
		node 19.4469,-25.5881,79.8897,-136.621,18.3402,9.4698,8.06859,-140.399,77.3186,-75.4059,133.007,181.146,2.70732,26.0887,-25.938,-90.0225,74.663,-8.39968,11.8557,-179.431,-77.1839,-140.949,153.367,37.3222,18.9601,-146.207,
		node 129.861,146.314,113.591,87.2822,152.143,16.8466,14.1249,4.59818,131.478,143.996,-17.7385,84.0101,64.091,79.455,6.69889,78.5846,-23.269,-170.2,33.8767,-158.675,48.8789,136.852,-134.481,-208.369,-7.71402,-70.4672,
	layer
		node 144.802,43.6306,39.5986,-37.1287,-80.3313,-51.7744,-60.6,51.3366,-82.3571,32.9219,-116.351,
endPlayer
