// Player0
stat 8
	layer
		node -88.7252,-37.5079,24.6343,52.82,46.1412,-32.7008,-24.0448,-19.1256,-4.42104,-15.5363,-6.81202,-47.5737,28.7201,17.6677,15.4169,56.0226,-8.84516,-6.16865,23.7951,-13.6948,-13.8847,-20.7675,11.218,-14.7748,-19.5115,35.7324,
endPlayer
// Player1
stat 6
	layer
		node -68.858,-14.7048,41.167,51.3451,48.6249,-32.0202,-20.1924,-21.3792,-3.7067,2.38914,-8.75133,-52.9028,29.1596,9.61723,9.22146,45.9396,-2.45487,-11.2816,23.2589,-15.1759,-14.0922,-34.2282,19.1498,-19.4037,-10.7282,27.9305,
endPlayer
// Player2
stat 1
	layer
		node -63.7715,-9.77238,34.3784,40.2503,35.503,-63.2654,-18.05,-31.4186,-3.11826,-1.09238,-7.03484,-56.9241,27.3882,-1.6205,11.7312,45.5135,4.02569,-3.69488,23.7598,-21.0969,51.7334,-18.3962,20.4521,-11.9597,-19.7431,29.2725,
endPlayer
// Player3
stat 4
	layer
		node -97.0757,-38.6451,22.8529,37.5265,39.4646,-46.2529,-25.7145,-14.2588,-1.92706,-21.31,-27.6059,-61.6037,25.9462,-1.10909,10.1085,58.001,3.12125,-15.5684,25.5237,-19.6085,40.935,-35.5637,22.1007,6.28072,1.35484,30.2031,
endPlayer
// Player4
stat 7
	layer
		node -73.5532,-29.2438,21.2944,38.2338,34.4175,-28.1072,-24.468,-13.9346,3.75057,-23.322,-11.1133,-51.8443,25.9247,-2.24984,-3.97112,60.3325,1.85952,-13.9576,-18.3994,-14.7639,51.9856,-17.3424,28.1594,-10.8645,-19.3471,26.4233,
endPlayer
// Player5
stat 6
	layer
		node -97.6232,-28.554,88.8993,37.9165,32.7559,-31.0223,3.31289,-41.1111,-18.8203,9.70911,-11.5589,-50.3563,28.2227,35.6405,-6.79389,87.4193,-0.651421,14.5482,40.1585,-15.0323,54.0475,-19.2156,28.4129,-11.114,3.99031,41.9962,
endPlayer
// Player6
stat 8
	layer
		node -64.4839,-24.1961,24.1926,38.2485,37.8985,-55.9932,-25.6606,-27.4529,-20.1252,-14.6986,-10.9123,-52.0291,13.685,26.6453,-7.64335,88.641,1.08347,10.189,47.106,-29.5169,56.8263,-36.654,48.7012,-12.3765,-7.78369,47.3984,
endPlayer
// Player7
stat 5
	layer
		node -70.6744,-46.6106,80.5224,40.6727,32.9369,-35.6319,-23.9721,-9.416,-17.3004,-11.0552,-28.8933,-49.1537,12.8317,9.21558,18.2239,54.8674,22.9525,-8.5123,42.7976,-20.9964,42.4677,-34.6958,23.4695,-1.50529,-13.2702,16.3511,
endPlayer
// Player8
stat 7
	layer
		node -75.1158,-32.118,25.5324,23.3074,48.9987,-32.1667,-32.5241,-8.90846,-19.011,-20.3549,-12.8754,-64.4646,20.299,7.0395,6.76059,55.8306,18.9121,-8.47289,36.1948,-28.5155,-10.8471,-31.7475,47.144,-9.13738,-7.31854,32.7383,
endPlayer
// Player9
stat 2
	layer
		node -77.4713,-35.7986,77.394,31.8188,29.3619,-10.7795,-29.7003,-13.386,-22.5323,-20.5592,-7.68779,-45.3496,24.9017,10.8846,15.6331,51.6445,-2.52142,-4.60031,36.9493,-39.1583,42.4729,-34.7028,11.7443,-11.2641,-1.05864,32.5518,
endPlayer
// Player10
stat 7
	layer
		node -69.4837,-7.12666,29.4935,28.2687,47.7029,-11.0735,-22.554,-20.6577,-30.0911,-15.7094,-8.23651,-53.6594,24.1296,9.12628,7.95803,57.463,-9.54033,-3.74886,36.0024,-29.441,-12.5613,-33.7377,8.63698,-15.4273,-20.3682,32.1476,
endPlayer
// Player11
stat 10
	layer
		node -66.8597,-12.2476,32.2932,51.1042,46.1505,-62.4216,-27.4841,-3.63063,-27.8063,1.89639,-2.20198,-49.7552,28.1837,-2.786,10.5241,49.6955,-8.43891,-13.8525,25.6775,-35.5423,-13.9056,-23.5117,28.0528,-15.1058,-3.68206,25.3514,
endPlayer
// Player12
stat 9
	layer
		node -96.2439,-35.0303,21.4093,37.9647,34.6644,-43.7635,-25.0577,-44.438,-29.4743,-1.80598,-10.5986,-62.2465,27.7,-0.458974,2.82215,54.7799,0.755871,-13.5878,34.5482,-11.4239,41.3381,-22.9841,24.9465,8.42997,15.4176,31.5415,
endPlayer
// Player13
stat 5
	layer
