// Player0
stat 4
	layer
		node -162.259,-116.544,143.15,76.6045,175.637,111.784,127.299,229.875,104.365,-147.347,13.2747,207.904,175.302,64.8592,39.8046,171.666,130.203,35.2539,133.004,115.168,104.809,76.0157,208.178,88.5339,75.1123,43.8055,
		node 122.344,97.5737,132.098,-24.2655,181.677,109.727,180.104,119.328,-111.468,75.8221,-105.776,128.351,96.7844,-89.8645,66.1537,-17.895,-126.38,182.518,161.432,-25.2144,-85.8774,-18.2821,-128.071,102.577,40.7347,113.045,
		node 78.3702,214.994,-161.167,117.326,103.115,238.309,130.18,161.583,-7.43575,68.1449,-146.271,23.7617,139.441,-79.848,49.6557,16.9294,32.7994,25.7861,150.37,187.877,115.383,107.192,7.16721,13.8614,196.926,151.827,
		node -150.235,215.436,53.823,85.2401,-134.638,-38.7425,229.652,177.975,139.912,171.646,-140.774,51.4528,-115.826,81.0853,97.7296,47.6347,35.1648,80.6202,-107.089,-140.425,-162.059,60.9175,48.3634,-176.829,40.1309,-49.0068,
		node 8.88238,41.7496,229.392,130.869,-64.2435,-27.6327,119.725,193.494,-11.443,-141.718,123.113,14.744,112.806,211.188,27.0788,97.1641,91.2253,-138.03,31.4725,123.302,182.355,121.336,78.9294,66.8861,53.5941,47.1442,
	layer
		node 112.914,-128.659,137.158,214.105,87.4124,44.131,
endPlayer
// Player1
stat 5
	layer
		node -161.48,56.849,95.7265,74.1172,51.8293,108.213,125.466,50.3743,147.637,85.0525,54.9716,207.346,174.864,67.5624,46.4786,170.236,254.582,39.9624,74.5647,8.25286,53.2592,82.9394,210.951,-34.1636,75.5072,116.453,
		node 119.591,97.2483,119.711,-22.4495,75.669,107.637,90.3122,118.678,-114.542,74.2147,-114.88,129.526,101.218,-89.6778,-77.3951,-20.7397,-111.793,-43.9341,20.1974,-31.7063,-85.513,-18.887,62.2167,142.285,38.7604,119.388,
		node 186.637,138.131,-104.338,115.202,-63.969,-132.4,131.199,73.5317,213.427,100.192,-158.424,16.5837,139.823,47.1472,47.5438,126.274,60.5801,136.254,147.923,184.072,124.956,101.629,6.10024,225.096,121.596,153.572,
		node -147.375,203.375,-97.7226,74.9213,-137.198,54.4745,230.684,178.748,94.0747,-117.269,87.0276,61.7183,-120.453,130.515,102.118,48.7369,33.6865,80.8701,-103.737,-140.508,-159.302,60.7158,-130.734,-175.615,38.9938,-54.3462,
		node -118.062,40.2543,208.065,41.2234,-61.9859,120.129,49.1238,191.043,3.81779,74.6357,119.811,39.7843,112.061,211.37,-144.319,99.1305,89.7223,-134.002,30.5042,99.0367,187.095,-183.996,74.48,178.242,110.36,238.814,
	layer
		node 82.9551,112.927,160.525,86.5383,139.86,17.0255,
endPlayer
// Player2
stat 7
	layer
		node -58.2603,60.2421,95.5734,192.581,53.083,111.197,125.229,60.1602,-139.531,81.1946,49.0182,211.306,93.0635,172.721,48.048,-167.355,105.97,212.938,199.101,-193.094,57.7602,79.6664,140.195,-38.069,-144.672,117.424,
		node 94.4187,117.35,-49.3529,177.204,78.1418,179.467,109.555,117.408,168.149,4.59101,-26.8172,151.734,101.378,-7.74774,62.5864,-20.8577,-119.014,-42.724,117.105,-30.7307,171.688,-59.2485,61.6039,113.048,230.469,117.697,
		node 187.079,136.146,-81.6314,116.275,211.758,-131.705,121.851,74.4868,212.408,62.114,29.1844,157.384,8.58737,47.3819,4.53059,111.867,63.5419,122.81,146.083,117.105,87.8007,105.462,28.0289,61.2772,123.371,127.547,
		node -148.196,201.653,-103.941,55.2492,-132.254,59.2855,229.671,183.882,187.614,-90.3859,88.7702,-159.673,-117.131,78.0037,105.301,50.905,140.099,78.6289,-108.838,-140.406,-160.626,-70.7231,-129.6,-139.398,44.7972,-73.0541,
		node -122.788,-166.701,231.171,33.4089,12.5251,117.782,46.3476,186.717,-4.74224,73.9457,203.242,47.4074,111.71,54.6889,-143.856,94.2631,89.8866,-136.577,130.897,34.8543,-165.779,-183.725,77.8596,78.2295,108.661,47.5465,
	layer
		node 189.239,81.8402,107.701,47.8097,91.9251,46.868,
endPlayer
// Player3
stat 9
	layer
		node -58.8855,-69.1911,147.528,74.1355,41.6627,110.985,131.491,58.7871,-145.507,106.583,49.5159,117.117,93.0343,95.177,47.032,-164.009,109.56,204.642,-107.305,-194.211,-53.7212,79.1642,127.997,-135.94,-146.132,216.003,
		node 190.912,118.861,-48.4081,45.7007,77.9286,178.114,110.473,113.679,167.068,-10.5121,-110.228,152.175,-2.2453,153.019,63.6681,-127.144,224.799,-100.721,114.414,78.7026,-199.131,-133.094,64.9366,109.832,61.6592,115.133,
		node -120.23,219.065,-149.437,113.968,135.576,-131.046,131.346,-107.271,102.698,69.771,-158.079,157.876,9.56731,58.0587,51.5504,50.4353,133.871,22.839,79.6838,-197.25,-169.93,34.2029,9.21327,15.504,122.677,128.93,
		node -155.16,199.127,62.2985,56.9905,-137.748,41.6572,-42.6658,185.055,147.462,-90.555,85.4102,46.5508,-119.972,133.443,103.811,50.3813,44.7481,73.7309,-107.847,-139.507,-73.3546,101.627,-130.416,-141.796,46.3167,12.0974,
		node 45.1886,-51.5917,230.649,26.687,15.0867,140.416,96.7516,-25.4221,-19.8606,70.4785,206.105,20.2717,109.796,55.5263,191.483,95.5102,136.833,-137.813,125.447,33.8752,-165.73,-192.394,75.7581,79.1648,109.107,243.42,
	layer
		node -141.698,71.6981,107.608,189.743,198.425,47.2716,
endPlayer
// Player4
stat 5
	layer
		node 131.144,54.017,147.57,-170.409,102.971,229.646,39.7046,53.8832,-162.365,83.4828,11.5516,117.772,-158.705,95.2257,45.0747,-157.275,96.0613,-156.925,91.5098,8.23797,52.0476,82.0782,126.186,-131.71,-147.308,217.624,
		node 191.542,120.942,133.933,71.3663,121.865,169.854,112.063,-81.1806,-121.195,-11.0869,56.947,-45.0753,-1.30661,87.6656,237.43,281.439,-120.572,-147.745,107.213,82.126,-193.65,-58.6992,62.5499,109.548,48.4105,117.533,
		node -120.909,215.418,-149.826,114.616,209.989,-21.5817,145.27,-103.369,99.8184,70.2239,219.358,158.511,-138.505,58.5368,-136.479,47.7834,69.0607,17.5703,74.7755,111.214,-171.041,30.3357,4.9999,14.0462,71.1621,131.275,
		node 180.886,213.15,63.289,88.2949,91.0826,44.0748,-40.9369,41.3271,192.753,189.781,83.4619,61.9868,-119.244,131.267,186.278,49.7027,46.4483,70.4333,-55.7256,-82.856,-159.016,104.848,258.072,-134.071,48.9372,11.9652,
		node -108.747,-164.408,231.055,27.7818,-18.8093,104.506,72.343,189.124,-6.56848,69.5452,200.425,44.0625,122.335,57.6659,-141.413,102.311,104.123,86.5119,122.474,145.794,-131.005,128.202,-225.329,78.5742,107.736,239.902,
	layer
		node 137.494,99.0528,121.408,186.982,104.091,46.1152,
endPlayer
// Player5
stat 5
	layer
		node 72.063,128.682,126.494,95.1257,104.728,224.314,213.481,53.3329,207.985,80.2676,12.2684,117.739,-162.18,-122.238,73.0123,189.137,-142.39,-154.078,-113.443,67.0956,-46.8629,82.6777,128.346,-134.023,-49.344,218.659,
		node 189.04,123.653,132.442,55.0509,106.064,170.162,99.2868,209.245,117.312,88.6084,56.6277,-44.7201,85.9979,143.697,234.375,282.446,213.718,-102.68,-38.5844,82.84,-192.741,168.571,-127.409,159.41,46.0155,131.1,
		node -121.905,135.455,195.763,121.549,211.978,-19.3254,146.521,-103.611,102.771,182.654,-155.938,158.471,132.534,43.9298,-140.223,107.171,45.0937,8.63467,138.026,-210.791,157.666,143.319,-68.0004,219.99,135.077,133.962,
		node -132.42,28.5299,53.273,86.2821,76.926,56.6217,165.429,34.5452,168.585,187.453,91.1161,36.4904,-117.42,131.676,202.397,53.8597,35.385,208.435,-124.598,-86.5576,-176.521,107.179,259.134,-131.183,45.0518,-79.7506,
		node 70.9787,204.896,210.732,-205.369,-8.41028,112.817,100.777,187.148,-4.82193,22.565,135.489,45.9872,-142.178,114.296,89.5428,101.533,83.5315,91.2658,126.88,145.928,274.384,128.501,63.6866,182.079,198.306,2.36821,
	layer
		node -69.1292,-112.674,117.187,188.972,191.596,115.904,
endPlayer
// Player6
stat 4
	layer
		node 18.3654,-154.302,-6.02174,67.578,40.1177,231.523,212.025,51.0601,207.303,76.8129,12.0081,80.4565,-128.518,-115.832,70.277,215.036,262.464,-158.052,106.313,69.3151,-47.9276,79.0032,198.276,-61.4735,78.8776,119.795,
		node -56.3643,119.352,134.407,54.1674,-177.326,110.564,209.632,-73.4062,130.283,26.8668,-112.412,167.206,91.4079,156.466,224.274,133.239,-113.545,88.2467,0.422401,-123.032,-87.3605,169.582,-122.892,161.519,36.4652,131.419,
		node 169.155,109.308,173.214,123.893,110.384,-10.7678,147.536,-157.582,101.66,182.876,13.796,54.4471,139.085,55.398,9.8612,110.301,57.2645,-28.9106,137.728,187.163,157.828,-49.186,24.6652,230.505,46.3788,-160.61,
		node -128.261,205.416,-109.424,88.7694,52.3897,61.6737,169.039,145.854,166.806,185.925,91.8837,34.9619,-115.764,131.277,20.0785,54.0098,42.6917,-16.6986,-98.0322,-138.535,110.278,214.886,-133.23,-127.098,44.0051,-79.7121,
		node -206.503,197.417,231.701,-151.615,-8.59094,36.3121,117.781,185.267,11.0787,22.2786,101.432,-0.484355,131.47,195.889,53.9429,99.3398,85.3395,91.8127,130.799,51.6292,189.534,-175.307,64.0013,183.502,-140.432,-234.456,
	layer
		node -8.31395,214.334,134.734,-40.0985,-206.282,35.731,
endPlayer
// Player7
stat 7
	layer
		node -52.9723,239.524,-3.10076,49.64,44.1538,231.367,-2.64364,230.132,-148.211,76.8295,136.567,80.4277,-130.67,-126.777,110.976,-170.271,262.383,34.9729,106.268,64.5114,127.904,79.2242,195.573,113.554,71.1287,115.998,
