// Player0
stat 5
	layer
		node 166.231,306.134,-106.398,135.871,19.6708,167.088,-189.198,104.932,38.9128,245.927,53.8138,139.876,273.957,-114.697,86.449,127.22,-211.2,62.9176,128.011,-241.934,-272.155,101.51,104.659,75.5772,73.1021,84.4195,
		node -256.463,274.871,274.497,225.68,160.164,-11.609,113.76,178.679,234.054,264.065,93.712,88.5268,135.735,246.422,291.161,118.01,264.774,256.449,2.90372,-194.473,313.267,209.39,232.69,48.7865,311.526,47.665,
		node 260.494,177.903,104.824,-221.002,211.868,-23.5331,247.23,69.2405,118.84,147.813,130.584,248.814,92.553,119.904,300.553,-180.383,-155.57,266.817,176.424,252.78,87.6829,155.474,214.746,188.959,204.959,203.893,
		node -209.642,129.042,-320.277,64.0843,241.271,86.8149,-25.8956,232.814,248.802,124.668,-129.518,-35.7732,94.2906,-242.782,216.701,-32.6271,204.839,97.0242,58.42,131.517,89.4461,-288.338,92.6946,133.271,-155.585,125.608,
		node -207.014,-146.872,-169.94,270.103,191.828,-16.401,358.282,53.3752,147.937,103.465,89.6473,204.416,137.158,-37.2928,282.935,205.857,-227.033,-118.4,360.832,137.46,102.877,53.9687,132.005,-120.855,6.67059,-241.485,
	layer
		node 260.403,225.136,225.973,225.622,139.208,176.722,
endPlayer
// Player1
stat 2
	layer
		node -224.079,165.738,78.4136,134.744,15.5986,150.634,-180.897,88.2282,39.9433,246.579,56.2707,206.284,258.944,114.016,258.982,271.15,-211.37,64.6263,139.091,268.264,-40.3358,113.697,210.682,217.761,76.9312,238.173,
		node -138.757,31.7453,274.202,248.36,67.8229,-32.146,-27.9899,179.034,260.889,-239.04,99.6812,102.762,240.623,91.2314,285.916,59.2514,281.484,91.3424,145.566,201.084,227.302,209.672,130.648,53.0263,314.694,138.33,
		node -146.927,181.873,130.623,212.467,-28.5691,-27.9647,-162.543,79.9531,254.453,160.964,119.397,235.505,91.7821,111.425,303.727,-169.169,-178.586,268.355,178.309,112.013,87.4187,173.556,-120.262,167.071,117.464,172.234,
		node -210.456,-23.9553,147.571,58.549,234.416,82.9119,-34.9837,-172.305,-12.2414,120.986,19.6499,123.167,94.7166,-14.8611,212.41,-33.1912,207.837,93.7538,61.4416,131.637,260.455,-276.746,91.2759,126.545,-156.712,157.796,
		node -127.48,135.139,125.681,-40.1463,-123.284,228.924,350.986,-185.209,148.675,103.811,173.297,111.699,129.588,-36.3623,-244.756,213.046,-28.0982,105.451,364.372,137.472,98.4977,93.7346,127.982,-279.637,176.464,-251.785,
	layer
		node 238.013,-222.668,308.482,-42.5851,-118.975,-22.406,
endPlayer
// Player2
stat 6
	layer
		node 163.661,142.213,307.261,141.388,80.5719,177.712,-180.987,85.4145,38.3891,99.1091,115.054,206.86,265.077,-112.677,86.2871,276.52,127.352,57.6062,251.262,146.72,-36.8469,253.945,115.699,96.7507,72.8018,239.543,
		node -255.846,187.316,-132.701,247.293,159.395,-9.29626,-25.9257,180.078,258.994,-241.734,253.277,86.6325,281.096,90.0396,287.711,65.9082,285.713,255.525,4.27922,89.0252,340.81,213.863,223.657,49.8225,167.011,39.1854,
		node -142.437,94.126,234.77,241.877,-34.1772,234.147,-159.758,78.9009,250.156,333.796,127.572,72.6202,-26.0868,71.6679,-282.069,-181.579,236.604,-199.487,273.607,109.913,146.748,156.525,259.569,190.762,117.956,257.713,
		node -213.914,-22.6725,-320.068,64.5901,321.091,78.8629,-33.5618,176.446,98.2188,202.494,17.366,119.893,96.3253,-26.7019,212.737,-29.3041,199.547,92.7246,63.4722,53.9336,257.746,107.382,97.6671,133.413,367.777,159.387,
