// Player0
stat 4
	layer
		node 164.834,86.7706,168.362,-36.7708,153.561,-35.26,156.058,111.971,174.256,34.7163,114.509,81.1523,107.479,-6.33944,-33.6829,132.5,198.133,111.998,103.863,139.717,285.346,75.9477,-162.82,-79.3707,217.55,58.1663,
		node 160.082,71.7753,122.654,190.31,-52.8081,-165.054,139.522,156.088,-1.01799,-82.1144,-68.6584,270.764,50.3687,-202.86,-160.9,68.5679,25.0109,162.794,54.0101,-16.8436,141.858,165.729,188.137,73.3724,67.146,-61.7106,
		node -116.543,-62.5694,11.8092,83.6707,-82.097,92.9846,96.7462,62.9648,136.27,144.99,167.348,84.338,120.128,205.238,77.7522,140.201,99.9485,200.261,69.0956,111.294,-54.4564,164.349,143.099,96.176,190.493,159.22,
		node 176.343,64.509,83.541,-24.8887,-137.689,94.9727,-28.0231,133.232,-128.068,36.5196,217.381,224.131,-83.4936,177.579,212.805,-130.356,-38.5412,97.4142,55.8714,96.5011,77.0037,-119.486,63.4765,119.123,151.176,-160.22,
		node 94.792,44.5909,46.2088,133.519,151.817,132.543,125.753,295.008,62.9447,276.807,-50.9248,229.472,-6.12645,270.956,54.8854,143.749,63.2377,118.929,-68.7732,-141.87,70.3509,136.124,189.048,130.191,-122.407,16.1464,
	layer
		node -26.2113,47.1576,-123.345,133.933,-115.925,56.9558,
endPlayer
// Player1
stat 7
	layer
		node 164.64,100.43,19.1356,-50.3052,153.241,-74.7305,84.9638,70.8111,170.778,32.0308,112.163,101.602,108.098,-7.36345,228.689,130.42,185.56,112.956,87.9214,-37.4391,65.279,74.426,124.659,-79.2778,205.772,9.85559,
		node 161.159,116.47,122.652,-27.0356,81.5011,-154.327,138.972,156.138,-63.6735,166.82,98.8585,270.864,53.3204,76.458,-166.928,68.1865,191.164,172.629,-70.512,-14.3927,55.9978,164.478,186.823,78.2399,195.399,46.1758,
		node 33.66,-63.9595,9.72871,117.937,-53.3476,93.7443,59.8595,60.9891,138.514,140.179,173.384,179.176,-107.044,206.382,77.3889,138.181,71.0902,216.895,69.8063,100.756,-62.3279,164.097,179.61,93.4662,178.76,224.736,
		node 162.121,66.4029,16.4854,40.6567,59.7625,96.6721,152.145,133.357,155.948,-63.8288,218.21,-202.86,1.75922,158.907,120.897,209.986,-68.8843,142.195,-70.6596,1.15604,74.7759,-123.134,195.6,111.317,138.656,144.162,
		node 111.165,73.5624,63.2973,132.909,47.6982,134.723,-62.2134,295.359,178.746,276.594,192.209,190.972,-84.2162,-149.897,175.653,145.857,117.478,166.567,-71.6601,41.9364,185.782,124.303,158.359,61.0267,203.528,-207.03,
	layer
		node 49.8746,-143.359,182.66,190.369,-82.4845,-57.6447,
endPlayer
// Player2
stat 2
	layer
		node 70.3336,148.114,141.307,-51.2037,-47.802,-38.0608,89.879,69.5958,143.254,35.9148,101.98,98.9045,105.108,2.72182,227.04,125.422,192.131,123.102,105.051,-37.6492,61.434,68.4017,124.37,-101.681,186.105,13.3334,
		node 160.375,111.574,123.161,99.885,83.2206,-157.363,133.139,171.686,-6.8699,31.9259,68.3916,272.314,50.713,-102.388,-168.737,179.832,31.5297,172.936,121.437,-13.5853,53.6877,87.7968,76.4851,101.585,195.911,46.2619,
		node 32.6532,-51.9132,28.4752,81.6905,-36.6789,92.624,111.718,184.607,136.626,150.743,51.0239,181.951,104.765,209.926,14.5334,39.7706,71.6923,100.026,83.6799,100.267,-64.4004,120.522,176.59,91.3414,168.192,188.512,
		node 161.738,-162.328,13.0439,-24.0447,125.847,95.3231,178.344,-107.53,-179.595,-65.2836,221.349,-77.7042,0.75773,181.206,206.75,-144.629,-62.0587,198.026,55.9808,91.0655,89.9689,182.033,194.722,108.889,145.906,146.472,
		node 110.57,45.2309,47.1937,155.702,51.8453,135.141,-62.474,298.142,-103.761,272.494,194.058,-112.853,-25.8988,170.993,98.3079,50.8915,88.941,166.003,165.32,50.5022,187.218,135.103,-70.457,57.8811,-127.061,-206.509,
	layer
		node -65.0055,105.524,89.7991,78.4868,219.401,-3.55921,
endPlayer
// Player3
stat 5
	layer
		node 87.4143,97.3683,140.041,90.6225,-43.5086,-36.5569,-69.5999,139.969,144.723,36.9805,101.632,158.313,65.3946,-6.80569,218.597,126.137,193.223,121.88,79.2769,-39.1969,61.1971,-131.557,177.456,-80.9898,129.245,-111.331,
		node 103.317,111.84,122.285,126.186,-36.209,-162.998,70.7261,118.305,-58.1982,41.8014,-50.4075,-178.488,58.9963,-102.794,-173.66,178.349,30.6662,165.332,-68.673,-17.8706,158.341,215.76,75.4975,99.7202,185.816,137.977,
		node 15.9041,-53.0242,35.8308,116.863,-38.5225,94.058,58.0136,186.061,200.102,114.08,-72.4292,183.302,102.426,-68.412,12.479,145.431,88.2782,95.0394,85.8761,121.61,-39.4969,263.328,182.414,93.3241,192.361,190.68,
		node -80.0249,-120.74,34.8367,137.74,128.801,88.98,178.241,18.0186,-139.628,-9.04077,137.829,48.0164,-31.4949,166.797,79.4065,-140.737,-73.4516,155.078,-84.0726,64.2634,91.5184,-69.9864,185.364,110.355,144.283,3.02041,
		node 113.477,269.669,34.077,89.8283,52.4975,194.961,-72.5775,-82.0651,70.7941,272.064,101.402,186.565,-80.4999,87.664,54.9357,152.968,81.9058,140.886,130.903,49.7027,104.244,135.088,144.797,121.038,209.241,-211.302,
	layer
		node 145.978,49.5828,81.826,98.5753,79.0112,-5.5391,
endPlayer
// Player4
stat 9
	layer
		node 87.8976,99.2134,32.7672,88.3408,-89.5011,-40.1284,-70.7615,139.903,175.752,222.518,126.882,100.935,105.289,-16.3722,219.142,129.788,-151.894,131.996,79.61,142.469,271.983,-132.333,-172.585,-80.1217,180.534,-114.514,
		node 108.919,119.141,127.578,110.28,134.096,204.804,132.871,116.276,-6.46648,41.9494,-50.3384,-176.793,56.5156,-95.6656,-174.573,210.995,-180.472,213.496,-70.2311,-25.7757,147.243,237.275,183.465,99.6535,107.161,140.225,
		node 195.263,44.5435,32.7721,79.2523,-36.3541,41.5299,60.3157,188.097,197.476,111.13,-73.2252,38.8775,101.858,126.115,71.0124,39.3803,-100.887,-93.4815,187.322,126.211,15.5782,263.693,174.074,77.8598,179.093,190.289,
		node 189.834,-163.898,13.3152,54.5999,59.954,89.3921,-124.875,22.1691,-11.2101,-140.71,136.545,132.838,-32.3955,76.6819,207.52,-70.1322,-63.6334,195.629,-84.2201,75.4569,189.499,186.185,183.43,91.8272,142.984,5.27192,
		node 111.297,56.0162,50.0005,90.5807,146.77,129.896,136.537,-58.8996,70.7239,210.306,102.023,168.363,-92.5483,-131.568,48.4109,50.237,12.1705,142.549,131.783,-131.835,107.003,141.363,181.706,124.583,-119.655,181.223,
	layer
		node -65.7943,128.391,182.913,91.2545,50.8655,92.1254,
endPlayer
// Player5
stat 3
	layer
		node 105.452,100.298,135.22,193.04,-98.9648,110.707,151.471,140.397,114.738,226.743,121.537,158.369,76.2746,-20.3087,223.567,245.426,-151.333,115.634,78.6596,141.18,290.448,68.8329,-176.484,-78.8766,108.254,-119.2,
		node 105.248,126.363,130.156,124.298,134.502,202.834,132.249,135.892,153.348,39.651,-4.07066,159.715,87.1395,-110.576,-175.839,103.237,184.118,213.311,-73.806,-26.22,148.119,238.803,74.1329,101.668,61.5311,136.686,
		node 118.454,-52.111,38.6755,118.499,-38.1617,146.908,225.177,188.735,198.509,113.499,-200.505,40.3469,111.975,125.274,16.9291,46.1615,98.0892,-94.5161,186.897,-234.225,-59.1019,160.832,160.598,77.6556,178.255,225.371,
		node 170.522,-113.515,77.9728,122.797,133.509,129.046,-126.774,135.807,118.095,97.4597,156.824,51.6648,-33.0862,80.323,209.178,-68.5506,-63.6692,144.963,-82.019,-52.4528,77.7141,-67.5215,182.528,54.2521,-81.336,102.167,
		node 109.493,65.1668,46.759,-95.8513,148.998,198.808,-71.0008,95.6919,-47.0831,155.671,97.5915,171.456,-80.4699,-132.417,166.046,111.528,12.4607,148.038,301.196,68.619,-27.0778,142.818,181.728,185.041,-120.575,185.592,
	layer
		node -66.3734,90.4658,-108.214,40.6258,51.8488,82.7887,
endPlayer
// Player6
stat 10
	layer
		node 105.855,101.431,20.1708,-43.6801,-100.425,208.914,72.0988,141.03,161.287,135.14,120.755,-94.0302,-65.277,-5.50081,222.093,122.18,-157.733,130.765,96.9761,125.398,287.377,75.1366,-171.014,103.698,52.7989,251.711,
		node -54.1241,124.851,117.227,-42.6312,-66.9512,-160.462,138.414,66.1872,156.651,-88.8926,-39.876,161.626,56.0597,-94.8658,-173.702,45.1923,-177.767,209.517,123.013,-26.2311,89.427,237.157,73.0854,97.8146,166.393,116.191,
		node 86.5578,-56.2806,33.2856,77.2846,34.5504,145.438,52.9751,61.9668,173.936,140.086,-199.453,38.302,110.686,134.735,15.9156,137.675,82.1428,199.314,193.281,52.4959,-37.0164,56.5936,162.195,75.3942,185.62,226.716,
		node 141.404,-164.806,80.1726,117.213,256.213,91.5686,258.192,135.594,-175.583,-2.71676,156.121,-194.256,-35.0375,159.174,256.688,-127.573,-29.4674,145.068,-86.6955,66.2887,194.085,-67.7735,155.447,118.121,148.308,3.53196,
		node 109.87,103.233,44.7351,141.19,50.0267,133.793,136.484,-83.8025,63.3647,279.586,201.745,168.077,58.1121,-134.011,166.198,144.759,68.2409,152.865,296.948,66.0451,-65.5916,145.739,177.856,137.1,-119.899,185.389,
	layer
		node 83.6519,-127.348,-109.217,-193.964,97.7956,173.376,
endPlayer
// Player7
stat 5
	layer
		node 78.4149,88.2687,22.2476,-46.9942,-45.8205,114.782,71.096,116.944,162.549,26.6107,79.8881,-105.403,-65.6524,186.116,222.795,134.779,-159.299,114.324,97.2403,-60.8747,74.6024,-115.019,-186.08,-101.162,129.734,-103.618,
