// Player0
stat 7
	layer
		node 32.4553,41.7659,-16.7014,-25.7739,51.2083,-26.6519,84.0022,9.05282,11.7516,-63.6931,-54.6186,53.3398,-28.5007,-52.9428,-16.3742,42.1681,-4.55297,0.604191,-15.64,-41.7194,-6.6053,-39.3255,15.3983,37.2882,72.6344,5.59755,
endPlayer
// Player1
stat 6
	layer
		node 16.2856,63.2298,-26.5476,-26.0626,51.2434,-24.8521,13.1798,-1.63518,30.8186,-53.6552,-63.9791,51.2405,-35.976,-39.8129,-25.77,40.1039,-0.0597885,-0.215096,-50.9003,-42.4774,-14.2291,-53.496,-10.6236,35.5167,68.6583,17.3413,
endPlayer
// Player2
stat 4
	layer
		node 14.1656,37.0203,-26.2002,-29.1954,66.3128,32.7648,11.6123,25.1935,2.79716,-53.9875,-33.1241,46.881,-47.2216,-41.4311,-25.7706,39.6373,12.5546,36.3406,-42.22,-51.8563,-44.9278,-51.5457,9.63277,53.192,33.8205,21.8786,
endPlayer
// Player3
stat 10
	layer
		node 7.63428,23.6939,-23.6618,-26.8437,69.1349,30.4786,65.0746,41.5709,13.4377,-73.9135,-54.0112,59.0679,-29.1676,-42.9233,-7.09346,40.5742,16.6879,10.5378,-52.7024,-51.5561,0.683996,-57.4058,11.2351,38.1622,40.5102,2.41805,
endPlayer
// Player4
stat 5
	layer
		node 5.24782,34.691,-30.919,-12.8532,59.4752,30.7671,64.9646,40.916,18.2577,-68.1991,-28.0502,73.4576,-29.7274,-42.1216,11.1908,40.5778,-0.838558,11.8253,-42.6034,-58.4495,0.361788,-49.1785,28.9892,35.4056,95.6879,23.7711,
endPlayer
// Player5
stat 3
	layer
		node 10.2865,43.3231,-30.2795,-13.4059,62.5395,-26.4918,67.6884,37.4246,-13.5281,-67.0459,-57.7362,60.2081,-43.6523,-44.301,-8.06017,49.3218,3.143,-5.84092,-16.8955,-56.9154,4.39941,-50.7127,6.88016,54.8266,96.4186,18.9505,
endPlayer
// Player6
stat 7
	layer
		node 7.64906,60.8978,-65.2382,-19.7187,52.0177,-29.443,35.2817,35.4832,-12.2244,-45.8728,-53.9274,63.5782,-42.7085,-48.2025,7.64683,60.0648,-5.6309,34.8443,-16.248,-27.9344,-11.7533,-19.8052,7.01404,35.7916,74.4579,-6.39013,
endPlayer
// Player7
stat 0
	layer
		node 9.85604,46.1078,-30.6097,-23.8176,51.9511,20.1783,69.7993,35.3081,-13.4401,-46.598,-58.5012,29.9582,-43.3686,-57.8247,-7.91028,57.3741,-29.7033,1.70743,-17.7806,-30.0981,-12.4831,-25.5469,25.3247,30.7392,70.9343,0.0862921,
endPlayer
// Player8
stat 8
	layer
		node 11.7743,47.9345,-38.2754,-25.0881,46.4127,12.4837,23.4126,8.82087,5.43961,-43.0103,-34.7983,46.3294,-31.0458,-51.2913,-10.781,8.46689,-11.3883,39.5417,-43.4896,-30.1909,-12.3225,-26.5675,-4.08689,59.1889,71.7867,-8.11105,
endPlayer
// Player9
stat 3
	layer
		node 17.1784,43.1934,-24.7918,-27.8614,49.6387,-22.6877,77.8477,10.6562,9.78406,-62.2822,-33.4886,50.7315,-29.0004,-36.9931,-10.3608,-22.1173,-22.9862,-0.133106,-42.9765,-23.6143,-39.8565,-26.6615,-5.79171,41.3633,75.1485,14.6233,
endPlayer
// Player10
stat 11
	layer
		node 10.6028,44.5496,-22.9044,-22.7559,48.691,-22.8286,30.4905,8.14151,10.44,-51.8964,-51.3367,50.5531,-38.5018,-36.1226,-14.0551,41.0768,-7.36775,35.2643,-52.2159,-28.1752,-17.3313,-52.277,10.948,35.9502,66.6811,4.55954,
endPlayer
// Player11
stat 3
	layer
		node 14.4337,37.6366,-26.1694,-22.847,66.55,31.0961,14.7523,26.9948,-1.56681,-51.8591,-30.2514,51.5347,-35.5505,-53.4736,-27.9513,38.7111,15.2704,38.8961,-49.7991,-27.3901,-15.9748,-52.9985,6.54668,50.1991,66.6496,19.516,
endPlayer
// Player12
stat 9
	layer
		node 8.80287,26.052,-24.776,-17.8529,66.9036,31.1809,53.8794,-12.4321,0.161888,-84.6106,-26.7699,58.7947,-41.5987,-42.4079,11.1416,53.5966,14.7466,37.1267,-43.4172,-13.2502,-45.5589,-55.0734,28.9338,44.7764,40.7869,5.33359,
endPlayer
// Player13
stat 8
	layer
		node 10.6409,24.3992,-20.3874,-15.9003,37.6136,34.8651,42.5172,40.7943,17.9298,-69.8985,-57.2408,58.3225,-39.6924,-52.0048,-5.96557,36.4956,1.7489,36.0809,-44.6465,-34.0685,-44.4308,-44.8416,23.9702,47.7745,84.4022,0.343527,
endPlayer
// Player14
stat 10
	layer
		node 11.9819,44.088,-28.1202,-15.6447,37.9657,-27.2528,35.0632,34.294,16.7506,-71.3315,-59.4445,64.1633,-32.8236,-43.5862,2.40658,37.8936,6.8594,21.9473,-40.8075,-59.1712,4.16213,-49.6415,22.5476,28.7945,81.7946,9.70069,
endPlayer
// Player15
stat 3
	layer
		node 12.1981,36.6974,-20.5895,-21.8441,52.3804,-26.441,35.2574,26.0063,-14.2311,-85.8206,-52.2769,29.3335,-34.3515,-48.5737,-8.07641,62.6633,1.06134,22.5409,-43.0727,-54.6993,-1.06212,-17.9904,-2.85834,38.0104,78.1422,20.2243,
endPlayer
// Player16
stat 3
	layer
		node 9.27313,66.4825,-28.3341,-20.6367,69.6465,5.79161,67.1617,27.8906,-9.75643,-88.2831,-58.4864,61.7691,-40.6851,-57.5569,4.66655,60.3067,-6.24898,26.9612,-15.1214,-23.4914,-0.412641,-47.8943,3.56271,30.4859,98.6309,-7.38806,
endPlayer
// Player17
stat 5
	layer
		node 12.5758,45.1649,-42.3499,-24.4406,46.1221,10.0004,23.3672,-10.9625,-10.3348,-89.775,-52.0029,29.8297,-41.0654,-48.1607,-10.2039,-24.517,-4.70115,2.25711,-19.1253,-3.77659,-1.94981,-23.0322,-5.01301,31.4976,71.7498,-10.4063,
endPlayer
// Player18
stat 7
	layer
