// Player46
stat 8
	layer
		node -249.431,-125.22,-206.812,-9.95014,-74.4922,-73.4304,144.642,42.4069,69.1307,-163.422,-223.594,-215.691,74.2123,16.8558,-57.4664,166.519,135.125,-23.55,-5.37094,-107.457,34.1882,49.0526,-68.1296,-189.558,-203.606,56.9704,
		node 16.2084,-45.5002,-153.748,-1.74443,-15.9603,33.9307,-66.2561,111.101,1.94441,-119.051,13.3972,-241.407,51.8524,-166.174,-32.8016,14.1783,1.71138,-37.0344,102.962,-43.5611,-216.012,-40.9859,-45.8559,186.796,125.672,133.87,
		node -73.4612,-105.106,-96.6269,23.054,-17.0131,9.47479,28.0432,93.8046,-1.67814,58.9296,-6.93484,-127.657,34.8725,69.0684,-126.521,-51.2168,-26.6983,-177.487,-29.79,-27.2299,-9.36719,-144.21,-2.35737,-26.4724,-64.6759,61.6094,
		node 88.9393,118.633,-35.2067,111.253,-89.4445,3.21301,125.923,146.827,77.5737,122.514,129.013,31.1409,-169.45,68.8817,-90.0812,11.073,2.45666,30.4983,-28.5262,-32.2287,-79.2141,-199.202,-26.807,-53.204,43.1444,-176.645,
		node -49.9724,-129.069,-0.6922,99.5455,40.945,8.71845,-28.1144,-218.55,22.4473,-18.1558,40.5706,78.019,-72.0301,112.538,-73.9352,-75.8685,-160.416,-29.7465,28.8772,120.833,37.2019,102.65,-12.2508,-103.369,-12.3223,-158.582,
		node 2.99371,-12.8717,75.56,-86.2035,-130.233,-59.7881,-174.235,-176.854,53.9803,-130.564,-31.4463,42.3864,37.4127,45.847,-61.1579,53.4571,-250.543,7.55299,-62.1249,-38.2958,-232.036,-94.7513,-14.1671,88.7001,-10.7551,-116.276,
		node 12.9748,54.6899,-28.9051,150.988,12.1374,-16.642,-157.637,126.772,-99.1859,-209.879,-117.016,18.6175,98.8437,-79.366,24.6897,-40.4044,-158.779,-106.092,31.4177,6.32739,27.6393,-130.329,65.968,-192.157,96.7059,109.128,
		node 18.7308,-117.362,-77.1705,160.596,-79.6722,62.7951,-81.0511,-29.6157,-9.69989,41.5621,18.432,-41.1652,68.1571,-143.102,-189.787,-85.2826,3.78802,-206.2,0.443494,-29.4822,37.5524,36.2846,-168.078,-89.741,191.814,8.6663,
		node -16.5415,33.169,117.339,30.7586,-51.2875,8.10577,-74.8176,156.364,115.217,73.8252,56.0911,-142.448,-123.372,-152.961,31.1018,-38.3805,-97.5024,8.56484,31.5227,-158.202,-69.7888,4.12125,-53.5017,-121.729,101.966,-131.381,
		node 21.2534,71.7138,6.80019,128.511,179.818,-116.331,4.55441,-120.684,-22.8085,2.09364,-124.232,32.2967,33.2363,-109.149,-244.739,-221.708,-12.8869,-3.75094,81.3889,-33.9691,-110.529,102.512,-58.4047,21.5206,-60.5753,-94.8286,
	layer
		node -116.611,-129.254,70.5426,-41.8157,-131.197,-94.4909,-116.439,-41.8157,-94.8556,66.1667,-51.4108,
endPlayer
