// Player63
stat 8
	layer
		node -209.399,-103.793,-227.104,2.04345,-79.698,-75.0105,144.445,65.5289,-84.9761,-158.056,-239.278,-217.503,120.294,22.7297,-62.1517,161.916,132.252,-25.3302,1.30096,103.685,40.9956,39.6664,-70.5543,-166.673,-200.127,61.3953,
		node 14.1528,-34.9124,-125.287,14.6115,5.44698,34.3794,-54.7692,124.045,25.3246,58.5198,21.0337,-126.877,42.1391,-158.612,37.1158,-1.36409,-0.580378,-36.7265,105.976,-35.0274,93.8473,-40.6857,-132.473,-66.029,124.514,124.936,
		node -62.4048,-86.856,113.589,29.9657,-13.6719,-41.9928,-20.7899,-216.086,-36.7445,47.7009,-16.4535,112.545,24.11,86.3334,10.6994,-59.3231,-72.8359,-162.722,-29.2498,-43.0539,65.0976,-134.954,9.88143,-30.0126,47.2806,179.81,
		node 117.552,89.3894,-38.0646,114.307,-95.8894,25.6068,-73.3322,146.714,58.8078,120.783,135.305,29.133,-45.5799,66.497,-90.2583,16.2167,-7.30078,114.369,-22.8772,3.37383,98.6261,-199.612,-24.1507,-53.324,-5.74209,-171.31,
		node -33.6235,-130.334,0.984849,99.712,38.1719,6.65479,-11.8763,-217.473,47.6993,-80.864,30.9227,-109.753,-75.7925,-50.9868,126.76,40.7186,-157.029,12.8209,35.0588,-19.4077,-111.632,101.999,-11.2422,-100.096,-140.052,-74.4159,
		node -12.9029,10.3047,34.7059,-11.7098,-0.552331,-44.6598,-50.2468,-180.347,-34.2588,2.70557,-45.5677,41.8096,-49.8005,137.288,-88.8547,54.4824,-20.9759,7.24966,50.6085,-74.1176,-231.202,116.742,-9.42483,20.6078,-13.2617,-93.1487,
		node 68.5728,48.681,-22.6202,141.375,9.26287,-3.03812,-34.769,95.3041,-185.286,101.994,-164.002,-196.023,90.285,-89.3205,28.3034,-38.6109,-159.805,-85.4255,29.4856,-7.55329,2.64092,-114.826,66.9666,-176.445,-16.1733,101.511,
		node 52.0139,124.131,-96.1609,166.658,126.24,52.8517,-72.7001,-125.352,11.43,23.0207,16.1584,-31.1706,64.9453,-136.952,-66.831,-70.5331,4.79806,-197.751,116.948,-67.0389,34.9278,-92.8073,-164.472,-87.0133,-5.4024,4.73821,
		node 28.603,117.782,120.747,24.4852,-55.8984,50.9083,-1.58395,104.091,117.505,71.7674,52.8604,-157.769,-134.107,62.3828,119.153,-11.8439,-94.8921,3.05237,25.8867,-176.461,-70.8161,-3.62117,-50.9405,-91.1556,119.946,7.33982,
		node 20.4915,69.7018,0.889334,152.099,184.766,-47.5037,11.6847,-132.173,141.471,66.9715,-88.9325,28.6207,145.419,-99.9321,-238.347,-51.673,-13.9858,67.9648,85.1931,-33.4093,-47.1681,106.608,60.098,26.7788,-71.6646,-94.499,
	layer
		node -131.053,-6.96407,-24.855,-198.259,-116.25,111.833,-23.0839,-24.855,-94.9535,-185.443,-136.755,
endPlayer
