// Player13
stat 7
	layer
		node -202.327,-105.03,-229.437,-71.8211,-78.7891,-78.408,-13.7084,54.2909,-90.2405,-160.868,-234.119,-217.545,70.5683,21.1456,-29.3712,196.508,-91.3977,-40.7678,30.5652,-106.789,36.5131,18.9551,-25.2038,-173.08,-58.3011,61.5329,
		node -166.777,-56.9119,-142.008,103.142,6.9885,43.6436,-73.3908,-74.8964,20.5136,48.6748,11.0175,-62.5029,49.6129,89.0522,-35.6654,-4.38229,-4.54745,-35.7071,-72.1897,-33.2815,-183.985,-54.1223,-50.285,-70.3328,116.769,135.219,
		node -60.0521,58.0775,-107.758,-68.1891,-47.5834,7.96967,25.2703,94.7658,-35.5831,64.6133,52.686,78.7886,-47.321,56.6258,9.18242,-72.0557,1.72356,-175.937,-34.5189,-41.955,39.8196,-147.288,-12.1568,-19.5826,-79.0531,57.4131,
		node 93.057,103.308,-34.4979,125.015,-106.704,24.9958,46.8472,151.333,65.4879,-0.593428,-74.7997,32.623,-169.144,56.9098,-89.0901,27.4088,43.27,109.863,-14.0101,4.08383,-93.1027,-199.579,-1.01573,-43.3503,55.2908,-192.811,
		node -25.5491,-81.6631,-2.82624,94.7554,36.4787,11.5664,-15.9691,13.1049,51.0693,-22.0761,28.7428,74.6956,-76.7212,-52.8023,-78.6585,45.2029,-212.069,11.8629,31.501,94.2696,56.7226,113.081,-35.966,99.4496,-13.1941,-80.3818,
		node -4.78021,-4.60374,78.3212,-11.5056,-86.525,128.785,-172.125,-168.284,-33.9565,-7.10369,1.58044,68.3039,39.4431,154.894,-89.5617,47.5272,1.59726,18.6818,-63.1297,-66.7371,35.4692,-92.7909,-86.0978,86.879,17.1537,-108.848,
		node -83.635,94.1256,-24.2062,131.89,-12.4307,-97.5761,-85.4638,-167.142,-58.702,-209.33,-147.115,-169.115,-82.9211,-100.926,27.7267,-41.1875,-123.722,-95.3227,30.0551,146.698,3.76262,-133.159,73.8833,21.0324,-7.79246,121.158,
		node 28.6167,121.148,-76.6619,154.842,-32.7862,99.1735,-70.343,-19.9323,6.86322,20.1013,11.914,-44.6202,81.9391,-138.821,85.0775,29.2576,54.8807,-4.65901,124.842,-22.9581,31.7088,-99.5223,-144.589,-85.0638,-92.9269,0.00131444,
		node 27.5532,107.925,-148.159,-72.9183,-59.1683,9.07391,19.0246,109.486,107.642,74.2378,-50.8043,-144.924,-125.538,61.7391,-9.96089,-38.212,-90.4427,-89.7781,-8.00178,-154.057,-64.4856,5.71887,-18.6455,-134.726,111.733,-136.089,
		node -2.16335,81.7383,6.09089,141.929,183.956,-159.117,-107.319,-131.623,-24.8589,16.6196,-92.6847,30.6606,20.73,-87.4203,-249.27,-52.6725,-16.5939,73.5824,-65.6856,-31.3881,-59.0756,100.342,28.4774,9.12036,-66.9434,-103.337,
	layer
		node 23.6437,91.2898,-84.6409,55.1301,-93.5436,-91.5898,-254.425,158.03,-14.5884,12.172,5.69755,
endPlayer
