// Player78
stat 6
	layer
		node -258.397,99.1587,-206.567,4.77182,-92.1466,-69.6546,-18.0255,67.4463,20.8373,-163.951,-235.83,-213.423,126.878,18.2485,-26.1535,168.929,-91.5789,-21.5473,4.47329,-99.1798,57.4077,105.103,78.9716,-184.767,-188.611,58.6469,
		node 28.0423,-35.2906,-151.541,-83.6443,4.38272,48.9257,-65.5344,-151.892,-4.93527,49.8957,11.1522,-107.591,-3.7685,-160.326,-37.7429,-2.30766,4.50324,-38.6259,-64.929,-44.6454,-219.162,-36.1749,-55.1106,-31.5349,-59.2532,71.5909,
		node -72.6466,-95.956,-86.818,26.7191,-31.8088,41.3486,31.6399,105.491,0.50159,64.1712,33.5923,-119.706,-46.6867,65.3982,4.95436,-44.3618,-66.6173,37.1459,118.336,-28.043,145.297,-153.659,-25.4407,-25.7558,-59.4942,-79.515,
		node 124.648,101.303,-51.3285,112.726,-100.918,20.6252,-23.0125,151.135,73.9212,104.702,-72.1233,95.6393,-160.837,52.3281,-101.892,17.7957,-13.421,45.7914,-18.9117,-108.225,-10.7808,-247.915,-0.691785,-46.6825,-2.73231,-187.865,
		node -51.5065,-139.305,3.44079,116.93,-68.0507,3.53009,59.6881,5.57314,54.6496,-4.67668,32.5662,66.9932,-62.3702,106.377,89.4861,-65.8883,-150.733,-34.6866,61.2664,-21.0795,30.8439,106.933,-10.5706,95.378,-132.307,-73.3756,
		node -16.6549,2.75818,35.2568,-10.8301,-90.0099,-49.4968,-61.5064,60.605,-192.193,-15.571,-1.60183,30.5581,41.2633,39.7138,-68.051,55.2128,-16.814,-41.4158,-59.2914,-82.282,36.0752,-100.298,-10.6234,86.3531,7.77158,-115.095,
		node 79.6093,58.9498,9.53099,164.003,1.2506,-101.016,-83.9566,86.2993,-71.0572,-189.586,-153.832,17.0462,-96.4731,-98.5988,23.0558,-19.45,-108.1,0.361123,27.5285,141.104,11.4829,-114.293,71.5119,-196.947,-8.62451,108.107,
		node 34.3783,-143.368,67.6288,121.162,122.763,100.751,-72.6623,-117.465,13.8596,19.0262,16.5482,-31.7255,77.6818,-145.01,83.9158,28.8876,9.81673,-197.713,108.918,10.6682,36.4747,-87.2099,-143.921,-86.8529,-100.923,-19.7283,
		node 12.3948,114.57,118.038,26.83,-61.6482,8.16678,12.0766,111.154,71.4759,72.0104,57.8845,-136.962,-106.808,64.7279,-25.0867,-20.1363,84.481,13.0365,26.8806,-203.171,-62.1781,16.4394,-63.2885,-97.5256,112.769,-36.9394,
		node 44.4197,74.7587,4.60125,121.551,189.271,-160.296,4.35723,-125.505,143.261,13.5514,-120.493,32.8584,-7.16684,-101.99,-240.834,-42.8072,-17.6804,61.7654,87.0329,-36.5487,-108.418,96.3405,-128.343,9.13116,-69.0721,-98.7569,
	layer
		node 0.50159,-118.17,-87.4251,-26.4903,88.7725,74.3282,4.79192,99.6379,-129.932,-78.6918,25.8234,
endPlayer
